Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 5091 rows, 3090 columns and 14163 nonzeros
Model fingerprint: 0x84b678b4
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 3893.4934540
Presolve removed 90 rows and 2429 columns
Presolve time: 0.07s
Presolved: 5001 rows, 661 columns, 15561 nonzeros
Found heuristic solution: objective 3492.0585537
Variable types: 50 continuous, 611 integer (611 binary)

Root relaxation: objective 3.248999e+03, 1043 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3248.99944    0  227 3492.05855 3248.99944  6.96%     -    0s
H    0     0                    3391.6592239 3248.99944  4.21%     -    0s
H    0     0                    3391.4634921 3248.99944  4.20%     -    0s
H    0     0                    3391.2979354 3248.99944  4.20%     -    0s
H    0     0                    3390.2866426 3248.99944  4.17%     -    0s
     0     0 3307.85870    0  194 3390.28664 3307.85870  2.43%     -    0s
H    0     0                    3390.0294870 3308.04693  2.42%     -    0s
H    0     0                    3389.9233024 3308.04693  2.42%     -    0s
H    0     0                    3389.9177609 3308.04693  2.42%     -    0s
     0     0 3308.04693    0  195 3389.91776 3308.04693  2.42%     -    0s
     0     0 3308.04693    0  195 3389.91776 3308.04693  2.42%     -    0s
     0     0 3332.04354    0  198 3389.91776 3332.04354  1.71%     -    0s
H    0     0                    3389.3418563 3332.18847  1.69%     -    0s
H    0     0                    3388.5518859 3332.18847  1.66%     -    0s
     0     0 3334.47566    0  205 3388.55189 3334.47566  1.60%     -    0s
     0     0 3335.02613    0  203 3388.55189 3335.02613  1.58%     -    0s
     0     0 3335.13230    0  210 3388.55189 3335.13230  1.58%     -    0s
     0     0 3335.17313    0  210 3388.55189 3335.17313  1.58%     -    0s
     0     0 3335.17557    0  211 3388.55189 3335.17557  1.58%     -    0s
     0     0 3347.66735    0  209 3388.55189 3347.66735  1.21%     -    0s
H    0     0                    3388.4118021 3347.68740  1.20%     -    0s
H    0     0                    3388.1444966 3347.68740  1.19%     -    0s
H    0     0                    3381.2730528 3347.68740  0.99%     -    0s
H    0     0                    3380.7373398 3347.68740  0.98%     -    0s
     0     0 3348.74424    0  214 3380.73734 3348.74424  0.95%     -    0s
     0     0 3348.98247    0  214 3380.73734 3348.98247  0.94%     -    0s
     0     0 3349.08388    0  216 3380.73734 3349.08388  0.94%     -    0s
     0     0 3349.11173    0  215 3380.73734 3349.11173  0.94%     -    0s
     0     0 3349.12013    0  215 3380.73734 3349.12013  0.94%     -    0s
     0     0 3353.48466    0  220 3380.73734 3353.48466  0.81%     -    0s
H    0     0                    3380.5483964 3353.49371  0.80%     -    0s
H    0     0                    3380.4014045 3353.49371  0.80%     -    0s
H    0     0                    3380.3933676 3353.49371  0.80%     -    0s
     0     0 3354.88322    0  209 3380.39337 3354.88322  0.75%     -    1s
     0     0 3355.18081    0  211 3380.39337 3355.18081  0.75%     -    1s
     0     0 3355.34729    0  213 3380.39337 3355.34729  0.74%     -    1s
     0     0 3355.39142    0  211 3380.39337 3355.39142  0.74%     -    1s
     0     0 3355.39615    0  208 3380.39337 3355.39615  0.74%     -    1s
     0     0 3357.26989    0  213 3380.39337 3357.26989  0.68%     -    1s
H    0     0                    3379.9523742 3357.28929  0.67%     -    1s
     0     0 3357.85988    0  220 3379.95237 3357.85988  0.65%     -    1s
     0     0 3358.03671    0  223 3379.95237 3358.03671  0.65%     -    1s
     0     0 3358.05075    0  223 3379.95237 3358.05075  0.65%     -    1s
     0     0 3359.30470    0  181 3379.95237 3359.30470  0.61%     -    1s
H    0     0                    3379.8669069 3359.32145  0.61%     -    1s
H    0     0                    3379.7704849 3359.32145  0.61%     -    1s
H    0     0                    3376.8680609 3359.32145  0.52%     -    1s
     0     0 3359.81484    0  218 3376.86806 3359.81484  0.51%     -    1s
     0     0 3360.03660    0  217 3376.86806 3360.03660  0.50%     -    1s
     0     0 3360.10301    0  211 3376.86806 3360.10301  0.50%     -    1s
     0     0 3360.14463    0  213 3376.86806 3360.14463  0.50%     -    1s
     0     0 3360.16378    0  224 3376.86806 3360.16378  0.49%     -    1s
     0     0 3361.02149    0  190 3376.86806 3361.02149  0.47%     -    1s
H    0     0                    3376.7280577 3361.04201  0.46%     -    1s
H    0     0                    3376.7088303 3361.04201  0.46%     -    1s
H    0     0                    3374.4555233 3361.04201  0.40%     -    1s
     0     0 3361.32646    0  213 3374.45552 3361.32646  0.39%     -    1s
