Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3051 rows, 1650 columns and 7969 nonzeros
Model fingerprint: 0x27fa74cb
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [9e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2462.1083644
Presolve removed 50 rows and 1068 columns
Presolve time: 0.09s
Presolved: 3001 rows, 582 columns, 9522 nonzeros
Found heuristic solution: objective 2169.4769069
Variable types: 30 continuous, 552 integer (552 binary)

Root relaxation: objective 1.943453e+03, 1577 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1943.45336    0  236 2169.47691 1943.45336  10.4%     -    0s
H    0     0                    2028.5399082 1943.45336  4.19%     -    0s
H    0     0                    2028.3177663 1943.45336  4.18%     -    0s
H    0     0                    2027.9361160 1943.45336  4.17%     -    0s
H    0     0                    2027.4750135 1943.45336  4.14%     -    0s
     0     0 1965.53796    0  205 2027.47501 1965.53796  3.05%     -    0s
H    0     0                    2027.4385997 1965.67993  3.05%     -    0s
H    0     0                    2027.1870584 1965.67993  3.03%     -    0s
H    0     0                    2026.6311380 1965.67993  3.01%     -    0s
     0     0 1965.93390    0  204 2026.63114 1965.93390  2.99%     -    0s
     0     0 1982.84128    0  164 2026.63114 1982.84128  2.16%     -    0s
H    0     0                    2026.2873486 1982.85087  2.14%     -    0s
H    0     0                    2026.1771418 1982.85087  2.14%     -    0s
H    0     0                    2025.4895739 1982.85087  2.11%     -    0s
     0     0 1986.17192    0  178 2025.48957 1986.17192  1.94%     -    0s
     0     0 1986.34958    0  180 2025.48957 1986.34958  1.93%     -    0s
     0     0 1986.36224    0  180 2025.48957 1986.36224  1.93%     -    0s
     0     0 1986.36450    0  180 2025.48957 1986.36450  1.93%     -    0s
     0     0 1998.18210    0  191 2025.48957 1998.18210  1.35%     -    0s
H    0     0                    2025.3262975 1998.21510  1.34%     -    0s
     0     0 1999.13808    0  200 2025.32630 1999.13808  1.29%     -    0s
     0     0 1999.25013    0  195 2025.32630 1999.25013  1.29%     -    0s
     0     0 1999.33369    0  195 2025.32630 1999.33369  1.28%     -    0s
     0     0 1999.36811    0  194 2025.32630 1999.36811  1.28%     -    0s
     0     0 1999.37198    0  195 2025.32630 1999.37198  1.28%     -    0s
     0     0 2003.89828    0  202 2025.32630 2003.89828  1.06%     -    0s
H    0     0                    2025.2298053 2003.93833  1.05%     -    0s
     0     0 2004.80178    0  197 2025.22981 2004.80178  1.01%     -    0s
     0     0 2004.96331    0  205 2025.22981 2004.96331  1.00%     -    0s
     0     0 2004.99211    0  208 2025.22981 2004.99211  1.00%     -    0s
     0     0 2005.00979    0  208 2025.22981 2005.00979  1.00%     -    0s
     0     0 2006.66184    0  192 2025.22981 2006.66184  0.92%     -    0s
H    0     0                    2025.1730711 2006.66684  0.91%     -    0s
H    0     0                    2024.7186010 2006.66684  0.89%     -    0s
     0     0 2007.04406    0  198 2024.71860 2007.04406  0.87%     -    0s
     0     0 2007.19267    0  197 2024.71860 2007.19267  0.87%     -    0s
     0     0 2007.24208    0  205 2024.71860 2007.24208  0.86%     -    0s
     0     0 2007.30135    0  204 2024.71860 2007.30135  0.86%     -    0s
     0     0 2007.31692    0  204 2024.71860 2007.31692  0.86%     -    0s
     0     0 2008.38159    0  197 2024.71860 2008.38159  0.81%     -    0s
H    0     0                    2024.5532840 2008.44428  0.80%     -    0s
H    0     0                    2024.4036836 2008.44428  0.79%     -    0s
H    0     0                    2023.2165143 2008.44428  0.73%     -    0s
     0     0 2008.80318    0  202 2023.21651 2008.80318  0.71%     -    0s
     0     0 2008.91606    0  210 2023.21651 2008.91606  0.71%     -    0s
     0     0 2008.96876    0  210 2023.21651 2008.96876  0.70%     -    0s
     0     0 2008.97753    0  211 2023.21651 2008.97753  0.70%     -    0s
     0     0 2009.55738    0  187 2023.21651 2009.55738  0.68%     -    0s
H    0     0                    2023.1278664 2009.64143  0.67%     -    0s
H    0     0                    2022.8834328 2009.64143  0.65%     -    0s
H    0     0                    2019.3566697 2009.64143  0.48%     -    0s
     0     0 2009.71358    0  199 2019.35667 2009.71358  0.48%     -    1s
     0     0 2009.78117    0  202 2019.35667 2009.78117  0.47%     -    1s
     0     0 2009.83764    0  200 2019.35667 2009.83764  0.47%     -    1s
     0     0 2009.85186    0  204 2019.35667 2009.85186  0.47%     -    1s
     0     0 2010.41173    0  207 2019.35667 2010.41173  0.44%     -    1s
