Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 13551 rows, 3650 columns and 30969 nonzeros
Model fingerprint: 0x17df9024
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2571.3782664
Presolve removed 50 rows and 1630 columns
Presolve time: 0.07s
Presolved: 13501 rows, 2020 columns, 28990 nonzeros
Found heuristic solution: objective 2274.4510726
Variable types: 30 continuous, 1990 integer (1990 binary)
Root relaxation presolved: 13501 rows, 2020 columns, 28990 nonzeros


Root relaxation: objective 1.946743e+03, 2578 iterations, 0.33 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1946.74308    0 1082 2274.45107 1946.74308  14.4%     -    0s
H    0     0                    2052.8026002 1946.74308  5.17%     -    0s
H    0     0                    2052.7186864 1946.74308  5.16%     -    0s
H    0     0                    2050.5684369 1946.74308  5.06%     -    0s
H    0     0                    2050.5526940 1946.74308  5.06%     -    0s
     0     0 1952.81176    0 1038 2050.55269 1952.81176  4.77%     -    1s
     0     0 1952.86797    0 1037 2050.55269 1952.86797  4.76%     -    1s
H    0     0                    2050.4808290 1952.96044  4.76%     -    1s
     0     0 1953.48677    0 1034 2050.48083 1953.48677  4.73%     -    1s
     0     0 1953.50572    0 1033 2050.48083 1953.50572  4.73%     -    1s
     0     0 1953.51204    0 1034 2050.48083 1953.51204  4.73%     -    1s
     0     0 1958.86329    0  969 2050.48083 1958.86329  4.47%     -    1s
     0     0 1959.75711    0  982 2050.48083 1959.75711  4.42%     -    1s
     0     0 1960.22573    0  977 2050.48083 1960.22573  4.40%     -    1s
     0     0 1960.27475    0  978 2050.48083 1960.27475  4.40%     -    2s
     0     0 1960.28179    0  978 2050.48083 1960.28179  4.40%     -    2s
     0     0 1960.28343    0  977 2050.48083 1960.28343  4.40%     -    2s
     0     0 1979.77031    0  839 2050.48083 1979.77031  3.45%     -    3s
     0     0 1982.60357    0  848 2050.48083 1982.60357  3.31%     -    3s
     0     0 1983.86008    0  821 2050.48083 1983.86008  3.25%     -    3s
     0     0 1984.05598    0  828 2050.48083 1984.05598  3.24%     -    3s
     0     0 1984.12117    0  828 2050.48083 1984.12117  3.24%     -    3s
     0     0 1984.15002    0  830 2050.48083 1984.15002  3.23%     -    3s
     0     0 1984.16280    0  831 2050.48083 1984.16280  3.23%     -    3s
     0     0 1998.21336    0  910 2050.48083 1998.21336  2.55%     -    5s
     0     0 2000.62476    0  905 2050.48083 2000.62476  2.43%     -    5s
     0     0 2001.63868    0  917 2050.48083 2001.63868  2.38%     -    5s
     0     0 2002.13191    0  922 2050.48083 2002.13191  2.36%     -    6s
     0     0 2002.33709    0  929 2050.48083 2002.33709  2.35%     -    6s
     0     0 2002.52926    0  935 2050.48083 2002.52926  2.34%     -    6s
     0     0 2002.62457    0  931 2050.48083 2002.62457  2.33%     -    6s
     0     0 2002.65485    0  937 2050.48083 2002.65485  2.33%     -    6s
     0     0 2002.66092    0  937 2050.48083 2002.66092  2.33%     -    6s
     0     0 2005.25331    0  861 2050.48083 2005.25331  2.21%     -    7s
H    0     0                    2050.4350332 2005.25761  2.20%     -    7s
H    0     0                    2050.3544111 2005.25761  2.20%     -    7s
     0     0 2006.28441    0  891 2050.35441 2006.28441  2.15%     -    8s
     0     0 2006.47625    0  906 2050.35441 2006.47625  2.14%     -    8s
     0     0 2006.58508    0  917 2050.35441 2006.58508  2.13%     -    8s
     0     0 2006.65904    0  923 2050.35441 2006.65904  2.13%     -    8s
     0     0 2006.67791    0  932 2050.35441 2006.67791  2.13%     -    8s
     0     0 2009.00588    0  861 2050.35441 2009.00588  2.02%     -    9s
H    0     0                    2050.2888680 2009.00880  2.01%     -    9s
     0     0 2010.12539    0  900 2050.28887 2010.12539  1.96%     -    9s
     0     0 2010.34731    0  899 2050.28887 2010.34731  1.95%     -    9s
     0     0 2010.43128    0  899 2050.28887 2010.43128  1.94%     -    9s
     0     0 2010.48468    0  914 2050.28887 2010.48468  1.94%     -   10s
     0     0 2010.50280    0  911 2050.28887 2010.50280  1.94%     -   10s
     0     0 2012.46466    0  855 2050.28887 2012.46466  1.84%     -   10s
H    0     0                    2050.0714162 2012.46871  1.83%     -   10s
H    0     0                    2049.3744924 2012.46871  1.80%     -   10s
H    0     0                    2049.3520861 2012.46871  1.80%     -   10s
H    0     0                    2049.3468162 2012.46871  1.80%     -   10s
H    0     0                    2049.1519965 2012.46871  1.79%     -   10s
