Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 2650 columns and 14969 nonzeros
Model fingerprint: 0x2055faad
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [9e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2492.6383830
Presolve removed 50 rows and 1520 columns
Presolve time: 0.04s
Presolved: 6001 rows, 1130 columns, 13100 nonzeros
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1100 integer (1100 binary)

Root relaxation: objective 1.929973e+03, 1496 iterations, 0.19 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1929.97256    0  513 2197.63350 1929.97256  12.2%     -    0s
H    0     0                    2026.3619145 1929.97256  4.76%     -    0s
H    0     0                    2026.3313668 1929.97256  4.76%     -    0s
H    0     0                    2026.3006514 1929.97256  4.75%     -    0s
H    0     0                    2025.6705728 1929.97256  4.72%     -    0s
     0     0 1941.19299    0  469 2025.67057 1941.19299  4.17%     -    0s
H    0     0                    2024.8524838 1941.33700  4.12%     -    0s
     0     0 1941.63039    0  466 2024.85248 1941.63039  4.11%     -    0s
     0     0 1941.65856    0  465 2024.85248 1941.65856  4.11%     -    0s
     0     0 1941.66107    0  464 2024.85248 1941.66107  4.11%     -    0s
     0     0 1952.14601    0  394 2024.85248 1952.14601  3.59%     -    0s
H    0     0                    2024.7410253 1952.26202  3.58%     -    0s
H    0     0                    2023.9780040 1952.26202  3.54%     -    0s
     0     0 1954.68178    0  413 2023.97800 1954.68178  3.42%     -    0s
     0     0 1955.00376    0  412 2023.97800 1955.00376  3.41%     -    0s
     0     0 1955.08092    0  410 2023.97800 1955.08092  3.40%     -    0s
     0     0 1955.08113    0  410 2023.97800 1955.08113  3.40%     -    0s
     0     0 1982.73775    0  420 2023.97800 1982.73775  2.04%     -    1s
H    0     0                    2022.9891221 1982.74466  1.99%     -    1s
H    0     0                    2022.7602349 1982.74466  1.98%     -    1s
H    0     0                    2022.6961809 1982.74466  1.98%     -    1s
H    0     0                    2022.5018949 1982.74466  1.97%     -    1s
H    0     0                    2022.0681122 1982.74466  1.94%     -    1s
     0     0 1985.27104    0  436 2022.06811 1985.27104  1.82%     -    1s
     0     0 1985.90028    0  438 2022.06811 1985.90028  1.79%     -    1s
     0     0 1986.22330    0  441 2022.06811 1986.22330  1.77%     -    1s
     0     0 1986.49303    0  444 2022.06811 1986.49303  1.76%     -    1s
     0     0 1986.62200    0  446 2022.06811 1986.62200  1.75%     -    1s
     0     0 1986.67944    0  448 2022.06811 1986.67944  1.75%     -    1s
     0     0 1986.71466    0  449 2022.06811 1986.71466  1.75%     -    1s
     0     0 1986.71637    0  451 2022.06811 1986.71637  1.75%     -    1s
     0     0 1994.32447    0  416 2022.06811 1994.32447  1.37%     -    1s
     0     0 1995.27498    0  421 2022.06811 1995.27498  1.33%     -    1s
     0     0 1995.40797    0  420 2022.06811 1995.40797  1.32%     -    1s
     0     0 1995.52204    0  424 2022.06811 1995.52204  1.31%     -    1s
     0     0 1995.55247    0  429 2022.06811 1995.55247  1.31%     -    1s
     0     0 1995.56140    0  430 2022.06811 1995.56140  1.31%     -    1s
     0     0 1998.11582    0  389 2022.06811 1998.11582  1.18%     -    2s
H    0     0                    2021.6850655 1998.13862  1.16%     -    2s
H    0     0                    2021.6509774 1998.13862  1.16%     -    2s
H    0     0                    2021.3640864 1998.13862  1.15%     -    2s
H    0     0                    2021.1827360 1998.13862  1.14%     -    2s
H    0     0                    2021.0358939 1998.13862  1.13%     -    2s
     0     0 1998.97298    0  414 2021.03589 1998.97298  1.09%     -    2s
     0     0 1999.15695    0  419 2021.03589 1999.15695  1.08%     -    2s
     0     0 1999.25066    0  419 2021.03589 1999.25066  1.08%     -    2s
     0     0 1999.26975    0  420 2021.03589 1999.26975  1.08%     -    2s
     0     0 2001.02080    0  392 2021.03589 2001.02080  0.99%     -    2s
H    0     0                    2020.7704191 2001.03054  0.98%     -    2s
     0     0 2001.74220    0  423 2020.77042 2001.74220  0.94%     -    2s
     0     0 2001.92888    0  423 2020.77042 2001.92888  0.93%     -    2s
     0     0 2001.99698    0  427 2020.77042 2001.99698  0.93%     -    2s
     0     0 2002.01069    0  421 2020.77042 2002.01069  0.93%     -    2s
     0     0 2002.80997    0  403 2020.77042 2002.80997  0.89%     -    2s
H    0     0                    2020.1118769 2002.82730  0.86%     -    2s
     0     0 2003.27286    0  414 2020.11188 2003.27286  0.83%     -    3s
