Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 3650 columns and 21969 nonzeros
Model fingerprint: 0xeaa30b7f
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2388.7876665
Presolve removed 50 rows and 1957 columns
Presolve time: 0.05s
Presolved: 9001 rows, 1693 columns, 19663 nonzeros
Found heuristic solution: objective 2110.6106951
Variable types: 30 continuous, 1663 integer (1663 binary)

Root relaxation: objective 1.815453e+03, 2040 iterations, 0.16 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1815.45335    0  753 2110.61070 1815.45335  14.0%     -    0s
H    0     0                    1911.2279744 1815.45335  5.01%     -    0s
H    0     0                    1911.1558643 1815.45335  5.01%     -    0s
H    0     0                    1910.2444145 1815.45335  4.96%     -    0s
H    0     0                    1910.0732690 1815.45335  4.95%     -    0s
     0     0 1823.12548    0  702 1910.07327 1823.12548  4.55%     -    0s
H    0     0                    1909.9118233 1823.21060  4.54%     -    0s
H    0     0                    1909.5918746 1823.21060  4.52%     -    0s
H    0     0                    1909.4648767 1823.21060  4.52%     -    0s
     0     0 1823.64096    0  696 1909.46488 1823.64096  4.49%     -    0s
     0     0 1823.64978    0  697 1909.46488 1823.64978  4.49%     -    0s
     0     0 1823.64985    0  697 1909.46488 1823.64985  4.49%     -    0s
     0     0 1831.06820    0  635 1909.46488 1831.06820  4.11%     -    1s
     0     0 1832.82171    0  640 1909.46488 1832.82171  4.01%     -    1s
     0     0 1832.97448    0  641 1909.46488 1832.97448  4.01%     -    1s
     0     0 1833.01239    0  639 1909.46488 1833.01239  4.00%     -    1s
     0     0 1833.01615    0  640 1909.46488 1833.01615  4.00%     -    1s
     0     0 1856.27893    0  544 1909.46488 1856.27893  2.79%     -    1s
H    0     0                    1907.9948347 1856.29574  2.71%     -    1s
     0     0 1861.41031    0  586 1907.99483 1861.41031  2.44%     -    2s
     0     0 1862.86611    0  587 1907.99483 1862.86611  2.37%     -    2s
     0     0 1863.19498    0  593 1907.99483 1863.19498  2.35%     -    2s
     0     0 1863.27491    0  593 1907.99483 1863.27491  2.34%     -    2s
     0     0 1863.34172    0  595 1907.99483 1863.34172  2.34%     -    2s
     0     0 1863.36862    0  594 1907.99483 1863.36862  2.34%     -    2s
     0     0 1863.38347    0  595 1907.99483 1863.38347  2.34%     -    2s
     0     0 1872.38101    0  620 1907.99483 1872.38101  1.87%     -    3s
     0     0 1873.90857    0  627 1907.99483 1873.90857  1.79%     -    3s
     0     0 1874.29409    0  626 1907.99483 1874.29409  1.77%     -    4s
     0     0 1874.47829    0  634 1907.99483 1874.47829  1.76%     -    4s
     0     0 1874.58284    0  639 1907.99483 1874.58284  1.75%     -    4s
     0     0 1874.61822    0  642 1907.99483 1874.61822  1.75%     -    4s
     0     0 1874.63571    0  643 1907.99483 1874.63571  1.75%     -    4s
     0     0 1876.91158    0  581 1907.99483 1876.91158  1.63%     -    4s
H    0     0                    1907.4214681 1876.91348  1.60%     -    4s
H    0     0                    1907.2751069 1876.91348  1.59%     -    4s
H    0     0                    1907.2640091 1876.91348  1.59%     -    4s
H    0     0                    1907.2403606 1876.91348  1.59%     -    4s
H    0     0                    1907.0153576 1876.91348  1.58%     -    4s
     0     0 1878.05759    0  602 1907.01536 1878.05759  1.52%     -    4s
     0     0 1878.22898    0  612 1907.01536 1878.22898  1.51%     -    4s
     0     0 1878.28461    0  614 1907.01536 1878.28461  1.51%     -    5s
     0     0 1878.31485    0  620 1907.01536 1878.31485  1.50%     -    5s
     0     0 1880.54416    0  556 1907.01536 1880.54416  1.39%     -    5s
H    0     0                    1906.8630471 1880.54517  1.38%     -    5s
H    0     0                    1906.5701565 1880.54517  1.37%     -    5s
H    0     0                    1906.5680389 1880.54517  1.36%     -    5s
     0     0 1881.66048    0  600 1906.56804 1881.66048  1.31%     -    5s
     0     0 1881.87361    0  600 1906.56804 1881.87361  1.30%     -    5s
     0     0 1881.98250    0  600 1906.56804 1881.98250  1.29%     -    5s
     0     0 1882.04007    0  603 1906.56804 1882.04007  1.29%     -    6s
     0     0 1882.04754    0  607 1906.56804 1882.04754  1.29%     -    6s
     0     0 1883.26546    0  559 1906.56804 1883.26546  1.22%     -    6s
H    0     0                    1906.3960040 1883.26698  1.21%     -    6s
     0     0 1883.86183    0  591 1906.39600 1883.86183  1.18%     -    7s
