Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 5091 rows, 3090 columns and 14163 nonzeros
Model fingerprint: 0x9310e4d7
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4190.4212905
Presolve removed 90 rows and 2429 columns
Presolve time: 0.07s
Presolved: 5001 rows, 661 columns, 15561 nonzeros
Found heuristic solution: objective 3751.9175501
Variable types: 50 continuous, 611 integer (611 binary)

Root relaxation: objective 3.503235e+03, 1326 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3503.23491    0  217 3751.91755 3503.23491  6.63%     -    0s
H    0     0                    3638.7272296 3503.23491  3.72%     -    0s
H    0     0                    3638.5242895 3503.23491  3.72%     -    0s
H    0     0                    3638.5077493 3503.23491  3.72%     -    0s
H    0     0                    3637.2646298 3503.23491  3.68%     -    0s
     0     0 3567.04902    0  199 3637.26463 3567.04902  1.93%     -    0s
H    0     0                    3636.7776836 3567.42595  1.91%     -    0s
     0     0 3567.42595    0  197 3636.77768 3567.42595  1.91%     -    0s
     0     0 3567.42595    0  198 3636.77768 3567.42595  1.91%     -    0s
     0     0 3583.89889    0  199 3636.77768 3583.89889  1.45%     -    0s
H    0     0                    3636.7732340 3583.91567  1.45%     -    0s
     0     0 3585.66117    0  206 3636.77323 3585.66117  1.41%     -    0s
     0     0 3585.95504    0  211 3636.77323 3585.95504  1.40%     -    0s
     0     0 3585.97691    0  211 3636.77323 3585.97691  1.40%     -    0s
     0     0 3586.02141    0  213 3636.77323 3586.02141  1.40%     -    0s
     0     0 3586.02169    0  214 3636.77323 3586.02169  1.40%     -    0s
     0     0 3598.53730    0  212 3636.77323 3598.53730  1.05%     -    0s
H    0     0                    3636.2203912 3598.61566  1.03%     -    0s
     0     0 3600.38530    0  217 3636.22039 3600.38530  0.99%     -    0s
     0     0 3601.02918    0  222 3636.22039 3601.02918  0.97%     -    0s
     0     0 3601.14144    0  223 3636.22039 3601.14144  0.96%     -    0s
     0     0 3601.18585    0  224 3636.22039 3601.18585  0.96%     -    0s
     0     0 3601.19398    0  224 3636.22039 3601.19398  0.96%     -    0s
     0     0 3605.91004    0  212 3636.22039 3605.91004  0.83%     -    0s
H    0     0                    3635.8091926 3605.93075  0.82%     -    1s
     0     0 3607.04901    0  221 3635.80919 3607.04901  0.79%     -    1s
     0     0 3607.33705    0  220 3635.80919 3607.33705  0.78%     -    1s
     0     0 3607.54828    0  227 3635.80919 3607.54828  0.78%     -    1s
     0     0 3607.59357    0  225 3635.80919 3607.59357  0.78%     -    1s
     0     0 3607.62314    0  232 3635.80919 3607.62314  0.78%     -    1s
     0     0 3607.62659    0  232 3635.80919 3607.62659  0.78%     -    1s
     0     0 3609.87778    0  205 3635.80919 3609.87778  0.71%     -    1s
H    0     0                    3635.1168454 3609.98920  0.69%     -    1s
     0     0 3610.69986    0  222 3635.11685 3610.69986  0.67%     -    1s
     0     0 3610.91413    0  218 3635.11685 3610.91413  0.67%     -    1s
     0     0 3610.98022    0  221 3635.11685 3610.98022  0.66%     -    1s
     0     0 3611.01686    0  227 3635.11685 3611.01686  0.66%     -    1s
     0     0 3611.06794    0  227 3635.11685 3611.06794  0.66%     -    1s
     0     0 3611.07918    0  226 3635.11685 3611.07918  0.66%     -    1s
     0     0 3612.81954    0  210 3635.11685 3612.81954  0.61%     -    1s
H    0     0                    3634.8510544 3612.83609  0.61%     -    1s
H    0     0                    3634.1981898 3612.83609  0.59%     -    1s
     0     0 3613.36505    0  218 3634.19819 3613.36505  0.57%     -    1s
     0     0 3613.45473    0  223 3634.19819 3613.45473  0.57%     -    1s
     0     0 3613.48653    0  227 3634.19819 3613.48653  0.57%     -    1s
     0     0 3613.52418    0  225 3634.19819 3613.52418  0.57%     -    1s
     0     0 3613.53023    0  227 3634.19819 3613.53023  0.57%     -    1s
     0     0 3614.23054    0  209 3634.19819 3614.23054  0.55%     -    1s
H    0     0                    3633.9742490 3614.23642  0.54%     -    1s
     0     0 3614.63276    0  226 3633.97425 3614.63276  0.53%     -    1s
     0     0 3614.73182    0  222 3633.97425 3614.73182  0.53%     -    1s
     0     0 3614.79952    0  228 3633.97425 3614.79952  0.53%     -    1s
     0     0 3614.83950    0  228 3633.97425 3614.83950  0.53%     -    1s
     0     0 3614.85575    0  233 3633.97425 3614.85575  0.53%     -    1s
     0     0 3615.49187    0  217 3633.97425 3615.49187  0.51%     -    1s
