Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 1650 columns and 13969 nonzeros
Model fingerprint: 0x71f906a7
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2300.4772617
Presolve removed 50 rows and 857 columns
Presolve time: 0.07s
Presolved: 6001 rows, 793 columns, 12763 nonzeros
Found heuristic solution: objective 2031.8648371
Variable types: 30 continuous, 763 integer (763 binary)

Root relaxation: objective 1.731400e+03, 1443 iterations, 0.17 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1731.39960    0  458 2031.86484 1731.39960  14.8%     -    0s
H    0     0                    1840.4956868 1731.39960  5.93%     -    0s
H    0     0                    1838.4929119 1731.39960  5.83%     -    0s
H    0     0                    1837.8292296 1731.39960  5.79%     -    0s
H    0     0                    1837.4120059 1731.39960  5.77%     -    0s
H    0     0                    1837.0875420 1731.39960  5.75%     -    0s
     0     0 1744.67388    0  416 1837.08754 1744.67388  5.03%     -    0s
     0     0 1745.55829    0  416 1837.08754 1745.55829  4.98%     -    0s
     0     0 1745.61737    0  415 1837.08754 1745.61737  4.98%     -    0s
     0     0 1745.62120    0  415 1837.08754 1745.62120  4.98%     -    0s
     0     0 1758.18169    0  354 1837.08754 1758.18169  4.30%     -    0s
     0     0 1761.48349    0  374 1837.08754 1761.48349  4.12%     -    0s
     0     0 1761.71600    0  374 1837.08754 1761.71600  4.10%     -    0s
     0     0 1761.77510    0  374 1837.08754 1761.77510  4.10%     -    0s
     0     0 1761.78505    0  374 1837.08754 1761.78505  4.10%     -    0s
     0     0 1761.78829    0  373 1837.08754 1761.78829  4.10%     -    0s
     0     0 1786.70112    0  388 1837.08754 1786.70112  2.74%     -    1s
H    0     0                    1836.9541892 1786.72012  2.73%     -    1s
H    0     0                    1836.8884547 1786.72012  2.73%     -    1s
     0     0 1788.99964    0  399 1836.88845 1788.99964  2.61%     -    1s
     0     0 1789.75627    0  403 1836.88845 1789.75627  2.57%     -    1s
     0     0 1790.04439    0  408 1836.88845 1790.04439  2.55%     -    1s
     0     0 1790.17007    0  411 1836.88845 1790.17007  2.54%     -    1s
     0     0 1790.21909    0  411 1836.88845 1790.21909  2.54%     -    1s
     0     0 1790.24622    0  412 1836.88845 1790.24622  2.54%     -    1s
     0     0 1790.25448    0  414 1836.88845 1790.25448  2.54%     -    1s
     0     0 1798.64041    0  382 1836.88845 1798.64041  2.08%     -    2s
H    0     0                    1836.8448722 1798.65244  2.08%     -    2s
     0     0 1799.82189    0  391 1836.84487 1799.82189  2.02%     -    2s
     0     0 1800.20550    0  393 1836.84487 1800.20550  1.99%     -    2s
     0     0 1800.38236    0  395 1836.84487 1800.38236  1.99%     -    2s
     0     0 1800.45766    0  393 1836.84487 1800.45766  1.98%     -    2s
     0     0 1800.47130    0  394 1836.84487 1800.47130  1.98%     -    2s
     0     0 1802.72274    0  355 1836.84487 1802.72274  1.86%     -    2s
H    0     0                    1836.5253035 1802.74479  1.84%     -    2s
     0     0 1803.60999    0  364 1836.52530 1803.60999  1.79%     -    2s
     0     0 1803.92422    0  366 1836.52530 1803.92422  1.78%     -    3s
     0     0 1804.04210    0  375 1836.52530 1804.04210  1.77%     -    3s
     0     0 1804.08636    0  374 1836.52530 1804.08636  1.77%     -    3s
     0     0 1804.11154    0  366 1836.52530 1804.11154  1.76%     -    3s
     0     0 1806.17498    0  358 1836.52530 1806.17498  1.65%     -    3s
H    0     0                    1836.4497697 1806.18307  1.65%     -    3s
H    0     0                    1836.3995116 1806.18307  1.65%     -    3s
H    0     0                    1836.1528142 1806.18307  1.63%     -    3s
H    0     0                    1835.6340351 1806.18307  1.60%     -    3s
H    0     0                    1835.5898011 1806.18307  1.60%     -    3s
     0     0 1807.12436    0  385 1835.58980 1807.12436  1.55%     -    3s
     0     0 1807.27072    0  393 1835.58980 1807.27072  1.54%     -    3s
     0     0 1807.38009    0  389 1835.58980 1807.38009  1.54%     -    3s
     0     0 1807.49727    0  399 1835.58980 1807.49727  1.53%     -    3s
     0     0 1807.52890    0  402 1835.58980 1807.52890  1.53%     -    3s
     0     0 1808.66599    0  365 1835.58980 1808.66599  1.47%     -    3s
H    0     0                    1835.5622783 1808.66707  1.47%     -    3s
H    0     0                    1834.0484066 1808.66707  1.38%     -    3s
     0     0 1809.21289    0  385 1834.04841 1809.21289  1.35%     -    3s
