Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x187a37d5
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2490.9687967
Presolve removed 50 rows and 1286 columns
Presolve time: 0.09s
Presolved: 9001 rows, 1364 columns, 19334 nonzeros
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1334 integer (1334 binary)

Root relaxation: objective 1.880463e+03, 1796 iterations, 0.26 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1880.46316    0  713 2197.63350 1880.46316  14.4%     -    0s
H    0     0                    1988.8549708 1880.46316  5.45%     -    0s
H    0     0                    1988.8432665 1880.46316  5.45%     -    0s
H    0     0                    1988.7012325 1880.46316  5.44%     -    0s
     0     0 1888.78320    0  664 1988.70123 1888.78320  5.02%     -    1s
H    0     0                    1988.2761919 1888.78980  5.00%     -    1s
     0     0 1889.26438    0  666 1988.27619 1889.26438  4.98%     -    1s
     0     0 1889.27439    0  665 1988.27619 1889.27439  4.98%     -    1s
     0     0 1889.27978    0  664 1988.27619 1889.27978  4.98%     -    1s
     0     0 1889.28147    0  664 1988.27619 1889.28147  4.98%     -    1s
     0     0 1897.13948    0  601 1988.27619 1897.13948  4.58%     -    2s
     0     0 1898.95862    0  614 1988.27619 1898.95862  4.49%     -    2s
     0     0 1899.31635    0  619 1988.27619 1899.31635  4.47%     -    2s
     0     0 1899.36481    0  618 1988.27619 1899.36481  4.47%     -    2s
     0     0 1899.37968    0  619 1988.27619 1899.37968  4.47%     -    2s
     0     0 1899.38184    0  619 1988.27619 1899.38184  4.47%     -    2s
     0     0 1928.26860    0  552 1988.27619 1928.26860  3.02%     -    2s
H    0     0                    1988.2648830 1928.27556  3.02%     -    2s
H    0     0                    1988.2431354 1928.27556  3.02%     -    2s
H    0     0                    1988.2295711 1928.27556  3.02%     -    3s
     0     0 1932.68618    0  585 1988.22957 1932.68618  2.79%     -    3s
     0     0 1933.04215    0  586 1988.22957 1933.04215  2.78%     -    3s
     0     0 1933.15002    0  581 1988.22957 1933.15002  2.77%     -    3s
     0     0 1933.19832    0  578 1988.22957 1933.19832  2.77%     -    3s
     0     0 1933.21664    0  584 1988.22957 1933.21664  2.77%     -    3s
     0     0 1933.21960    0  582 1988.22957 1933.21960  2.77%     -    3s
     0     0 1942.68903    0  603 1988.22957 1942.68903  2.29%     -    4s
H    0     0                    1987.8910676 1942.69650  2.27%     -    4s
     0     0 1944.18474    0  606 1987.89107 1944.18474  2.20%     -    4s
     0     0 1944.71374    0  607 1987.89107 1944.71374  2.17%     -    5s
     0     0 1944.93298    0  618 1987.89107 1944.93298  2.16%     -    5s
     0     0 1945.00184    0  615 1987.89107 1945.00184  2.16%     -    5s
     0     0 1945.05529    0  617 1987.89107 1945.05529  2.15%     -    5s
     0     0 1945.07997    0  622 1987.89107 1945.07997  2.15%     -    5s
     0     0 1945.10120    0  620 1987.89107 1945.10120  2.15%     -    5s
     0     0 1947.57218    0  570 1987.89107 1947.57218  2.03%     -    5s
H    0     0                    1986.0787929 1947.58715  1.94%     -    5s
H    0     0                    1985.5688269 1947.58715  1.91%     -    5s
H    0     0                    1985.0218581 1947.58715  1.89%     -    5s
H    0     0                    1984.7507380 1947.58715  1.87%     -    5s
     0     0 1948.63911    0  585 1984.75074 1948.63911  1.82%     -    5s
     0     0 1948.84238    0  592 1984.75074 1948.84238  1.81%     -    5s
     0     0 1948.92413    0  594 1984.75074 1948.92413  1.81%     -    5s
     0     0 1948.96817    0  598 1984.75074 1948.96817  1.80%     -    6s
     0     0 1948.99687    0  591 1984.75074 1948.99687  1.80%     -    6s
     0     0 1951.11584    0  573 1984.75074 1951.11584  1.69%     -    6s
H    0     0                    1983.5615304 1951.12138  1.64%     -    6s
H    0     0                    1983.4921954 1951.12138  1.63%     -    6s
     0     0 1951.60944    0  586 1983.49220 1951.60944  1.61%     -    6s
     0     0 1951.74993    0  589 1983.49220 1951.74993  1.60%     -    6s
     0     0 1951.80588    0  598 1983.49220 1951.80588  1.60%     -    6s
     0     0 1951.83680    0  600 1983.49220 1951.83680  1.60%     -    7s
     0     0 1953.17287    0  571 1983.49220 1953.17287  1.53%     -    7s
H    0     0                    1982.2676510 1953.18528  1.47%     -    7s
H    0     0                    1982.2607917 1953.18528  1.47%     -    7s
H    0     0                    1981.9803741 1953.18528  1.45%     -    7s
