Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10151 rows, 6150 columns and 28997 nonzeros
Model fingerprint: 0xa15d8554
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [8e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7710.9155864
Presolve removed 150 rows and 5338 columns
Presolve time: 0.14s
Presolved: 10001 rows, 812 columns, 30601 nonzeros
Found heuristic solution: objective 6970.0227948
Variable types: 100 continuous, 712 integer (712 binary)
Root relaxation presolved: 10001 rows, 812 columns, 30601 nonzeros


Root relaxation: objective 6.566676e+03, 2607 iterations, 0.22 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6566.67597    0  241 6970.02279 6566.67597  5.79%     -    0s
H    0     0                    6824.3876325 6566.67597  3.78%     -    0s
H    0     0                    6823.7787709 6566.67597  3.77%     -    0s
H    0     0                    6823.6773294 6566.67597  3.77%     -    0s
H    0     0                    6823.0838038 6566.67597  3.76%     -    0s
     0     0 6687.77389    0  256 6823.08380 6687.77389  1.98%     -    0s
H    0     0                    6822.8649978 6688.02380  1.98%     -    0s
H    0     0                    6822.2667190 6688.02380  1.97%     -    0s
H    0     0                    6794.3688510 6688.02380  1.57%     -    0s
H    0     0                    6789.8983922 6688.02380  1.50%     -    0s
     0     0 6689.22364    0  248 6789.89839 6689.22364  1.48%     -    0s
     0     0 6689.42052    0  249 6789.89839 6689.42052  1.48%     -    0s
     0     0 6689.45242    0  252 6789.89839 6689.45242  1.48%     -    1s
     0     0 6719.95596    0  240 6789.89839 6719.95596  1.03%     -    1s
H    0     0                    6789.2738151 6719.97786  1.02%     -    1s
H    0     0                    6788.8080097 6719.97786  1.01%     -    1s
     0     0 6722.89150    0  270 6788.80801 6722.89150  0.97%     -    1s
     0     0 6723.58124    0  270 6788.80801 6723.58124  0.96%     -    1s
     0     0 6723.80552    0  271 6788.80801 6723.80552  0.96%     -    1s
     0     0 6723.81427    0  271 6788.80801 6723.81427  0.96%     -    1s
     0     0 6737.46837    0  268 6788.80801 6737.46837  0.76%     -    2s
H    0     0                    6788.7102982 6737.47750  0.75%     -    2s
H    0     0                    6788.4586361 6737.47750  0.75%     -    2s
H    0     0                    6788.1339540 6737.47750  0.75%     -    2s
     0     0 6739.19264    0  252 6788.13395 6739.19264  0.72%     -    2s
     0     0 6739.91138    0  265 6788.13395 6739.91138  0.71%     -    2s
     0     0 6740.13810    0  270 6788.13395 6740.13810  0.71%     -    2s
     0     0 6740.20295    0  275 6788.13395 6740.20295  0.71%     -    2s
     0     0 6740.23282    0  271 6788.13395 6740.23282  0.71%     -    2s
     0     0 6746.22449    0  244 6788.13395 6746.22449  0.62%     -    3s
H    0     0                    6788.1113397 6746.24700  0.62%     -    3s
H    0     0                    6787.5609139 6746.24700  0.61%     -    3s
     0     0 6748.30346    0  256 6787.56091 6748.30346  0.58%     -    3s
     0     0 6749.01611    0  268 6787.56091 6749.01611  0.57%     -    3s
     0     0 6749.15898    0  277 6787.56091 6749.15898  0.57%     -    3s
     0     0 6749.22825    0  278 6787.56091 6749.22825  0.56%     -    3s
     0     0 6749.29107    0  282 6787.56091 6749.29107  0.56%     -    3s
     0     0 6749.31589    0  288 6787.56091 6749.31589  0.56%     -    3s
     0     0 6752.32835    0  260 6787.56091 6752.32835  0.52%     -    3s
H    0     0                    6787.3463103 6752.33341  0.52%     -    3s
H    0     0                    6773.1303391 6752.33341  0.31%     -    3s
H    0     0                    6772.8044379 6752.33341  0.30%     -    3s
     0     0 6753.21718    0  279 6772.80444 6753.21718  0.29%     -    3s
     0     0 6753.60103    0  293 6772.80444 6753.60103  0.28%     -    3s
     0     0 6753.78114    0  289 6772.80444 6753.78114  0.28%     -    3s
     0     0 6753.86434    0  294 6772.80444 6753.86434  0.28%     -    4s
     0     0 6753.89748    0  299 6772.80444 6753.89748  0.28%     -    4s
     0     0 6755.74407    0  255 6772.80444 6755.74407  0.25%     -    4s
H    0     0                    6772.7594160 6755.75600  0.25%     -    4s
H    0     0                    6772.6161658 6755.75600  0.25%     -    4s
H    0     0                    6768.3315504 6755.75600  0.19%     -    4s
     0     0 6756.13055    0  280 6768.33155 6756.13055  0.18%     -    4s
     0     0 6756.28191    0  289 6768.33155 6756.28191  0.18%     -    4s
     0     0 6756.32639    0  302 6768.33155 6756.32639  0.18%     -    4s
     0     0 6756.34443    0  291 6768.33155 6756.34443  0.18%     -    4s
