Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 4090 columns and 25158 nonzeros
Model fingerprint: 0x00e6ca7c
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4130.7144713
Presolve removed 95 rows and 2800 columns
Presolve time: 0.11s
Presolved: 9996 rows, 1290 columns, 21230 nonzeros
Found heuristic solution: objective 3705.2774528
Variable types: 6 continuous, 1284 integer (1240 binary)
Found heuristic solution: objective 3689.4242050

Root relaxation: objective 3.350856e+03, 4889 iterations, 0.61 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3350.85572    0  589 3689.42420 3350.85572  9.18%     -    1s
H    0     0                    3528.5947660 3350.85572  5.04%     -    1s
H    0     0                    3528.3679554 3350.85572  5.03%     -    1s
H    0     0                    3528.2736944 3350.85572  5.03%     -    1s
H    0     0                    3518.6426704 3350.85572  4.77%     -    1s
     0     0 3378.32521    0  516 3518.64267 3378.32521  3.99%     -    1s
H    0     0                    3518.5916322 3378.49129  3.98%     -    1s
H    0     0                    3517.7549958 3378.49129  3.96%     -    1s
     0     0 3379.47373    0  517 3517.75500 3379.47373  3.93%     -    1s
     0     0 3411.56654    0  443 3517.75500 3411.56654  3.02%     -    2s
H    0     0                    3517.7007422 3411.64273  3.01%     -    2s
H    0     0                    3517.6664528 3411.64273  3.01%     -    2s
H    0     0                    3514.1559714 3411.64273  2.92%     -    2s
H    0     0                    3514.0660240 3411.64273  2.91%     -    2s
     0     0 3416.07393    0  451 3514.06602 3416.07393  2.79%     -    2s
     0     0 3416.38322    0  440 3514.06602 3416.38322  2.78%     -    2s
     0     0 3416.40870    0  440 3514.06602 3416.40870  2.78%     -    2s
     0     0 3416.40875    0  440 3514.06602 3416.40875  2.78%     -    2s
     0     0 3451.12140    0  491 3514.06602 3451.12140  1.79%     -    2s
H    0     0                    3512.7331937 3451.12967  1.75%     -    2s
H    0     0                    3512.7290054 3451.12967  1.75%     -    2s
H    0     0                    3512.5949827 3451.12967  1.75%     -    2s
     0     0 3453.66234    0  489 3512.59498 3453.66234  1.68%     -    2s
     0     0 3454.67755    0  498 3512.59498 3454.67755  1.65%     -    2s
     0     0 3454.85550    0  502 3512.59498 3454.85550  1.64%     -    3s
     0     0 3454.98742    0  505 3512.59498 3454.98742  1.64%     -    3s
     0     0 3455.02440    0  509 3512.59498 3455.02440  1.64%     -    3s
     0     0 3455.03756    0  511 3512.59498 3455.03756  1.64%     -    3s
     0     0 3465.80989    0  502 3512.59498 3465.80989  1.33%     -    3s
H    0     0                    3512.4018755 3465.85678  1.33%     -    3s
     0     0 3467.87978    0  512 3512.40188 3467.87978  1.27%     -    3s
     0     0 3468.33826    0  519 3512.40188 3468.33826  1.25%     -    3s
     0     0 3468.49421    0  523 3512.40188 3468.49421  1.25%     -    3s
     0     0 3468.54000    0  527 3512.40188 3468.54000  1.25%     -    3s
     0     0 3468.55898    0  526 3512.40188 3468.55898  1.25%     -    3s
     0     0 3472.65253    0  479 3512.40188 3472.65253  1.13%     -    4s
H    0     0                    3505.8980520 3472.66336  0.95%     -    4s
H    0     0                    3505.3401333 3472.66336  0.93%     -    4s
H    0     0                    3504.6908420 3472.66336  0.91%     -    4s
     0     0 3474.04454    0  507 3504.69084 3474.04454  0.87%     -    4s
     0     0 3474.38382    0  518 3504.69084 3474.38382  0.86%     -    4s
     0     0 3474.47448    0  516 3504.69084 3474.47448  0.86%     -    4s
     0     0 3474.49208    0  517 3504.69084 3474.49208  0.86%     -    4s
     0     0 3477.35459    0  479 3504.69084 3477.35459  0.78%     -    4s
     0     0 3478.23658    0  513 3504.69084 3478.23658  0.75%     -    5s
     0     0 3478.36052    0  511 3504.69084 3478.36052  0.75%     -    5s
     0     0 3478.41666    0  516 3504.69084 3478.41666  0.75%     -    5s
     0     0 3478.44478    0  520 3504.69084 3478.44478  0.75%     -    5s
     0     0 3479.95533    0  499 3504.69084 3479.95533  0.71%     -    5s
H    0     0                    3503.4087374 3479.96724  0.67%     -    5s
     0     0 3480.49972    0  523 3503.40874 3480.49972  0.65%     -    5s
     0     0 3480.66991    0  513 3503.40874 3480.66991  0.65%     -    5s
     0     0 3480.73044    0  525 3503.40874 3480.73044  0.65%     -    5s
     0     0 3480.77611    0  523 3503.40874 3480.77611  0.65%     -    5s
     0     0 3481.95327    0  502 3503.40874 3481.95327  0.61%     -    6s
