Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 6150 columns and 48997 nonzeros
Model fingerprint: 0x108b9e2c
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [8e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 3e+02]
Found heuristic solution: objective 7911.8143865
Presolve removed 150 rows and 5171 columns
Presolve time: 0.29s
Presolved: 20001 rows, 979 columns, 60668 nonzeros
Found heuristic solution: objective 7162.0326946
Variable types: 100 continuous, 879 integer (879 binary)
Root relaxation presolved: 20001 rows, 979 columns, 60668 nonzeros


Root relaxation: objective 6.402385e+03, 3555 iterations, 0.59 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6402.38484    0  431 7162.03269 6402.38484  10.6%     -    1s
H    0     0                    6778.2951585 6402.38484  5.55%     -    1s
H    0     0                    6778.1128625 6402.38484  5.54%     -    1s
H    0     0                    6777.7099564 6402.38484  5.54%     -    1s
H    0     0                    6775.5857365 6402.38484  5.51%     -    1s
     0     0 6534.05851    0  389 6775.58574 6534.05851  3.56%     -    1s
H    0     0                    6775.2436510 6534.25632  3.56%     -    1s
H    0     0                    6774.8839812 6534.25632  3.55%     -    2s
     0     0 6534.95805    0  390 6774.88398 6534.95805  3.54%     -    2s
     0     0 6535.05846    0  389 6774.88398 6535.05846  3.54%     -    2s
     0     0 6535.05861    0  389 6774.88398 6535.05861  3.54%     -    2s
     0     0 6604.59177    0  394 6774.88398 6604.59177  2.51%     -    2s
H    0     0                    6774.7316790 6605.04584  2.50%     -    2s
H    0     0                    6774.6786690 6605.04584  2.50%     -    2s
H    0     0                    6774.1820393 6605.04584  2.50%     -    2s
     0     0 6611.49978    0  412 6774.18204 6611.49978  2.40%     -    3s
     0     0 6612.92731    0  415 6774.18204 6612.92731  2.38%     -    3s
     0     0 6613.04886    0  414 6774.18204 6613.04886  2.38%     -    3s
     0     0 6613.08439    0  415 6774.18204 6613.08439  2.38%     -    3s
     0     0 6613.11990    0  417 6774.18204 6613.11990  2.38%     -    3s
     0     0 6613.13933    0  420 6774.18204 6613.13933  2.38%     -    3s
     0     0 6653.66750    0  428 6774.18204 6653.66750  1.78%     -    4s
H    0     0                    6774.1592950 6653.66784  1.78%     -    4s
H    0     0                    6773.9699511 6653.66784  1.78%     -    4s
H    0     0                    6773.8455537 6653.66784  1.77%     -    4s
     0     0 6658.08098    0  431 6773.84555 6658.08098  1.71%     -    5s
     0     0 6659.36271    0  440 6773.84555 6659.36271  1.69%     -    5s
     0     0 6659.77217    0  447 6773.84555 6659.77217  1.68%     -    5s
     0     0 6659.90409    0  449 6773.84555 6659.90409  1.68%     -    5s
     0     0 6659.94522    0  449 6773.84555 6659.94522  1.68%     -    5s
     0     0 6675.21167    0  439 6773.84555 6675.21167  1.46%     -    7s
H    0     0                    6773.6813507 6675.21952  1.45%     -    7s
H    0     0                    6773.3334430 6675.21952  1.45%     -    7s
H    0     0                    6758.2685404 6675.21952  1.23%     -    7s
     0     0 6678.13980    0  436 6758.26854 6678.13980  1.19%     -    7s
     0     0 6678.89825    0  442 6758.26854 6678.89825  1.17%     -    7s
     0     0 6679.21096    0  435 6758.26854 6679.21096  1.17%     -    7s
     0     0 6679.37781    0  444 6758.26854 6679.37781  1.17%     -    8s
     0     0 6679.43773    0  444 6758.26854 6679.43773  1.17%     -    8s
     0     0 6679.47344    0  449 6758.26854 6679.47344  1.17%     -    8s
     0     0 6684.06760    0  404 6758.26854 6684.06760  1.10%     -    8s
H    0     0                    6758.2265848 6684.10240  1.10%     -    9s
H    0     0                    6758.2256924 6684.10240  1.10%     -    9s
H    0     0                    6758.1031054 6684.10240  1.09%     -    9s
     0     0 6685.19730    0  418 6758.10311 6685.19730  1.08%     -    9s
     0     0 6685.72969    0  424 6758.10311 6685.72969  1.07%     -    9s
     0     0 6685.83287    0  423 6758.10311 6685.83287  1.07%     -    9s
     0     0 6685.86833    0  430 6758.10311 6685.86833  1.07%     -    9s
     0     0 6689.11279    0  417 6758.10311 6689.11279  1.02%     -   10s
H    0     0                    6758.0973045 6689.11612  1.02%     -   10s
H    0     0                    6757.6736513 6689.11612  1.01%     -   10s
H    0     0                    6743.2857637 6689.11612  0.80%     -   10s
H    0     0                    6743.1814050 6689.11612  0.80%     -   10s
H    0     0                    6742.9641226 6689.11612  0.80%     -   10s
     0     0 6690.21599    0  425 6742.96412 6690.21599  0.78%     -   11s
     0     0 6690.60901    0  438 6742.96412 6690.60901  0.78%     -   11s
