Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20091 rows, 4090 columns and 45163 nonzeros
Model fingerprint: 0xccf12674
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4281.2234857
Presolve removed 90 rows and 2457 columns
Presolve time: 0.11s
Presolved: 20001 rows, 1633 columns, 41583 nonzeros
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1583 integer (1583 binary)
Root relaxation presolved: 20001 rows, 1633 columns, 41583 nonzeros


Root relaxation: objective 3.340166e+03, 2765 iterations, 0.61 seconds (0.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3340.16611    0  956 3837.96711 3340.16611  13.0%     -    1s
H    0     0                    3550.6637810 3340.16611  5.93%     -    1s
H    0     0                    3550.6347906 3340.16611  5.93%     -    1s
H    0     0                    3550.1892586 3340.16611  5.92%     -    1s
     0     0 3360.95017    0  875 3550.18926 3360.95017  5.33%     -    2s
     0     0 3362.51223    0  874 3550.18926 3362.51223  5.29%     -    2s
     0     0 3362.56853    0  871 3550.18926 3362.56853  5.28%     -    2s
     0     0 3362.57389    0  872 3550.18926 3362.57389  5.28%     -    2s
     0     0 3362.57478    0  871 3550.18926 3362.57478  5.28%     -    2s
     0     0 3384.10125    0  769 3550.18926 3384.10125  4.68%     -    3s
     0     0 3389.62378    0  794 3550.18926 3389.62378  4.52%     -    3s
     0     0 3390.05851    0  794 3550.18926 3390.05851  4.51%     -    3s
     0     0 3390.18369    0  795 3550.18926 3390.18369  4.51%     -    3s
     0     0 3390.19150    0  794 3550.18926 3390.19150  4.51%     -    3s
     0     0 3441.27048    0  810 3550.18926 3441.27048  3.07%     -    6s
H    0     0                    3549.7774088 3441.28866  3.06%     -    6s
     0     0 3448.30823    0  841 3549.77741 3448.30823  2.86%     -    7s
     0     0 3449.45506    0  847 3549.77741 3449.45506  2.83%     -    7s
     0     0 3449.92002    0  852 3549.77741 3449.92002  2.81%     -    7s
     0     0 3450.08876    0  846 3549.77741 3450.08876  2.81%     -    8s
     0     0 3450.24840    0  852 3549.77741 3450.24840  2.80%     -    8s
     0     0 3450.32700    0  853 3549.77741 3450.32700  2.80%     -    8s
     0     0 3450.35307    0  852 3549.77741 3450.35307  2.80%     -    8s
     0     0 3450.39756    0  850 3549.77741 3450.39756  2.80%     -    8s
     0     0 3450.40620    0  857 3549.77741 3450.40620  2.80%     -    8s
     0     0 3467.20669    0  819 3549.77741 3467.20669  2.33%     -   11s
     0     0 3470.07758    0  827 3549.77741 3470.07758  2.25%     -   12s
     0     0 3470.79783    0  837 3549.77741 3470.79783  2.22%     -   12s
     0     0 3471.02688    0  839 3549.77741 3471.02688  2.22%     -   12s
     0     0 3471.11375    0  841 3549.77741 3471.11375  2.22%     -   12s
     0     0 3471.19057    0  845 3549.77741 3471.19057  2.21%     -   12s
     0     0 3471.21452    0  839 3549.77741 3471.21452  2.21%     -   13s
     0     0 3475.55970    0  784 3549.77741 3475.55970  2.09%     -   14s
H    0     0                    3548.6166129 3475.57163  2.06%     -   14s
H    0     0                    3547.6182389 3475.57163  2.03%     -   14s
H    0     0                    3546.9022532 3475.57163  2.01%     -   14s
H    0     0                    3546.6530722 3475.57163  2.00%     -   14s
H    0     0                    3546.3395533 3475.57163  2.00%     -   14s
     0     0 3477.82082    0  804 3546.33955 3477.82082  1.93%     -   15s
     0     0 3478.21121    0  810 3546.33955 3478.21121  1.92%     -   15s
     0     0 3478.41280    0  823 3546.33955 3478.41280  1.92%     -   15s
     0     0 3478.49614    0  825 3546.33955 3478.49614  1.91%     -   15s
     0     0 3478.54669    0  829 3546.33955 3478.54669  1.91%     -   15s
     0     0 3478.56012    0  831 3546.33955 3478.56012  1.91%     -   15s
     0     0 3482.79153    0  766 3546.33955 3482.79153  1.79%     -   17s
H    0     0                    3545.6265355 3482.79689  1.77%     -   17s
     0     0 3484.63994    0  806 3545.62654 3484.63994  1.72%     -   18s
     0     0 3485.06548    0  815 3545.62654 3485.06548  1.71%     -   18s
     0     0 3485.27817    0  837 3545.62654 3485.27817  1.70%     -   18s
     0     0 3485.36366    0  838 3545.62654 3485.36366  1.70%     -   18s
     0     0 3485.42706    0  832 3545.62654 3485.42706  1.70%     -   19s
     0     0 3485.46680    0  838 3545.62654 3485.46680  1.70%     -   19s
     0     0 3488.10536    0  771 3545.62654 3488.10536  1.62%     -   20s
