Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20091 rows, 4090 columns and 45163 nonzeros
Model fingerprint: 0x9dfc03b2
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 3982.3557136
Presolve removed 90 rows and 2416 columns
Presolve time: 0.11s
Presolved: 20001 rows, 1674 columns, 41624 nonzeros
Found heuristic solution: objective 3576.7693581
Variable types: 50 continuous, 1624 integer (1624 binary)
Root relaxation presolved: 20001 rows, 1674 columns, 41624 nonzeros


Root relaxation: objective 3.077139e+03, 2792 iterations, 0.59 seconds (0.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3077.13866    0  957 3576.76936 3077.13866  14.0%     -    1s
H    0     0                    3298.4761218 3077.13866  6.71%     -    1s
H    0     0                    3298.3512594 3077.13866  6.71%     -    1s
H    0     0                    3292.0592053 3077.13866  6.53%     -    1s
H    0     0                    3290.9502142 3077.13866  6.50%     -    1s
     0     0 3100.67625    0  897 3290.95021 3100.67625  5.78%     -    2s
     0     0 3102.48775    0  892 3290.95021 3102.48775  5.73%     -    2s
     0     0 3102.55833    0  893 3290.95021 3102.55833  5.72%     -    2s
     0     0 3102.57377    0  893 3290.95021 3102.57377  5.72%     -    2s
     0     0 3102.57452    0  892 3290.95021 3102.57452  5.72%     -    2s
     0     0 3123.03965    0  776 3290.95021 3123.03965  5.10%     -    3s
H    0     0                    3290.5498321 3123.16994  5.09%     -    3s
     0     0 3129.13178    0  796 3290.54983 3129.13178  4.91%     -    3s
     0     0 3129.70566    0  800 3290.54983 3129.70566  4.89%     -    3s
     0     0 3129.80101    0  801 3290.54983 3129.80101  4.89%     -    3s
     0     0 3129.81758    0  798 3290.54983 3129.81758  4.88%     -    3s
     0     0 3129.81989    0  798 3290.54983 3129.81989  4.88%     -    4s
     0     0 3176.00441    0  796 3290.54983 3176.00441  3.48%     -    6s
H    0     0                    3288.2305733 3176.04404  3.41%     -    6s
H    0     0                    3287.5740408 3176.04404  3.39%     -    6s
H    0     0                    3287.4840674 3176.04404  3.39%     -    6s
H    0     0                    3287.3280624 3176.04404  3.39%     -    6s
     0     0 3183.47697    0  839 3287.32806 3183.47697  3.16%     -    7s
     0     0 3185.70179    0  846 3287.32806 3185.70179  3.09%     -    7s
     0     0 3186.62926    0  855 3287.32806 3186.62926  3.06%     -    8s
     0     0 3187.07625    0  857 3287.32806 3187.07625  3.05%     -    8s
     0     0 3187.27371    0  863 3287.32806 3187.27371  3.04%     -    8s
     0     0 3187.32887    0  861 3287.32806 3187.32887  3.04%     -    8s
     0     0 3187.39027    0  866 3287.32806 3187.39027  3.04%     -    8s
     0     0 3187.40719    0  863 3287.32806 3187.40719  3.04%     -    8s
     0     0 3204.02994    0  808 3287.32806 3204.02994  2.53%     -   11s
     0     0 3206.70886    0  822 3287.32806 3206.70886  2.45%     -   12s
     0     0 3207.56205    0  830 3287.32806 3207.56205  2.43%     -   13s
     0     0 3207.86451    0  835 3287.32806 3207.86451  2.42%     -   13s
     0     0 3207.95651    0  839 3287.32806 3207.95651  2.41%     -   13s
     0     0 3208.02348    0  841 3287.32806 3208.02348  2.41%     -   13s
     0     0 3208.05006    0  838 3287.32806 3208.05006  2.41%     -   13s
     0     0 3214.36381    0  796 3287.32806 3214.36381  2.22%     -   15s
H    0     0                    3286.2009014 3214.37123  2.19%     -   15s
H    0     0                    3285.1277655 3214.37123  2.15%     -   15s
     0     0 3215.98562    0  811 3285.12777 3215.98562  2.10%     -   15s
     0     0 3216.61360    0  819 3285.12777 3216.61360  2.09%     -   16s
     0     0 3216.84084    0  830 3285.12777 3216.84084  2.08%     -   16s
     0     0 3216.91967    0  829 3285.12777 3216.91967  2.08%     -   16s
     0     0 3216.94722    0  833 3285.12777 3216.94722  2.08%     -   16s
     0     0 3220.63590    0  786 3285.12777 3220.63590  1.96%     -   17s
H    0     0                    3284.9603764 3220.64001  1.96%     -   17s
H    0     0                    3284.7379964 3220.64001  1.95%     -   17s
H    0     0                    3284.4898632 3220.64001  1.94%     -   17s
     0     0 3222.18767    0  829 3284.48986 3222.18767  1.90%     -   18s
     0     0 3222.67125    0  822 3284.48986 3222.67125  1.88%     -   18s
     0     0 3222.89351    0  833 3284.48986 3222.89351  1.88%     -   19s
     0     0 3222.98311    0  845 3284.48986 3222.98311  1.87%     -   19s
     0     0 3223.01726    0  844 3284.48986 3223.01726  1.87%     -   19s
