Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4551 rows, 1650 columns and 10969 nonzeros
Model fingerprint: 0xd83e9d19
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [7e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2460.4228260
Presolve removed 50 rows and 960 columns
Presolve time: 0.04s
Presolved: 4501 rows, 690 columns, 9660 nonzeros
Found heuristic solution: objective 2169.4769069
Variable types: 30 continuous, 660 integer (660 binary)

Root relaxation: objective 1.891719e+03, 1292 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1891.71919    0  346 2169.47691 1891.71919  12.8%     -    0s
H    0     0                    1989.8091569 1891.71919  4.93%     -    0s
     0     0 1906.80452    0  316 1989.80916 1906.80452  4.17%     -    0s
     0     0 1907.64638    0  316 1989.80916 1907.64638  4.13%     -    0s
     0     0 1907.71458    0  316 1989.80916 1907.71458  4.13%     -    0s
     0     0 1907.73968    0  316 1989.80916 1907.73968  4.12%     -    0s
     0     0 1922.67853    0  252 1989.80916 1922.67853  3.37%     -    0s
H    0     0                    1989.5814131 1922.74679  3.36%     -    0s
     0     0 1926.07122    0  267 1989.58141 1926.07122  3.19%     -    0s
     0     0 1926.31001    0  269 1989.58141 1926.31001  3.18%     -    0s
     0     0 1926.33766    0  269 1989.58141 1926.33766  3.18%     -    0s
     0     0 1926.40695    0  271 1989.58141 1926.40695  3.18%     -    0s
     0     0 1926.42400    0  271 1989.58141 1926.42400  3.17%     -    0s
     0     0 1926.42744    0  270 1989.58141 1926.42744  3.17%     -    0s
     0     0 1946.97601    0  296 1989.58141 1946.97601  2.14%     -    0s
H    0     0                    1987.8975849 1947.00010  2.06%     -    0s
H    0     0                    1987.6200912 1947.00010  2.04%     -    0s
H    0     0                    1987.0283402 1947.00010  2.01%     -    0s
H    0     0                    1986.9872900 1947.00010  2.01%     -    0s
     0     0 1948.48904    0  296 1986.98729 1948.48904  1.94%     -    1s
     0     0 1949.17335    0  300 1986.98729 1949.17335  1.90%     -    1s
     0     0 1949.38970    0  305 1986.98729 1949.38970  1.89%     -    1s
     0     0 1949.44450    0  304 1986.98729 1949.44450  1.89%     -    1s
     0     0 1949.45811    0  308 1986.98729 1949.45811  1.89%     -    1s
     0     0 1957.07566    0  297 1986.98729 1957.07566  1.51%     -    1s
     0     0 1957.85055    0  291 1986.98729 1957.85055  1.47%     -    1s
     0     0 1958.08056    0  304 1986.98729 1958.08056  1.45%     -    1s
     0     0 1958.22465    0  311 1986.98729 1958.22465  1.45%     -    1s
     0     0 1958.26803    0  313 1986.98729 1958.26803  1.45%     -    1s
     0     0 1958.27586    0  314 1986.98729 1958.27586  1.44%     -    1s
     0     0 1960.27046    0  285 1986.98729 1960.27046  1.34%     -    1s
H    0     0                    1986.7059253 1960.27124  1.33%     -    1s
     0     0 1960.90625    0  301 1986.70593 1960.90625  1.30%     -    1s
     0     0 1961.06213    0  304 1986.70593 1961.06213  1.29%     -    1s
     0     0 1961.14158    0  306 1986.70593 1961.14158  1.29%     -    1s
     0     0 1961.16012    0  309 1986.70593 1961.16012  1.29%     -    1s
     0     0 1962.78279    0  282 1986.70593 1962.78279  1.20%     -    1s
H    0     0                    1986.2271911 1962.79762  1.18%     -    1s
     0     0 1963.45549    0  291 1986.22719 1963.45549  1.15%     -    1s
     0     0 1963.63237    0  302 1986.22719 1963.63237  1.14%     -    1s
     0     0 1963.71975    0  295 1986.22719 1963.71975  1.13%     -    1s
     0     0 1963.76629    0  307 1986.22719 1963.76629  1.13%     -    1s
     0     0 1963.77820    0  297 1986.22719 1963.77820  1.13%     -    1s
     0     0 1965.46253    0  287 1986.22719 1965.46253  1.05%     -    2s
H    0     0                    1985.6602812 1965.47257  1.02%     -    2s
H    0     0                    1985.4120407 1965.47257  1.00%     -    2s
     0     0 1966.01385    0  301 1985.41204 1966.01385  0.98%     -    2s
     0     0 1966.22125    0  300 1985.41204 1966.22125  0.97%     -    2s
     0     0 1966.28096    0  304 1985.41204 1966.28096  0.96%     -    2s
     0     0 1966.31745    0  306 1985.41204 1966.31745  0.96%     -    2s
     0     0 1966.33944    0  317 1985.41204 1966.33944  0.96%     -    2s
     0     0 1967.20729    0  275 1985.41204 1967.20729  0.92%     -    2s
     0     0 1967.40240    0  292 1985.41204 1967.40240  0.91%     -    2s
     0     0 1967.48073    0  302 1985.41204 1967.48073  0.90%     -    2s
