Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 5090 columns and 36161 nonzeros
Model fingerprint: 0xa26487e1
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4334.9241336
Presolve removed 92 rows and 3202 columns
Presolve time: 0.08s
Presolved: 14999 rows, 1888 columns, 31834 nonzeros
Found heuristic solution: objective 3884.4406440
Variable types: 50 continuous, 1838 integer (1838 binary)
Root relaxation presolved: 14999 rows, 1888 columns, 31834 nonzeros


Root relaxation: objective 3.492082e+03, 3150 iterations, 0.45 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3492.08159    0  838 3884.44064 3492.08159  10.1%     -    0s
H    0     0                    3690.1265279 3492.08159  5.37%     -    0s
H    0     0                    3690.0845070 3492.08159  5.37%     -    0s
H    0     0                    3690.0438471 3492.08159  5.36%     -    0s
H    0     0                    3687.1518278 3492.08159  5.29%     -    0s
     0     0 3517.94696    0  753 3687.15183 3517.94696  4.59%     -    1s
H    0     0                    3687.1442289 3517.95579  4.59%     -    1s
H    0     0                    3687.1174984 3517.95579  4.59%     -    1s
H    0     0                    3686.9644511 3517.95579  4.58%     -    1s
     0     0 3518.92139    0  745 3686.96445 3518.92139  4.56%     -    1s
     0     0 3518.98749    0  744 3686.96445 3518.98749  4.56%     -    1s
     0     0 3519.00448    0  745 3686.96445 3519.00448  4.56%     -    1s
     0     0 3519.00525    0  745 3686.96445 3519.00525  4.56%     -    1s
     0     0 3540.12769    0  618 3686.96445 3540.12769  3.98%     -    2s
H    0     0                    3686.9269605 3540.14651  3.98%     -    2s
H    0     0                    3686.8110202 3540.14651  3.98%     -    2s
     0     0 3546.22846    0  644 3686.81102 3546.22846  3.81%     -    2s
     0     0 3546.65653    0  637 3686.81102 3546.65653  3.80%     -    2s
     0     0 3546.82485    0  638 3686.81102 3546.82485  3.80%     -    2s
     0     0 3546.91441    0  642 3686.81102 3546.91441  3.79%     -    2s
     0     0 3546.92319    0  642 3686.81102 3546.92319  3.79%     -    2s
     0     0 3588.71595    0  683 3686.81102 3588.71595  2.66%     -    4s
H    0     0                    3686.7853180 3588.72150  2.66%     -    4s
H    0     0                    3686.7446581 3588.72150  2.66%     -    4s
H    0     0                    3686.6874705 3588.72150  2.66%     -    4s
     0     0 3593.60155    0  701 3686.68747 3593.60155  2.52%     -    4s
     0     0 3594.83350    0  707 3686.68747 3594.83350  2.49%     -    4s
     0     0 3595.30570    0  709 3686.68747 3595.30570  2.48%     -    5s
     0     0 3595.57151    0  716 3686.68747 3595.57151  2.47%     -    5s
     0     0 3595.66977    0  711 3686.68747 3595.66977  2.47%     -    5s
     0     0 3595.71179    0  717 3686.68747 3595.71179  2.47%     -    5s
     0     0 3595.73490    0  710 3686.68747 3595.73490  2.47%     -    5s
     0     0 3611.66663    0  673 3686.68747 3611.66663  2.03%     -    7s
H    0     0                    3686.6538788 3611.67271  2.03%     -    7s
H    0     0                    3686.6448479 3611.67271  2.03%     -    7s
H    0     0                    3685.9106244 3611.67271  2.01%     -    7s
     0     0 3613.81471    0  669 3685.91062 3613.81471  1.96%     -    7s
     0     0 3614.38443    0  688 3685.91062 3614.38443  1.94%     -    7s
     0     0 3614.64835    0  696 3685.91062 3614.64835  1.93%     -    8s
     0     0 3614.69801    0  696 3685.91062 3614.69801  1.93%     -    8s
     0     0 3614.73048    0  700 3685.91062 3614.73048  1.93%     -    8s
     0     0 3618.39799    0  632 3685.91062 3618.39799  1.83%     -    9s
H    0     0                    3685.8957759 3618.40150  1.83%     -    9s
H    0     0                    3685.8077610 3618.40150  1.83%     -    9s
     0     0 3620.10756    0  669 3685.80776 3620.10756  1.78%     -    9s
     0     0 3620.45195    0  674 3685.80776 3620.45195  1.77%     -    9s
     0     0 3620.59199    0  684 3685.80776 3620.59199  1.77%     -   10s
     0     0 3620.65937    0  683 3685.80776 3620.65937  1.77%     -   10s
     0     0 3620.69439    0  682 3685.80776 3620.69439  1.77%     -   10s
     0     0 3624.39477    0  656 3685.80776 3624.39477  1.67%     -   11s
H    0     0                    3685.7999659 3624.41069  1.67%     -   11s
H    0     0                    3685.6930072 3624.41069  1.66%     -   11s
H    0     0                    3684.6333505 3624.41069  1.63%     -   11s
     0     0 3625.61100    0  676 3684.63335 3625.61100  1.60%     -   11s
     0     0 3625.89084    0  679 3684.63335 3625.89084  1.59%     -   11s
