Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 1650 columns and 13969 nonzeros
Model fingerprint: 0x0308798f
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2473.8337587
Presolve removed 50 rows and 866 columns
Presolve time: 0.04s
Presolved: 6001 rows, 784 columns, 12754 nonzeros
Found heuristic solution: objective 2186.3319669
Variable types: 30 continuous, 754 integer (754 binary)

Root relaxation: objective 1.905554e+03, 1375 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1905.55424    0  465 2186.33197 1905.55424  12.8%     -    0s
H    0     0                    2029.9149901 1905.55424  6.13%     -    0s
H    0     0                    2009.6943952 1905.55424  5.18%     -    0s
H    0     0                    2008.4091000 1905.55424  5.12%     -    0s
H    0     0                    2008.2757157 1905.55424  5.11%     -    0s
     0     0 1917.01436    0  428 2008.27572 1917.01436  4.54%     -    0s
H    0     0                    2008.2243875 1917.06727  4.54%     -    0s
     0     0 1917.27767    0  426 2008.22439 1917.27767  4.53%     -    0s
     0     0 1917.40419    0  427 2008.22439 1917.40419  4.52%     -    0s
     0     0 1917.41235    0  428 2008.22439 1917.41235  4.52%     -    0s
     0     0 1917.42397    0  427 2008.22439 1917.42397  4.52%     -    0s
     0     0 1929.60434    0  374 2008.22439 1929.60434  3.91%     -    0s
H    0     0                    2007.9741199 1929.65937  3.90%     -    0s
     0     0 1931.63953    0  383 2007.97412 1931.63953  3.80%     -    0s
     0     0 1931.88860    0  383 2007.97412 1931.88860  3.79%     -    0s
     0     0 1931.91063    0  382 2007.97412 1931.91063  3.79%     -    0s
     0     0 1931.91664    0  383 2007.97412 1931.91664  3.79%     -    0s
     0     0 1960.78690    0  393 2007.97412 1960.78690  2.35%     -    1s
     0     0 1962.53481    0  401 2007.97412 1962.53481  2.26%     -    1s
     0     0 1963.12797    0  412 2007.97412 1963.12797  2.23%     -    1s
     0     0 1963.43572    0  402 2007.97412 1963.43572  2.22%     -    1s
     0     0 1963.58689    0  403 2007.97412 1963.58689  2.21%     -    1s
     0     0 1963.61525    0  409 2007.97412 1963.61525  2.21%     -    1s
     0     0 1963.63184    0  411 2007.97412 1963.63184  2.21%     -    1s
     0     0 1971.37107    0  372 2007.97412 1971.37107  1.82%     -    2s
     0     0 1972.84898    0  378 2007.97412 1972.84898  1.75%     -    2s
     0     0 1973.15850    0  392 2007.97412 1973.15850  1.73%     -    2s
     0     0 1973.29991    0  391 2007.97412 1973.29991  1.73%     -    2s
     0     0 1973.36705    0  394 2007.97412 1973.36705  1.72%     -    2s
     0     0 1973.39213    0  396 2007.97412 1973.39213  1.72%     -    2s
     0     0 1976.39946    0  363 2007.97412 1976.39946  1.57%     -    2s
H    0     0                    2007.4523746 1976.40903  1.55%     -    2s
H    0     0                    2006.7109035 1976.40903  1.51%     -    2s
H    0     0                    2006.4457670 1976.40903  1.50%     -    2s
     0     0 1977.53504    0  380 2006.44577 1977.53504  1.44%     -    3s
     0     0 1977.71566    0  381 2006.44577 1977.71566  1.43%     -    3s
     0     0 1977.79605    0  386 2006.44577 1977.79605  1.43%     -    3s
     0     0 1977.82215    0  388 2006.44577 1977.82215  1.43%     -    3s
     0     0 1980.02780    0  353 2006.44577 1980.02780  1.32%     -    3s
H    0     0                    2005.8722175 1980.02861  1.29%     -    3s
     0     0 1980.91876    0  382 2005.87222 1980.91876  1.24%     -    3s
     0     0 1981.14800    0  388 2005.87222 1981.14800  1.23%     -    3s
     0     0 1981.20972    0  385 2005.87222 1981.20972  1.23%     -    3s
     0     0 1981.22585    0  392 2005.87222 1981.22585  1.23%     -    3s
     0     0 1982.56340    0  354 2005.87222 1982.56340  1.16%     -    3s
H    0     0                    2004.8384052 1982.56725  1.11%     -    3s
H    0     0                    2004.8015119 1982.56725  1.11%     -    3s
H    0     0                    2004.7558166 1982.56725  1.11%     -    3s
H    0     0                    2004.6596611 1982.56725  1.10%     -    3s
     0     0 1983.11334    0  376 2004.65966 1983.11334  1.07%     -    3s
     0     0 1983.23751    0  376 2004.65966 1983.23751  1.07%     -    3s
     0     0 1983.29484    0  384 2004.65966 1983.29484  1.07%     -    3s
     0     0 1983.31373    0  386 2004.65966 1983.31373  1.06%     -    3s
     0     0 1984.26893    0  370 2004.65966 1984.26893  1.02%     -    4s
H    0     0                    2004.6345063 1984.28728  1.02%     -    4s
