Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 7150 columns and 49996 nonzeros
Model fingerprint: 0xf140bb3b
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7881.1433668
Presolve removed 151 rows and 5582 columns
Presolve time: 0.22s
Presolved: 20000 rows, 1568 columns, 61205 nonzeros
Found heuristic solution: objective 7128.3306346
Variable types: 100 continuous, 1468 integer (1468 binary)
Root relaxation presolved: 20000 rows, 1568 columns, 61205 nonzeros


Root relaxation: objective 6.491157e+03, 3457 iterations, 0.49 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6491.15655    0  523 7128.33063 6491.15655  8.94%     -    0s
H    0     0                    6820.6890077 6491.15655  4.83%     -    0s
H    0     0                    6820.4675985 6491.15655  4.83%     -    0s
H    0     0                    6820.1585012 6491.15655  4.82%     -    0s
H    0     0                    6818.6076787 6491.15655  4.80%     -    1s
     0     0 6591.13067    0  475 6818.60768 6591.13067  3.34%     -    1s
H    0     0                    6818.5580206 6591.42168  3.33%     -    1s
H    0     0                    6818.4948479 6591.42168  3.33%     -    1s
H    0     0                    6818.1818725 6591.42168  3.33%     -    1s
     0     0 6591.81531    0  474 6818.18187 6591.81531  3.32%     -    1s
     0     0 6591.84340    0  476 6818.18187 6591.84340  3.32%     -    1s
     0     0 6653.59698    0  462 6818.18187 6653.59698  2.41%     -    2s
H    0     0                    6817.5153096 6653.65026  2.40%     -    2s
     0     0 6663.38026    0  488 6817.51531 6663.38026  2.26%     -    2s
     0     0 6664.86164    0  485 6817.51531 6664.86164  2.24%     -    2s
     0     0 6664.97481    0  486 6817.51531 6664.97481  2.24%     -    2s
     0     0 6665.06331    0  489 6817.51531 6665.06331  2.24%     -    2s
     0     0 6665.09693    0  488 6817.51531 6665.09693  2.24%     -    2s
     0     0 6665.10954    0  489 6817.51531 6665.10954  2.24%     -    2s
     0     0 6701.51666    0  520 6817.51531 6701.51666  1.70%     -    4s
H    0     0                    6817.4957079 6701.57993  1.70%     -    4s
H    0     0                    6817.4506226 6701.57993  1.70%     -    4s
H    0     0                    6817.1070472 6701.57993  1.69%     -    4s
     0     0 6706.00202    0  531 6817.10705 6706.00202  1.63%     -    4s
     0     0 6707.21493    0  537 6817.10705 6707.21493  1.61%     -    4s
     0     0 6707.54696    0  538 6817.10705 6707.54696  1.61%     -    4s
     0     0 6707.66896    0  536 6817.10705 6707.66896  1.61%     -    4s
     0     0 6707.75034    0  542 6817.10705 6707.75034  1.60%     -    4s
     0     0 6707.80119    0  543 6817.10705 6707.80119  1.60%     -    4s
     0     0 6707.81294    0  544 6817.10705 6707.81294  1.60%     -    5s
     0     0 6722.10260    0  521 6817.10705 6722.10260  1.39%     -    6s
H    0     0                    6816.7154271 6722.12477  1.39%     -    6s
H    0     0                    6816.6821287 6722.12477  1.39%     -    6s
H    0     0                    6792.8553077 6722.12477  1.04%     -    6s
     0     0 6724.42368    0  529 6792.85531 6724.42368  1.01%     -    6s
     0     0 6725.40163    0  534 6792.85531 6725.40163  0.99%     -    7s
     0     0 6725.81199    0  537 6792.85531 6725.81199  0.99%     -    7s
     0     0 6725.95237    0  540 6792.85531 6725.95237  0.98%     -    7s
     0     0 6726.02585    0  550 6792.85531 6726.02585  0.98%     -    7s
     0     0 6726.04259    0  551 6792.85531 6726.04259  0.98%     -    7s
     0     0 6730.81854    0  500 6792.85531 6730.81854  0.91%     -    8s
H    0     0                    6790.0816496 6730.84233  0.87%     -    8s
H    0     0                    6789.0653097 6730.84233  0.86%     -    8s
H    0     0                    6788.6654937 6730.84233  0.85%     -    8s
     0     0 6732.36783    0  518 6788.66549 6732.36783  0.83%     -    8s
     0     0 6732.79768    0  523 6788.66549 6732.79768  0.82%     -    8s
     0     0 6732.95205    0  524 6788.66549 6732.95205  0.82%     -    9s
     0     0 6733.03225    0  529 6788.66549 6733.03225  0.82%     -    9s
     0     0 6733.05787    0  521 6788.66549 6733.05787  0.82%     -    9s
     0     0 6736.97462    0  504 6788.66549 6736.97462  0.76%     -   10s
H    0     0                    6786.0778569 6736.97472  0.72%     -   10s
H    0     0                    6785.9866340 6736.97472  0.72%     -   10s
H    0     0                    6785.1325101 6736.97472  0.71%     -   10s
     0     0 6738.42578    0  537 6785.13251 6738.42578  0.69%     -   10s
     0     0 6738.74497    0  542 6785.13251 6738.74497  0.68%     -   10s
