Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 5090 columns and 36163 nonzeros
Model fingerprint: 0x492f33d2
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4081.2723960
Presolve removed 90 rows and 3186 columns
Presolve time: 0.08s
Presolved: 15001 rows, 1904 columns, 31854 nonzeros
Found heuristic solution: objective 3662.7912326
Variable types: 50 continuous, 1854 integer (1854 binary)
Root relaxation presolved: 15001 rows, 1904 columns, 31854 nonzeros


Root relaxation: objective 3.253703e+03, 3119 iterations, 0.49 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3253.70342    0  853 3662.79123 3253.70342  11.2%     -    0s
H    0     0                    3453.9249611 3253.70342  5.80%     -    0s
H    0     0                    3453.8534751 3253.70342  5.79%     -    0s
H    0     0                    3453.7650778 3253.70342  5.79%     -    0s
H    0     0                    3448.3418523 3253.70342  5.64%     -    0s
H    0     0                    3447.6980464 3253.70342  5.63%     -    0s
     0     0 3275.99795    0  756 3447.69805 3275.99795  4.98%     -    1s
H    0     0                    3447.6168642 3276.01431  4.98%     -    1s
H    0     0                    3447.4956827 3276.01431  4.97%     -    1s
H    0     0                    3445.5672094 3276.01431  4.92%     -    1s
     0     0 3276.85913    0  759 3445.56721 3276.85913  4.90%     -    1s
     0     0 3276.92416    0  758 3445.56721 3276.92416  4.89%     -    1s
     0     0 3276.95126    0  757 3445.56721 3276.95126  4.89%     -    1s
     0     0 3276.95423    0  757 3445.56721 3276.95423  4.89%     -    1s
     0     0 3295.78099    0  641 3445.56721 3295.78099  4.35%     -    2s
H    0     0                    3445.4870255 3295.82705  4.34%     -    2s
H    0     0                    3445.2840275 3295.82705  4.34%     -    2s
H    0     0                    3445.2573106 3295.82705  4.34%     -    2s
     0     0 3301.99559    0  660 3445.25731 3301.99559  4.16%     -    2s
     0     0 3302.36621    0  664 3445.25731 3302.36621  4.15%     -    2s
     0     0 3302.42673    0  666 3445.25731 3302.42673  4.15%     -    2s
     0     0 3302.43164    0  663 3445.25731 3302.43164  4.15%     -    2s
     0     0 3345.52800    0  678 3445.25731 3345.52800  2.89%     -    4s
H    0     0                    3444.9570343 3345.56740  2.89%     -    4s
H    0     0                    3444.9004560 3345.56740  2.88%     -    4s
H    0     0                    3441.6260102 3345.56740  2.79%     -    4s
H    0     0                    3428.7453391 3345.56740  2.43%     -    4s
H    0     0                    3423.7811863 3345.56740  2.28%     -    4s
H    0     0                    3422.8672013 3345.56740  2.26%     -    4s
     0     0 3349.84503    0  707 3422.86720 3349.84503  2.13%     -    4s
     0     0 3350.72101    0  716 3422.86720 3350.72101  2.11%     -    4s
     0     0 3351.07824    0  721 3422.86720 3351.07824  2.10%     -    4s
     0     0 3351.27558    0  721 3422.86720 3351.27558  2.09%     -    5s
     0     0 3351.35119    0  721 3422.86720 3351.35119  2.09%     -    5s
     0     0 3351.40149    0  719 3422.86720 3351.40149  2.09%     -    5s
     0     0 3351.42450    0  722 3422.86720 3351.42450  2.09%     -    5s
     0     0 3367.70584    0  690 3422.86720 3367.70584  1.61%     -    6s
H    0     0                    3422.8446867 3367.78755  1.61%     -    6s
     0     0 3369.28858    0  694 3422.84469 3369.28858  1.56%     -    6s
     0     0 3369.73887    0  700 3422.84469 3369.73887  1.55%     -    6s
     0     0 3369.95383    0  704 3422.84469 3369.95383  1.55%     -    7s
     0     0 3370.02783    0  710 3422.84469 3370.02783  1.54%     -    7s
     0     0 3370.07560    0  708 3422.84469 3370.07560  1.54%     -    7s
     0     0 3370.10631    0  708 3422.84469 3370.10631  1.54%     -    7s
     0     0 3373.98761    0  639 3422.84469 3373.98761  1.43%     -    7s
H    0     0                    3417.4099855 3373.99172  1.27%     -    8s
H    0     0                    3417.3944511 3373.99172  1.27%     -    8s
H    0     0                    3417.3486484 3373.99172  1.27%     -    8s
     0     0 3375.74270    0  677 3417.34865 3375.74270  1.22%     -    8s
     0     0 3376.21633    0  701 3417.34865 3376.21633  1.20%     -    8s
     0     0 3376.36326    0  695 3417.34865 3376.36326  1.20%     -    8s
     0     0 3376.45848    0  700 3417.34865 3376.45848  1.20%     -    8s
     0     0 3376.50098    0  703 3417.34865 3376.50098  1.20%     -    8s
     0     0 3379.42187    0  669 3417.34865 3379.42187  1.11%     -    9s
H    0     0                    3416.7380311 3379.43072  1.09%     -    9s
H    0     0                    3416.4743660 3379.43072  1.08%     -    9s
