Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 7591 rows, 3090 columns and 19163 nonzeros
Model fingerprint: 0xcf83bdf2
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 3874.8349273
Presolve removed 90 rows and 2291 columns
Presolve time: 0.11s
Presolved: 7501 rows, 799 columns, 23174 nonzeros
Found heuristic solution: objective 3478.2913026
Variable types: 50 continuous, 749 integer (749 binary)

Root relaxation: objective 3.140943e+03, 1389 iterations, 0.11 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3140.94315    0  345 3478.29130 3140.94315  9.70%     -    0s
H    0     0                    3318.2176060 3140.94315  5.34%     -    0s
H    0     0                    3318.1610742 3140.94315  5.34%     -    0s
H    0     0                    3318.0618269 3140.94315  5.34%     -    0s
H    0     0                    3317.1036762 3140.94315  5.31%     -    0s
     0     0 3188.83534    0  284 3317.10368 3188.83534  3.87%     -    0s
H    0     0                    3316.9669998 3188.90863  3.86%     -    0s
     0     0 3189.04538    0  283 3316.96700 3189.04538  3.86%     -    0s
     0     0 3189.22336    0  282 3316.96700 3189.22336  3.85%     -    0s
     0     0 3189.22351    0  282 3316.96700 3189.22351  3.85%     -    0s
     0     0 3225.69954    0  278 3316.96700 3225.69954  2.75%     -    0s
H    0     0                    3316.9462144 3225.76039  2.75%     -    0s
H    0     0                    3316.7950940 3225.76039  2.74%     -    0s
H    0     0                    3316.7736472 3225.76039  2.74%     -    0s
     0     0 3232.61533    0  293 3316.77365 3232.61533  2.54%     -    0s
     0     0 3233.19641    0  294 3316.77365 3233.19641  2.52%     -    0s
     0     0 3233.24973    0  299 3316.77365 3233.24973  2.52%     -    0s
     0     0 3233.34584    0  297 3316.77365 3233.34584  2.52%     -    0s
     0     0 3233.35851    0  299 3316.77365 3233.35851  2.51%     -    0s
     0     0 3253.34855    0  319 3316.77365 3253.34855  1.91%     -    1s
H    0     0                    3316.7437102 3253.37655  1.91%     -    1s
H    0     0                    3316.6844367 3253.37655  1.91%     -    1s
H    0     0                    3316.5487579 3253.37655  1.90%     -    1s
     0     0 3255.04883    0  325 3316.54876 3255.04883  1.85%     -    1s
     0     0 3255.63653    0  326 3316.54876 3255.63653  1.84%     -    1s
     0     0 3255.73285    0  329 3316.54876 3255.73285  1.83%     -    1s
     0     0 3255.76274    0  322 3316.54876 3255.76274  1.83%     -    1s
     0     0 3255.76948    0  326 3316.54876 3255.76948  1.83%     -    1s
     0     0 3263.63669    0  320 3316.54876 3263.63669  1.60%     -    1s
H    0     0                    3316.5293599 3263.63983  1.59%     -    1s
H    0     0                    3316.4196562 3263.63983  1.59%     -    1s
H    0     0                    3316.0169661 3263.63983  1.58%     -    1s
     0     0 3264.99350    0  326 3316.01697 3264.99350  1.54%     -    2s
     0     0 3265.38805    0  333 3316.01697 3265.38805  1.53%     -    2s
     0     0 3265.61566    0  329 3316.01697 3265.61566  1.52%     -    2s
     0     0 3265.68047    0  330 3316.01697 3265.68047  1.52%     -    2s
     0     0 3265.71536    0  330 3316.01697 3265.71536  1.52%     -    2s
     0     0 3265.75389    0  331 3316.01697 3265.75389  1.52%     -    2s
     0     0 3265.77861    0  332 3316.01697 3265.77861  1.52%     -    2s
     0     0 3268.64019    0  304 3316.01697 3268.64019  1.43%     -    2s
H    0     0                    3315.8231600 3268.67090  1.42%     -    2s
H    0     0                    3315.6804476 3268.67090  1.42%     -    2s
H    0     0                    3315.3991921 3268.67090  1.41%     -    2s
     0     0 3269.61321    0  322 3315.39919 3269.61321  1.38%     -    2s
     0     0 3269.89124    0  324 3315.39919 3269.89124  1.37%     -    2s
     0     0 3270.01118    0  334 3315.39919 3270.01118  1.37%     -    2s
     0     0 3270.05455    0  334 3315.39919 3270.05455  1.37%     -    2s
     0     0 3270.07506    0  337 3315.39919 3270.07506  1.37%     -    2s
     0     0 3271.66790    0  314 3315.39919 3271.66790  1.32%     -    2s
H    0     0                    3315.2056265 3271.67538  1.31%     -    3s
H    0     0                    3315.1036315 3271.67538  1.31%     -    3s
H    0     0                    3312.3021649 3271.67538  1.23%     -    3s
     0     0 3272.60101    0  314 3312.30216 3272.60101  1.20%     -    3s
     0     0 3272.81545    0  329 3312.30216 3272.81545  1.19%     -    3s
     0     0 3272.91803    0  331 3312.30216 3272.91803  1.19%     -    3s
     0     0 3272.93782    0  332 3312.30216 3272.93782  1.19%     -    3s
