Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10151 rows, 6150 columns and 28997 nonzeros
Model fingerprint: 0xdbcd845a
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [9e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [1e-01, 3e+02]
Found heuristic solution: objective 7907.1476617
Presolve removed 150 rows and 5333 columns
Presolve time: 0.14s
Presolved: 10001 rows, 817 columns, 30608 nonzeros
Found heuristic solution: objective 7162.0326946
Variable types: 100 continuous, 717 integer (717 binary)
Root relaxation presolved: 10001 rows, 817 columns, 30608 nonzeros


Root relaxation: objective 6.738701e+03, 1471 iterations, 0.13 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6738.70085    0  210 7162.03269 6738.70085  5.91%     -    0s
H    0     0                    6997.4589978 6738.70085  3.70%     -    0s
H    0     0                    6997.3601767 6738.70085  3.70%     -    0s
H    0     0                    6995.8595079 6738.70085  3.68%     -    0s
H    0     0                    6995.3570502 6738.70085  3.67%     -    0s
     0     0 6861.98539    0  242 6995.35705 6861.98539  1.91%     -    0s
H    0     0                    6994.9541921 6862.19597  1.90%     -    0s
H    0     0                    6994.8885078 6862.19597  1.90%     -    0s
H    0     0                    6994.5674827 6862.19597  1.89%     -    0s
     0     0 6863.85578    0  242 6994.56748 6863.85578  1.87%     -    0s
     0     0 6863.94919    0  243 6994.56748 6863.94919  1.87%     -    0s
     0     0 6863.95868    0  242 6994.56748 6863.95868  1.87%     -    0s
     0     0 6899.10218    0  239 6994.56748 6899.10218  1.36%     -    1s
H    0     0                    6994.5073843 6899.17176  1.36%     -    1s
H    0     0                    6993.6661810 6899.17176  1.35%     -    1s
     0     0 6903.83522    0  236 6993.66618 6903.83522  1.28%     -    1s
     0     0 6904.69307    0  235 6993.66618 6904.69307  1.27%     -    1s
     0     0 6904.83193    0  238 6993.66618 6904.83193  1.27%     -    1s
     0     0 6904.86350    0  237 6993.66618 6904.86350  1.27%     -    1s
     0     0 6904.86532    0  238 6993.66618 6904.86532  1.27%     -    1s
     0     0 6921.36504    0  238 6993.66618 6921.36504  1.03%     -    1s
H    0     0                    6993.6385036 6921.40235  1.03%     -    1s
H    0     0                    6993.4392587 6921.40235  1.03%     -    1s
H    0     0                    6968.8178473 6921.40235  0.68%     -    1s
H    0     0                    6968.7298739 6921.40235  0.68%     -    1s
     0     0 6924.80057    0  242 6968.72987 6924.80057  0.63%     -    1s
     0     0 6925.56529    0  244 6968.72987 6925.56529  0.62%     -    1s
     0     0 6925.69181    0  246 6968.72987 6925.69181  0.62%     -    1s
     0     0 6925.75397    0  254 6968.72987 6925.75397  0.62%     -    2s
     0     0 6925.75770    0  251 6968.72987 6925.75770  0.62%     -    2s
     0     0 6933.95301    0  249 6968.72987 6933.95301  0.50%     -    2s
     0     0 6935.76970    0  265 6968.72987 6935.76970  0.47%     -    2s
     0     0 6936.32805    0  255 6968.72987 6936.32805  0.46%     -    2s
     0     0 6936.50030    0  256 6968.72987 6936.50030  0.46%     -    2s
     0     0 6936.54415    0  255 6968.72987 6936.54415  0.46%     -    2s
     0     0 6936.55927    0  262 6968.72987 6936.55927  0.46%     -    2s
     0     0 6939.09951    0  243 6968.72987 6939.09951  0.43%     -    2s
H    0     0                    6968.5937039 6939.12289  0.42%     -    2s
H    0     0                    6966.5184344 6939.12289  0.39%     -    2s
     0     0 6939.95154    0  254 6966.51843 6939.95154  0.38%     -    3s
     0     0 6940.28191    0  254 6966.51843 6940.28191  0.38%     -    3s
     0     0 6940.39665    0  253 6966.51843 6940.39665  0.37%     -    3s
     0     0 6940.46143    0  267 6966.51843 6940.46143  0.37%     -    3s
     0     0 6940.47932    0  265 6966.51843 6940.47932  0.37%     -    3s
     0     0 6941.81251    0  228 6966.51843 6941.81251  0.35%     -    3s
H    0     0                    6966.4235466 6941.83090  0.35%     -    3s
H    0     0                    6958.3027653 6941.83090  0.24%     -    3s
H    0     0                    6956.6937479 6941.83090  0.21%     -    3s
     0     0 6942.44840    0  247 6956.69375 6942.44840  0.20%     -    3s
     0     0 6942.59322    0  234 6956.69375 6942.59322  0.20%     -    3s
     0     0 6942.65100    0  252 6956.69375 6942.65100  0.20%     -    3s
     0     0 6942.67386    0  251 6956.69375 6942.67386  0.20%     -    3s
     0     0 6943.66473    0  239 6956.69375 6943.66473  0.19%     -    3s
H    0     0                    6955.9499900 6943.66475  0.18%     -    3s
     0     0 6944.17350    0  259 6955.94999 6944.17350  0.17%     -    3s
