Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35163 nonzeros
Model fingerprint: 0x234fbf00
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4282.5671113
Presolve removed 90 rows and 2607 columns
Presolve time: 0.07s
Presolved: 15001 rows, 1483 columns, 31433 nonzeros
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1433 integer (1433 binary)
Root relaxation presolved: 15001 rows, 1483 columns, 31433 nonzeros


Root relaxation: objective 3.411574e+03, 2363 iterations, 0.36 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3411.57403    0  761 3837.96711 3411.57403  11.1%     -    0s
H    0     0                    3605.4959257 3411.57403  5.38%     -    0s
H    0     0                    3605.3561704 3411.57403  5.37%     -    0s
H    0     0                    3605.2392824 3411.57403  5.37%     -    0s
H    0     0                    3604.8967137 3411.57403  5.36%     -    0s
     0     0 3438.43832    0  692 3604.89671 3438.43832  4.62%     -    1s
H    0     0                    3604.1096385 3438.44782  4.60%     -    1s
     0     0 3440.21604    0  689 3604.10964 3440.21604  4.55%     -    1s
     0     0 3440.28972    0  690 3604.10964 3440.28972  4.55%     -    1s
     0     0 3440.30549    0  690 3604.10964 3440.30549  4.54%     -    1s
     0     0 3440.30659    0  690 3604.10964 3440.30659  4.54%     -    1s
     0     0 3463.71073    0  590 3604.10964 3463.71073  3.90%     -    2s
H    0     0                    3604.0007128 3463.82993  3.89%     -    2s
H    0     0                    3603.7606745 3463.82993  3.88%     -    2s
H    0     0                    3603.4181057 3463.82993  3.87%     -    2s
     0     0 3470.55068    0  610 3603.41811 3470.55068  3.69%     -    2s
     0     0 3471.13053    0  608 3603.41811 3471.13053  3.67%     -    2s
     0     0 3471.23954    0  612 3603.41811 3471.23954  3.67%     -    2s
     0     0 3471.46177    0  614 3603.41811 3471.46177  3.66%     -    2s
     0     0 3471.49232    0  613 3603.41811 3471.49232  3.66%     -    2s
     0     0 3471.50559    0  610 3603.41811 3471.50559  3.66%     -    2s
     0     0 3471.51234    0  612 3603.41811 3471.51234  3.66%     -    2s
     0     0 3512.85076    0  639 3603.41811 3512.85076  2.51%     -    4s
H    0     0                    3598.2100667 3512.91561  2.37%     -    4s
H    0     0                    3597.8294751 3512.91561  2.36%     -    4s
H    0     0                    3597.7352359 3512.91561  2.36%     -    4s
H    0     0                    3597.6286893 3512.91561  2.35%     -    4s
     0     0 3517.83176    0  668 3597.62869 3517.83176  2.22%     -    4s
     0     0 3519.02393    0  664 3597.62869 3519.02393  2.18%     -    4s
     0     0 3519.41683    0  676 3597.62869 3519.41683  2.17%     -    4s
     0     0 3519.58577    0  673 3597.62869 3519.58577  2.17%     -    4s
     0     0 3519.73196    0  675 3597.62869 3519.73196  2.17%     -    4s
     0     0 3519.78698    0  680 3597.62869 3519.78698  2.16%     -    5s
     0     0 3519.80105    0  682 3597.62869 3519.80105  2.16%     -    5s
     0     0 3534.38762    0  634 3597.62869 3534.38762  1.76%     -    6s
     0     0 3537.47191    0  650 3597.62869 3537.47191  1.67%     -    7s
     0     0 3538.06643    0  653 3597.62869 3538.06643  1.66%     -    7s
     0     0 3538.43707    0  654 3597.62869 3538.43707  1.65%     -    7s
     0     0 3538.51529    0  653 3597.62869 3538.51529  1.64%     -    7s
     0     0 3538.54862    0  658 3597.62869 3538.54862  1.64%     -    7s
     0     0 3543.89848    0  616 3597.62869 3543.89848  1.49%     -    8s
H    0     0                    3597.0207737 3543.90696  1.48%     -    8s
H    0     0                    3596.4984181 3543.90696  1.46%     -    8s
H    0     0                    3596.0858683 3543.90696  1.45%     -    8s
H    0     0                    3595.7862229 3543.90696  1.44%     -    8s
     0     0 3545.53923    0  648 3595.78622 3545.53923  1.40%     -    9s
     0     0 3545.96210    0  657 3595.78622 3545.96210  1.39%     -    9s
     0     0 3546.11585    0  661 3595.78622 3546.11585  1.38%     -    9s
     0     0 3546.17575    0  665 3595.78622 3546.17575  1.38%     -    9s
     0     0 3546.19966    0  662 3595.78622 3546.19966  1.38%     -    9s
     0     0 3550.40686    0  622 3595.78622 3550.40686  1.26%     -   10s
     0     0 3551.72425    0  671 3595.78622 3551.72425  1.23%     -   10s
     0     0 3551.95199    0  671 3595.78622 3551.95199  1.22%     -   11s
     0     0 3552.08659    0  675 3595.78622 3552.08659  1.22%     -   11s
