Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 3090 columns and 24163 nonzeros
Model fingerprint: 0x37fa739f
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4016.0182036
Presolve removed 90 rows and 2228 columns
Presolve time: 0.15s
Presolved: 10001 rows, 862 columns, 30690 nonzeros
Found heuristic solution: objective 3597.4718426
Variable types: 50 continuous, 812 integer (812 binary)

Root relaxation: objective 3.194186e+03, 2677 iterations, 0.42 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3194.18648    0  438 3597.47184 3194.18648  11.2%     -    0s
H    0     0                    3374.2670443 3194.18648  5.34%     -    0s
     0     0 3233.20213    0  377 3374.26704 3233.20213  4.18%     -    0s
H    0     0                    3374.0878567 3233.56788  4.16%     -    0s
     0     0 3233.56788    0  378 3374.08786 3233.56788  4.16%     -    1s
     0     0 3233.56788    0  377 3374.08786 3233.56788  4.16%     -    1s
     0     0 3264.69232    0  329 3374.08786 3264.69232  3.24%     -    1s
H    0     0                    3373.8622813 3264.77225  3.23%     -    1s
H    0     0                    3373.4931761 3264.77225  3.22%     -    1s
H    0     0                    3373.2760644 3264.77225  3.22%     -    1s
     0     0 3272.04296    0  354 3373.27606 3272.04296  3.00%     -    1s
     0     0 3272.92104    0  353 3373.27606 3272.92104  2.98%     -    1s
     0     0 3272.97940    0  354 3373.27606 3272.97940  2.97%     -    1s
     0     0 3272.99234    0  356 3373.27606 3272.99234  2.97%     -    1s
     0     0 3298.58853    0  397 3373.27606 3298.58853  2.21%     -    2s
H    0     0                    3372.7564857 3298.64513  2.20%     -    2s
     0     0 3300.42557    0  401 3372.75649 3300.42557  2.14%     -    2s
     0     0 3301.03638    0  400 3372.75649 3301.03638  2.13%     -    2s
     0     0 3301.33005    0  404 3372.75649 3301.33005  2.12%     -    2s
     0     0 3301.40499    0  407 3372.75649 3301.40499  2.12%     -    2s
     0     0 3301.43254    0  409 3372.75649 3301.43254  2.11%     -    2s
     0     0 3301.44914    0  409 3372.75649 3301.44914  2.11%     -    2s
     0     0 3313.84355    0  399 3372.75649 3313.84355  1.75%     -    2s
H    0     0                    3371.4703276 3313.85226  1.71%     -    3s
     0     0 3315.70603    0  410 3371.47033 3315.70603  1.65%     -    3s
     0     0 3316.11624    0  416 3371.47033 3316.11624  1.64%     -    3s
     0     0 3316.30905    0  412 3371.47033 3316.30905  1.64%     -    3s
     0     0 3316.36792    0  413 3371.47033 3316.36792  1.63%     -    3s
     0     0 3316.38984    0  413 3371.47033 3316.38984  1.63%     -    3s
     0     0 3320.75010    0  391 3371.47033 3320.75010  1.50%     -    3s
H    0     0                    3371.4314880 3320.75675  1.50%     -    3s
     0     0 3322.29103    0  409 3371.43149 3322.29103  1.46%     -    4s
     0     0 3322.70181    0  413 3371.43149 3322.70181  1.45%     -    4s
     0     0 3322.78046    0  412 3371.43149 3322.78046  1.44%     -    4s
     0     0 3322.81771    0  418 3371.43149 3322.81771  1.44%     -    4s
     0     0 3322.85398    0  413 3371.43149 3322.85398  1.44%     -    4s
     0     0 3322.86566    0  420 3371.43149 3322.86566  1.44%     -    4s
     0     0 3325.33041    0  394 3371.43149 3325.33041  1.37%     -    5s
     0     0 3326.11728    0  412 3371.43149 3326.11728  1.34%     -    5s
     0     0 3326.46502    0  411 3371.43149 3326.46502  1.33%     -    5s
     0     0 3326.59127    0  418 3371.43149 3326.59127  1.33%     -    5s
     0     0 3326.63761    0  419 3371.43149 3326.63761  1.33%     -    5s
     0     0 3326.68377    0  417 3371.43149 3326.68377  1.33%     -    5s
     0     0 3326.69237    0  423 3371.43149 3326.69237  1.33%     -    5s
     0     0 3328.58355    0  394 3371.43149 3328.58355  1.27%     -    5s
H    0     0                    3371.0257517 3328.58760  1.26%     -    5s
     0     0 3329.20502    0  412 3371.02575 3329.20502  1.24%     -    6s
     0     0 3329.39702    0  414 3371.02575 3329.39702  1.23%     -    6s
     0     0 3329.48651    0  418 3371.02575 3329.48651  1.23%     -    6s
     0     0 3329.50834    0  421 3371.02575 3329.50834  1.23%     -    6s
     0     0 3330.73039    0  398 3371.02575 3330.73039  1.20%     -    6s
H    0     0                    3370.9736854 3330.75560  1.19%     -    6s
H    0     0                    3370.8598523 3330.75560  1.19%     -    6s
H    0     0                    3370.7316287 3330.75560  1.19%     -    6s
     0     0 3331.39518    0  412 3370.73163 3331.39518  1.17%     -    6s
