Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10151 rows, 6150 columns and 28994 nonzeros
Model fingerprint: 0xcf92cab8
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7713.2303241
Presolve removed 153 rows and 5312 columns
Presolve time: 0.16s
Presolved: 9998 rows, 838 columns, 30620 nonzeros
Found heuristic solution: objective 6980.5930843
Variable types: 12 continuous, 826 integer (738 binary)
Found heuristic solution: objective 6891.9081281

Root relaxation: objective 6.525119e+03, 3427 iterations, 0.30 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6525.11853    0  273 6891.90813 6525.11853  5.32%     -    0s
H    0     0                    6809.0529546 6525.11853  4.17%     -    0s
H    0     0                    6808.2009477 6525.11853  4.16%     -    0s
H    0     0                    6807.6695997 6525.11853  4.15%     -    0s
H    0     0                    6807.5030949 6525.11853  4.15%     -    0s
H    0     0                    6773.2530914 6525.11853  3.66%     -    0s
     0     0 6657.10917    0  304 6773.25309 6657.10917  1.71%     -    0s
H    0     0                    6773.2226482 6657.23731  1.71%     -    0s
H    0     0                    6773.1709709 6657.23731  1.71%     -    0s
H    0     0                    6765.0711748 6657.23731  1.59%     -    0s
     0     0 6658.91456    0  303 6765.07117 6658.91456  1.57%     -    0s
     0     0 6659.09817    0  305 6765.07117 6659.09817  1.57%     -    0s
     0     0 6659.10538    0  305 6765.07117 6659.10538  1.57%     -    0s
     0     0 6687.52353    0  286 6765.07117 6687.52353  1.15%     -    1s
H    0     0                    6764.7204858 6687.60037  1.14%     -    1s
H    0     0                    6764.6714754 6687.60037  1.14%     -    1s
H    0     0                    6761.3495815 6687.60037  1.09%     -    1s
     0     0 6691.00712    0  304 6761.34958 6691.00712  1.04%     -    1s
     0     0 6691.87015    0  316 6761.34958 6691.87015  1.03%     -    1s
     0     0 6692.03088    0  328 6761.34958 6692.03088  1.03%     -    1s
     0     0 6692.05634    0  321 6761.34958 6692.05634  1.02%     -    1s
     0     0 6709.03390    0  313 6761.34958 6709.03390  0.77%     -    2s
H    0     0                    6761.2130307 6709.10213  0.77%     -    2s
H    0     0                    6761.2022353 6709.10213  0.77%     -    2s
H    0     0                    6760.9259398 6709.10213  0.77%     -    2s
H    0     0                    6760.7828134 6709.10213  0.76%     -    2s
H    0     0                    6760.7771721 6709.10213  0.76%     -    2s
     0     0 6711.00113    0  310 6760.77717 6711.00113  0.74%     -    2s
     0     0 6711.34646    0  308 6760.77717 6711.34646  0.73%     -    2s
     0     0 6711.50522    0  318 6760.77717 6711.50522  0.73%     -    2s
     0     0 6711.55170    0  322 6760.77717 6711.55170  0.73%     -    2s
     0     0 6711.55759    0  321 6760.77717 6711.55759  0.73%     -    2s
     0     0 6720.05767    0  333 6760.77717 6720.05767  0.60%     -    2s
H    0     0                    6760.6812688 6720.06399  0.60%     -    2s
H    0     0                    6760.6466938 6720.06399  0.60%     -    2s
H    0     0                    6760.6049750 6720.06399  0.60%     -    2s
     0     0 6721.68208    0  336 6760.60497 6721.68208  0.58%     -    2s
     0     0 6722.16961    0  317 6760.60497 6722.16961  0.57%     -    2s
     0     0 6722.26044    0  351 6760.60497 6722.26044  0.57%     -    2s
     0     0 6722.32496    0  352 6760.60497 6722.32496  0.57%     -    2s
     0     0 6722.33963    0  348 6760.60497 6722.33963  0.57%     -    2s
     0     0 6725.31471    0  324 6760.60497 6725.31471  0.52%     -    3s
H    0     0                    6760.5281974 6725.31983  0.52%     -    3s
H    0     0                    6760.5040226 6725.31983  0.52%     -    3s
     0     0 6726.08335    0  320 6760.50402 6726.08335  0.51%     -    3s
     0     0 6726.35074    0  329 6760.50402 6726.35074  0.51%     -    3s
     0     0 6726.39865    0  329 6760.50402 6726.39865  0.50%     -    3s
     0     0 6726.41037    0  335 6760.50402 6726.41037  0.50%     -    3s
     0     0 6727.75665    0  309 6760.50402 6727.75665  0.48%     -    3s
H    0     0                    6759.8147695 6727.75940  0.47%     -    3s
H    0     0                    6759.5384687 6727.75940  0.47%     -    3s
H    0     0                    6759.5185467 6727.75940  0.47%     -    3s
H    0     0                    6758.7614435 6727.75940  0.46%     -    3s
H    0     0                    6756.3484331 6727.75940  0.42%     -    3s
     0     0 6728.31255    0  324 6756.34843 6728.31255  0.41%     -    3s
     0     0 6728.45914    0  332 6756.34843 6728.45914  0.41%     -    3s
     0     0 6728.49953    0  333 6756.34843 6728.49953  0.41%     -    3s
