Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 8150 columns and 70997 nonzeros
Model fingerprint: 0x74dd25c1
Variable types: 5150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [1e-01, 3e+02]
Found heuristic solution: objective 8222.5525641
Presolve removed 150 rows and 5900 columns
Presolve time: 0.22s
Presolved: 30001 rows, 2250 columns, 62150 nonzeros
Found heuristic solution: objective 7443.1878550
Variable types: 100 continuous, 2150 integer (2150 binary)
Root relaxation presolved: 30001 rows, 2250 columns, 62150 nonzeros


Root relaxation: objective 6.664926e+03, 5162 iterations, 1.62 seconds (1.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6664.92601    0  911 7443.18785 6664.92601  10.5%     -    2s
H    0     0                    7050.1065344 6664.92601  5.46%     -    2s
H    0     0                    7050.0333653 6664.92601  5.46%     -    2s
H    0     0                    7049.9050565 6664.92601  5.46%     -    2s
H    0     0                    7049.2419377 6664.92601  5.45%     -    2s
     0     0 6754.07929    0  761 7049.24194 6754.07929  4.19%     -    4s
H    0     0                    7049.1935673 6754.19407  4.18%     -    4s
H    0     0                    7049.0934992 6754.19407  4.18%     -    4s
H    0     0                    7048.8835969 6754.19407  4.18%     -    4s
     0     0 6756.68446    0  752 7048.88360 6756.68446  4.15%     -    4s
     0     0 6756.96768    0  753 7048.88360 6756.96768  4.14%     -    4s
     0     0 6757.02362    0  752 7048.88360 6757.02362  4.14%     -    4s
     0     0 6757.02416    0  751 7048.88360 6757.02416  4.14%     -    4s
     0     0 6834.07084    0  619 7048.88360 6834.07084  3.05%     -    6s
H    0     0                    7048.8109491 6834.09115  3.05%     -    6s
H    0     0                    7048.8044938 6834.09115  3.05%     -    6s
H    0     0                    7035.0099435 6834.09115  2.86%     -    6s
     0     0 6850.71271    0  684 7035.00994 6850.71271  2.62%     -    6s
     0     0 6852.47312    0  678 7035.00994 6852.47312  2.59%     -    7s
     0     0 6852.69006    0  682 7035.00994 6852.69006  2.59%     -    7s
     0     0 6852.77124    0  684 7035.00994 6852.77124  2.59%     -    7s
     0     0 6852.79513    0  683 7035.00994 6852.79513  2.59%     -    7s
     0     0 6909.48946    0  726 7035.00994 6909.48946  1.78%     -    9s
H    0     0                    7035.0080853 6909.50477  1.78%     -    9s
H    0     0                    7035.0013118 6909.50477  1.78%     -    9s
H    0     0                    7034.8916813 6909.50477  1.78%     -   10s
     0     0 6914.02663    0  733 7034.89168 6914.02663  1.72%     -   10s
     0     0 6915.11251    0  749 7034.89168 6915.11251  1.70%     -   10s
     0     0 6915.39446    0  755 7034.89168 6915.39446  1.70%     -   11s
     0     0 6915.53498    0  751 7034.89168 6915.53498  1.70%     -   11s
     0     0 6915.62702    0  762 7034.89168 6915.62702  1.70%     -   11s
     0     0 6915.69448    0  768 7034.89168 6915.69448  1.69%     -   11s
     0     0 6915.74424    0  767 7034.89168 6915.74424  1.69%     -   11s
     0     0 6915.74622    0  768 7034.89168 6915.74622  1.69%     -   11s
     0     0 6934.99066    0  726 7034.89168 6934.99066  1.42%     -   14s
H    0     0                    7034.5258865 6935.00534  1.41%     -   14s
     0     0 6939.15117    0  712 7034.52589 6939.15117  1.36%     -   15s
     0     0 6940.43265    0  748 7034.52589 6940.43265  1.34%     -   15s
     0     0 6940.82201    0  754 7034.52589 6940.82201  1.33%     -   16s
     0     0 6941.00535    0  757 7034.52589 6941.00535  1.33%     -   16s
     0     0 6941.13102    0  762 7034.52589 6941.13102  1.33%     -   16s
     0     0 6941.16436    0  761 7034.52589 6941.16436  1.33%     -   16s
     0     0 6947.38866    0  699 7034.52589 6947.38866  1.24%     -   18s
H    0     0                    7034.4533774 6947.39805  1.24%     -   18s
H    0     0                    7034.4242924 6947.39805  1.24%     -   18s
     0     0 6949.44864    0  728 7034.42429 6949.44864  1.21%     -   18s
     0     0 6950.04056    0  738 7034.42429 6950.04056  1.20%     -   19s
     0     0 6950.35282    0  754 7034.42429 6950.35282  1.20%     -   19s
     0     0 6950.51430    0  755 7034.42429 6950.51430  1.19%     -   19s
     0     0 6950.55505    0  762 7034.42429 6950.55505  1.19%     -   20s
     0     0 6954.70308    0  728 7034.42429 6954.70308  1.13%     -   21s
H    0     0                    7034.3422865 6954.72343  1.13%     -   21s
H    0     0                    7034.2317752 6954.72343  1.13%     -   21s
H    0     0                    7027.0567572 6954.72343  1.03%     -   21s
H    0     0                    7025.9886611 6954.72343  1.01%     -   21s
