Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15151 rows, 6150 columns and 38997 nonzeros
Model fingerprint: 0x1d2da2ef
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [1e-01, 3e+02]
Found heuristic solution: objective 7909.7986290
Presolve removed 150 rows and 5236 columns
Presolve time: 0.23s
Presolved: 15001 rows, 914 columns, 45650 nonzeros
Found heuristic solution: objective 7162.0326946
Variable types: 100 continuous, 814 integer (814 binary)
Root relaxation presolved: 15001 rows, 914 columns, 45650 nonzeros


Root relaxation: objective 6.552827e+03, 3585 iterations, 0.49 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6552.82717    0  308 7162.03269 6552.82717  8.51%     -    0s
H    0     0                    6891.9605783 6552.82717  4.92%     -    0s
H    0     0                    6891.3781603 6552.82717  4.91%     -    0s
H    0     0                    6891.3480180 6552.82717  4.91%     -    0s
H    0     0                    6889.9911398 6552.82717  4.89%     -    0s
     0     0 6681.23699    0  310 6889.99114 6681.23699  3.03%     -    1s
H    0     0                    6889.9137839 6682.09990  3.02%     -    1s
H    0     0                    6889.6502695 6682.09990  3.01%     -    1s
H    0     0                    6867.0693152 6682.09990  2.69%     -    1s
H    0     0                    6866.8854876 6682.09990  2.69%     -    1s
     0     0 6682.85871    0  311 6866.88549 6682.85871  2.68%     -    1s
     0     0 6682.92680    0  311 6866.88549 6682.92680  2.68%     -    1s
     0     0 6682.92864    0  311 6866.88549 6682.92864  2.68%     -    1s
     0     0 6739.36348    0  328 6866.88549 6739.36348  1.86%     -    2s
H    0     0                    6866.8311373 6739.45776  1.85%     -    2s
H    0     0                    6866.6405436 6739.45776  1.85%     -    2s
H    0     0                    6866.1399335 6739.45776  1.85%     -    2s
     0     0 6744.64620    0  330 6866.13993 6744.64620  1.77%     -    2s
     0     0 6745.75025    0  340 6866.13993 6745.75025  1.75%     -    2s
     0     0 6745.94893    0  334 6866.13993 6745.94893  1.75%     -    2s
     0     0 6745.97783    0  339 6866.13993 6745.97783  1.75%     -    2s
     0     0 6776.88679    0  330 6866.13993 6776.88679  1.30%     -    3s
H    0     0                    6866.0671445 6776.90415  1.30%     -    3s
H    0     0                    6866.0619218 6776.90415  1.30%     -    3s
H    0     0                    6865.7824951 6776.90415  1.29%     -    3s
     0     0 6779.81710    0  336 6865.78250 6779.81710  1.25%     -    3s
     0     0 6780.83917    0  348 6865.78250 6780.83917  1.24%     -    3s
     0     0 6781.02663    0  347 6865.78250 6781.02663  1.23%     -    3s
     0     0 6781.13467    0  360 6865.78250 6781.13467  1.23%     -    3s
     0     0 6781.19561    0  359 6865.78250 6781.19561  1.23%     -    3s
     0     0 6781.20280    0  359 6865.78250 6781.20280  1.23%     -    4s
     0     0 6793.40363    0  344 6865.78250 6793.40363  1.05%     -    4s
H    0     0                    6864.8856892 6793.47296  1.04%     -    4s
H    0     0                    6864.4838060 6793.47296  1.03%     -    4s
H    0     0                    6838.8477706 6793.47296  0.66%     -    4s
     0     0 6795.75244    0  336 6838.84777 6795.75244  0.63%     -    5s
     0     0 6796.45409    0  347 6838.84777 6796.45409  0.62%     -    5s
     0     0 6796.65020    0  352 6838.84777 6796.65020  0.62%     -    5s
     0     0 6796.74272    0  345 6838.84777 6796.74272  0.62%     -    5s
     0     0 6796.75706    0  351 6838.84777 6796.75706  0.62%     -    5s
     0     0 6800.84452    0  316 6838.84777 6800.84452  0.56%     -    6s
H    0     0                    6836.9001250 6800.85112  0.53%     -    6s
     0     0 6802.30350    0  346 6836.90012 6802.30350  0.51%     -    6s
     0     0 6802.65171    0  345 6836.90012 6802.65171  0.50%     -    6s
     0     0 6802.75165    0  358 6836.90012 6802.75165  0.50%     -    6s
     0     0 6802.88316    0  356 6836.90012 6802.88316  0.50%     -    6s
     0     0 6802.95312    0  349 6836.90012 6802.95312  0.50%     -    6s
     0     0 6802.96507    0  358 6836.90012 6802.96507  0.50%     -    6s
     0     0 6805.40117    0  321 6836.90012 6805.40117  0.46%     -    7s
H    0     0                    6836.1001571 6805.42362  0.45%     -    7s
H    0     0                    6835.4511582 6805.42362  0.44%     -    7s
     0     0 6806.28784    0  339 6835.45116 6806.28784  0.43%     -    7s
     0     0 6806.38327    0  322 6835.45116 6806.38327  0.43%     -    7s
     0     0 6806.47874    0  332 6835.45116 6806.47874  0.42%     -    7s
     0     0 6806.54507    0  337 6835.45116 6806.54507  0.42%     -    7s
