Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 5090 columns and 36155 nonzeros
Model fingerprint: 0xdbafa2cd
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4174.5541213
Presolve removed 98 rows and 3152 columns
Presolve time: 0.08s
Presolved: 14993 rows, 1938 columns, 31872 nonzeros
Found heuristic solution: objective 3745.3177356
Variable types: 6 continuous, 1932 integer (1888 binary)
Found heuristic solution: objective 3725.2213767
Root relaxation presolved: 14993 rows, 1938 columns, 31872 nonzeros


Root relaxation: objective 3.353298e+03, 7775 iterations, 0.97 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3353.29780    0  876 3725.22138 3353.29780  10.0%     -    1s
H    0     0                    3539.4993379 3353.29780  5.26%     -    1s
H    0     0                    3539.4691101 3353.29780  5.26%     -    1s
H    0     0                    3539.3124045 3353.29780  5.26%     -    1s
H    0     0                    3529.2762087 3353.29780  4.99%     -    1s
H    0     0                    3527.9353754 3353.29780  4.95%     -    1s
     0     0 3372.83171    0  809 3527.93538 3372.83171  4.40%     -    1s
H    0     0                    3527.4718860 3372.96558  4.38%     -    1s
     0     0 3373.52140    0  810 3527.47189 3373.52140  4.36%     -    1s
     0     0 3373.52161    0  810 3527.47189 3373.52161  4.36%     -    1s
     0     0 3395.76679    0  704 3527.47189 3395.76679  3.73%     -    2s
H    0     0                    3527.3687835 3395.79943  3.73%     -    2s
H    0     0                    3527.3645953 3395.79943  3.73%     -    2s
H    0     0                    3527.3520307 3395.79943  3.73%     -    2s
H    0     0                    3526.3451980 3395.79943  3.70%     -    2s
     0     0 3398.36893    0  713 3526.34520 3398.36893  3.63%     -    2s
     0     0 3398.54716    0  713 3526.34520 3398.54716  3.62%     -    2s
     0     0 3398.55288    0  715 3526.34520 3398.55288  3.62%     -    2s
     0     0 3449.92399    0  723 3526.34520 3449.92399  2.17%     -    3s
H    0     0                    3522.3725122 3449.92628  2.06%     -    3s
H    0     0                    3521.4541336 3449.92628  2.03%     -    3s
     0     0 3453.50674    0  745 3521.45413 3453.50674  1.93%     -    4s
     0     0 3454.69999    0  748 3521.45413 3454.69999  1.90%     -    4s
     0     0 3455.10907    0  759 3521.45413 3455.10907  1.88%     -    4s
     0     0 3455.27958    0  765 3521.45413 3455.27958  1.88%     -    4s
     0     0 3455.36205    0  766 3521.45413 3455.36205  1.88%     -    4s
     0     0 3455.40164    0  767 3521.45413 3455.40164  1.88%     -    4s
     0     0 3455.42079    0  766 3521.45413 3455.42079  1.88%     -    4s
     0     0 3465.75091    0  734 3521.45413 3465.75091  1.58%     -    5s
     0     0 3468.21407    0  747 3521.45413 3468.21407  1.51%     -    6s
     0     0 3468.95027    0  762 3521.45413 3468.95027  1.49%     -    6s
     0     0 3469.11415    0  770 3521.45413 3469.11415  1.49%     -    6s
     0     0 3469.18815    0  777 3521.45413 3469.18815  1.48%     -    6s
     0     0 3469.20261    0  779 3521.45413 3469.20261  1.48%     -    6s
     0     0 3472.86126    0  720 3521.45413 3472.86126  1.38%     -    7s
H    0     0                    3519.2615326 3472.86697  1.32%     -    7s
H    0     0                    3518.5440259 3472.86697  1.30%     -    7s
H    0     0                    3518.2934088 3472.86697  1.29%     -    7s
H    0     0                    3518.1767449 3472.86697  1.29%     -    7s
H    0     0                    3518.0734676 3472.86697  1.28%     -    7s
H    0     0                    3517.8049968 3472.86697  1.28%     -    7s
H    0     0                    3517.7999689 3472.86697  1.28%     -    7s
H    0     0                    3516.4165927 3472.86697  1.24%     -    7s
     0     0 3474.25376    0  744 3516.41659 3474.25376  1.20%     -    8s
     0     0 3474.59672    0  746 3516.41659 3474.59672  1.19%     -    8s
     0     0 3474.79349    0  758 3516.41659 3474.79349  1.18%     -    8s
     0     0 3474.93249    0  764 3516.41659 3474.93249  1.18%     -    8s
     0     0 3474.97880    0  771 3516.41659 3474.97880  1.18%     -    8s
     0     0 3475.01037    0  764 3516.41659 3475.01037  1.18%     -    8s
     0     0 3477.83973    0  709 3516.41659 3477.83973  1.10%     -    9s
H    0     0                    3516.3435266 3477.84840  1.09%     -    9s
     0     0 3479.12674    0  753 3516.34353 3479.12674  1.06%     -   10s
     0     0 3479.41794    0  759 3516.34353 3479.41794  1.05%     -   10s
     0     0 3479.50705    0  763 3516.34353 3479.50705  1.05%     -   10s
     0     0 3479.54560    0  767 3516.34353 3479.54560  1.05%     -   10s
