Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 3650 columns and 21969 nonzeros
Model fingerprint: 0x25243b4b
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2572.9467505
Presolve removed 50 rows and 1972 columns
Presolve time: 0.09s
Presolved: 9001 rows, 1678 columns, 19648 nonzeros
Found heuristic solution: objective 2274.4510726
Variable types: 30 continuous, 1648 integer (1648 binary)

Root relaxation: objective 1.996052e+03, 2041 iterations, 0.16 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1996.05249    0  760 2274.45107 1996.05249  12.2%     -    0s
H    0     0                    2096.7971621 1996.05249  4.80%     -    0s
H    0     0                    2096.7631661 1996.05249  4.80%     -    0s
H    0     0                    2096.7623193 1996.05249  4.80%     -    0s
H    0     0                    2096.7230637 1996.05249  4.80%     -    0s
     0     0 2004.34797    0  710 2096.72306 2004.34797  4.41%     -    0s
H    0     0                    2096.7016819 2004.38920  4.40%     -    0s
     0     0 2004.96920    0  700 2096.70168 2004.96920  4.38%     -    0s
     0     0 2005.02189    0  700 2096.70168 2005.02189  4.37%     -    0s
     0     0 2005.05246    0  701 2096.70168 2005.05246  4.37%     -    0s
     0     0 2005.05899    0  701 2096.70168 2005.05899  4.37%     -    0s
     0     0 2005.05928    0  700 2096.70168 2005.05928  4.37%     -    0s
     0     0 2012.42532    0  633 2096.70168 2012.42532  4.02%     -    1s
H    0     0                    2096.6744081 2012.49897  4.01%     -    1s
     0     0 2014.21325    0  644 2096.67441 2014.21325  3.93%     -    1s
     0     0 2014.39335    0  646 2096.67441 2014.39335  3.92%     -    1s
     0     0 2014.44172    0  647 2096.67441 2014.44172  3.92%     -    1s
     0     0 2014.44699    0  647 2096.67441 2014.44699  3.92%     -    1s
     0     0 2039.13123    0  585 2096.67441 2039.13123  2.74%     -    2s
H    0     0                    2096.6165078 2039.18215  2.74%     -    2s
H    0     0                    2096.6156058 2039.18215  2.74%     -    2s
H    0     0                    2096.3571779 2039.18215  2.73%     -    2s
     0     0 2043.48074    0  620 2096.35718 2043.48074  2.52%     -    2s
     0     0 2043.87368    0  613 2096.35718 2043.87368  2.50%     -    2s
     0     0 2044.04669    0  622 2096.35718 2044.04669  2.50%     -    2s
     0     0 2044.15714    0  624 2096.35718 2044.15714  2.49%     -    2s
     0     0 2044.18946    0  626 2096.35718 2044.18946  2.49%     -    2s
     0     0 2044.19961    0  627 2096.35718 2044.19961  2.49%     -    3s
     0     0 2053.55415    0  623 2096.35718 2053.55415  2.04%     -    3s
H    0     0                    2096.3372280 2053.57136  2.04%     -    3s
H    0     0                    2095.6244690 2053.57136  2.01%     -    3s
     0     0 2054.97519    0  642 2095.62447 2054.97519  1.94%     -    4s
     0     0 2055.44031    0  644 2095.62447 2055.44031  1.92%     -    4s
     0     0 2055.62656    0  655 2095.62447 2055.62656  1.91%     -    4s
     0     0 2055.68366    0  658 2095.62447 2055.68366  1.91%     -    4s
     0     0 2055.71731    0  658 2095.62447 2055.71731  1.90%     -    4s
     0     0 2055.73224    0  658 2095.62447 2055.73224  1.90%     -    4s
     0     0 2058.12055    0  597 2095.62447 2058.12055  1.79%     -    4s
H    0     0                    2095.5989055 2058.12313  1.79%     -    4s
     0     0 2059.13136    0  635 2095.59891 2059.13136  1.74%     -    5s
     0     0 2059.29574    0  637 2095.59891 2059.29574  1.73%     -    5s
     0     0 2059.37282    0  639 2095.59891 2059.37282  1.73%     -    5s
     0     0 2059.42296    0  649 2095.59891 2059.42296  1.73%     -    5s
     0     0 2059.43866    0  650 2095.59891 2059.43866  1.73%     -    5s
     0     0 2061.13243    0  596 2095.59891 2061.13243  1.64%     -    5s
H    0     0                    2095.5804273 2061.13251  1.64%     -    5s
H    0     0                    2095.5305571 2061.13251  1.64%     -    5s
H    0     0                    2095.3299065 2061.13251  1.63%     -    5s
H    0     0                    2094.3787078 2061.13251  1.59%     -    5s
H    0     0                    2093.8942279 2061.13251  1.56%     -    5s
     0     0 2061.80931    0  617 2093.89423 2061.80931  1.53%     -    5s
     0     0 2061.97874    0  615 2093.89423 2061.97874  1.52%     -    5s
     0     0 2062.06186    0  625 2093.89423 2062.06186  1.52%     -    5s
     0     0 2062.08507    0  633 2093.89423 2062.08507  1.52%     -    5s
     0     0 2063.65598    0  599 2093.89423 2063.65598  1.44%     -    6s
H    0     0                    2093.8937036 2063.66370  1.44%     -    6s
