Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 2650 columns and 14969 nonzeros
Model fingerprint: 0x14d52f0e
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2364.8991035
Presolve removed 50 rows and 1511 columns
Presolve time: 0.03s
Presolved: 6001 rows, 1139 columns, 13109 nonzeros
Found heuristic solution: objective 2088.0525801
Variable types: 30 continuous, 1109 integer (1109 binary)

Root relaxation: objective 1.816833e+03, 1548 iterations, 0.10 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1816.83332    0  513 2088.05258 1816.83332  13.0%     -    0s
H    0     0                    1907.9987051 1816.83332  4.78%     -    0s
H    0     0                    1907.8941673 1816.83332  4.77%     -    0s
     0     0 1828.48114    0  458 1907.89417 1828.48114  4.16%     -    0s
H    0     0                    1906.5670127 1828.53472  4.09%     -    0s
     0     0 1828.97648    0  456 1906.56701 1828.97648  4.07%     -    0s
     0     0 1828.99596    0  455 1906.56701 1828.99596  4.07%     -    0s
     0     0 1829.00356    0  455 1906.56701 1829.00356  4.07%     -    0s
     0     0 1839.02648    0  389 1906.56701 1839.02648  3.54%     -    0s
     0     0 1841.70127    0  407 1906.56701 1841.70127  3.40%     -    0s
     0     0 1841.91296    0  406 1906.56701 1841.91296  3.39%     -    0s
     0     0 1842.00996    0  407 1906.56701 1842.00996  3.39%     -    0s
     0     0 1842.03063    0  404 1906.56701 1842.03063  3.38%     -    0s
     0     0 1842.03384    0  404 1906.56701 1842.03384  3.38%     -    0s
     0     0 1866.38478    0  418 1906.56701 1866.38478  2.11%     -    1s
H    0     0                    1905.2482938 1866.39530  2.04%     -    1s
H    0     0                    1905.2088454 1866.39530  2.04%     -    1s
H    0     0                    1905.0179785 1866.39530  2.03%     -    1s
H    0     0                    1904.7254650 1866.39530  2.01%     -    1s
     0     0 1867.92645    0  431 1904.72546 1867.92645  1.93%     -    1s
     0     0 1868.50579    0  430 1904.72546 1868.50579  1.90%     -    1s
     0     0 1868.68146    0  433 1904.72546 1868.68146  1.89%     -    1s
     0     0 1868.72765    0  433 1904.72546 1868.72765  1.89%     -    1s
     0     0 1868.75898    0  431 1904.72546 1868.75898  1.89%     -    1s
     0     0 1868.76931    0  436 1904.72546 1868.76931  1.89%     -    1s
     0     0 1876.39217    0  400 1904.72546 1876.39217  1.49%     -    1s
     0     0 1877.58991    0  408 1904.72546 1877.58991  1.42%     -    2s
     0     0 1877.79397    0  410 1904.72546 1877.79397  1.41%     -    2s
     0     0 1877.90638    0  410 1904.72546 1877.90638  1.41%     -    2s
     0     0 1877.95539    0  410 1904.72546 1877.95539  1.41%     -    2s
     0     0 1877.97295    0  412 1904.72546 1877.97295  1.40%     -    2s
     0     0 1879.94634    0  390 1904.72546 1879.94634  1.30%     -    2s
H    0     0                    1904.5864371 1879.95327  1.29%     -    2s
H    0     0                    1904.2960809 1879.95327  1.28%     -    2s
H    0     0                    1904.1584856 1879.95327  1.27%     -    2s
H    0     0                    1904.1458809 1879.95327  1.27%     -    2s
H    0     0                    1904.1282059 1879.95327  1.27%     -    2s
H    0     0                    1904.1121631 1879.95327  1.27%     -    2s
H    0     0                    1903.8134685 1879.95327  1.25%     -    2s
     0     0 1880.66423    0  400 1903.81347 1880.66423  1.22%     -    2s
     0     0 1880.86323    0  407 1903.81347 1880.86323  1.21%     -    2s
     0     0 1880.95206    0  412 1903.81347 1880.95206  1.20%     -    2s
     0     0 1880.99598    0  417 1903.81347 1880.99598  1.20%     -    2s
     0     0 1881.00678    0  416 1903.81347 1881.00678  1.20%     -    2s
     0     0 1882.93898    0  375 1903.81347 1882.93898  1.10%     -    2s
     0     0 1883.80742    0  412 1903.81347 1883.80742  1.05%     -    3s
     0     0 1884.00952    0  403 1903.81347 1884.00952  1.04%     -    3s
     0     0 1884.07427    0  408 1903.81347 1884.07427  1.04%     -    3s
     0     0 1884.08687    0  410 1903.81347 1884.08687  1.04%     -    3s
     0     0 1885.51123    0  387 1903.81347 1885.51123  0.96%     -    3s
H    0     0                    1903.7635069 1885.51942  0.96%     -    3s
H    0     0                    1903.3340979 1885.51942  0.94%     -    3s
     0     0 1885.86463    0  406 1903.33410 1885.86463  0.92%     -    3s
     0     0 1885.95736    0  411 1903.33410 1885.95736  0.91%     -    3s
     0     0 1886.01567    0  418 1903.33410 1886.01567  0.91%     -    3s
