Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10151 rows, 6150 columns and 28993 nonzeros
Model fingerprint: 0x1fe61895
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7685.2256677
Presolve removed 154 rows and 5317 columns
Presolve time: 0.15s
Presolved: 9997 rows, 833 columns, 30611 nonzeros
Found heuristic solution: objective 6946.9640778
Variable types: 13 continuous, 820 integer (733 binary)
Found heuristic solution: objective 6876.5631506

Root relaxation: objective 6.543976e+03, 3588 iterations, 0.31 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6543.97603    0  290 6876.56315 6543.97603  4.84%     -    0s
H    0     0                    6832.2023429 6543.97603  4.22%     -    0s
H    0     0                    6831.9881241 6543.97603  4.22%     -    0s
H    0     0                    6831.4633604 6543.97603  4.21%     -    0s
H    0     0                    6831.2870251 6543.97603  4.21%     -    0s
H    0     0                    6798.8293369 6543.97603  3.75%     -    0s
     0     0 6662.16892    0  313 6798.82934 6662.16892  2.01%     -    0s
H    0     0                    6798.8208022 6662.37827  2.01%     -    0s
H    0     0                    6798.7861752 6662.37827  2.01%     -    0s
H    0     0                    6798.7368374 6662.37827  2.01%     -    0s
H    0     0                    6788.1648182 6662.37827  1.85%     -    0s
H    0     0                    6787.9242918 6662.37827  1.85%     -    0s
H    0     0                    6787.9186504 6662.37827  1.85%     -    0s
H    0     0                    6784.2404771 6662.37827  1.80%     -    0s
     0     0 6663.30530    0  317 6784.24048 6663.30530  1.78%     -    1s
     0     0 6663.41344    0  318 6784.24048 6663.41344  1.78%     -    1s
     0     0 6663.57851    0  317 6784.24048 6663.57851  1.78%     -    1s
     0     0 6663.57910    0  318 6784.24048 6663.57910  1.78%     -    1s
     0     0 6694.82528    0  330 6784.24048 6694.82528  1.32%     -    1s
     0     0 6698.35500    0  339 6784.24048 6698.35500  1.27%     -    1s
     0     0 6698.99723    0  344 6784.24048 6698.99723  1.26%     -    1s
     0     0 6699.17320    0  346 6784.24048 6699.17320  1.25%     -    1s
     0     0 6699.20749    0  339 6784.24048 6699.20749  1.25%     -    1s
     0     0 6699.21383    0  342 6784.24048 6699.21383  1.25%     -    1s
     0     0 6716.55425    0  340 6784.24048 6716.55425  1.00%     -    2s
H    0     0                    6784.2380847 6716.60378  1.00%     -    2s
H    0     0                    6784.2242355 6716.60378  1.00%     -    2s
H    0     0                    6778.3465937 6716.60378  0.91%     -    2s
     0     0 6718.89998    0  353 6778.34659 6718.89998  0.88%     -    2s
     0     0 6719.84733    0  350 6778.34659 6719.84733  0.86%     -    2s
     0     0 6719.93592    0  354 6778.34659 6719.93592  0.86%     -    2s
     0     0 6720.01606    0  349 6778.34659 6720.01606  0.86%     -    2s
     0     0 6720.08489    0  355 6778.34659 6720.08489  0.86%     -    2s
     0     0 6720.11040    0  354 6778.34659 6720.11040  0.86%     -    2s
     0     0 6730.39646    0  363 6778.34659 6730.39646  0.71%     -    2s
     0     0 6731.96663    0  360 6778.34659 6731.96663  0.68%     -    2s
     0     0 6732.78970    0  360 6778.34659 6732.78970  0.67%     -    3s
     0     0 6733.03478    0  364 6778.34659 6733.03478  0.67%     -    3s
     0     0 6733.11447    0  365 6778.34659 6733.11447  0.67%     -    3s
     0     0 6733.14196    0  367 6778.34659 6733.14196  0.67%     -    3s
     0     0 6736.29988    0  356 6778.34659 6736.29988  0.62%     -    3s
     0     0 6737.11661    0  370 6778.34659 6737.11661  0.61%     -    3s
     0     0 6737.38567    0  373 6778.34659 6737.38567  0.60%     -    3s
     0     0 6737.46035    0  377 6778.34659 6737.46035  0.60%     -    3s
     0     0 6737.53460    0  379 6778.34659 6737.53460  0.60%     -    3s
     0     0 6737.55507    0  379 6778.34659 6737.55507  0.60%     -    3s
     0     0 6740.10026    0  364 6778.34659 6740.10026  0.56%     -    4s
     0     0 6740.78458    0  370 6778.34659 6740.78458  0.55%     -    4s
     0     0 6740.95536    0  372 6778.34659 6740.95536  0.55%     -    4s
     0     0 6741.07584    0  381 6778.34659 6741.07584  0.55%     -    4s
     0     0 6741.10072    0  384 6778.34659 6741.10072  0.55%     -    4s
     0     0 6742.25030    0  364 6778.34659 6742.25030  0.53%     -    4s
     0     0 6742.76783    0  371 6778.34659 6742.76783  0.52%     -    4s
     0     0 6742.88471    0  367 6778.34659 6742.88471  0.52%     -    4s
     0     0 6742.91108    0  374 6778.34659 6742.91108  0.52%     -    4s
