Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20091 rows, 4090 columns and 45152 nonzeros
Model fingerprint: 0xb9ea2324
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4127.7523291
Presolve removed 101 rows and 2401 columns
Presolve time: 0.11s
Presolved: 19990 rows, 1689 columns, 41617 nonzeros
Found heuristic solution: objective 3705.2774528
Variable types: 8 continuous, 1681 integer (1639 binary)
Found heuristic solution: objective 3689.5370255
Root relaxation presolved: 19990 rows, 1689 columns, 41617 nonzeros


Root relaxation: objective 3.201665e+03, 5156 iterations, 1.18 seconds (0.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3201.66464    0  998 3689.53703 3201.66464  13.2%     -    1s
H    0     0                    3411.2106925 3201.66464  6.14%     -    1s
H    0     0                    3411.1539315 3201.66464  6.14%     -    1s
H    0     0                    3411.0516672 3201.66464  6.14%     -    1s
H    0     0                    3403.2133331 3201.66464  5.92%     -    1s
H    0     0                    3402.3630558 3201.66464  5.90%     -    1s
     0     0 3219.23928    0  934 3402.36306 3219.23928  5.38%     -    2s
H    0     0                    3401.5713743 3219.34184  5.36%     -    3s
     0     0 3220.06465    0  932 3401.57137 3220.06465  5.34%     -    3s
     0     0 3220.22294    0  930 3401.57137 3220.22294  5.33%     -    3s
     0     0 3220.24218    0  929 3401.57137 3220.24218  5.33%     -    3s
     0     0 3245.16171    0  859 3401.57137 3245.16171  4.60%     -    3s
     0     0 3247.32228    0  848 3401.57137 3247.32228  4.53%     -    4s
     0     0 3247.50322    0  855 3401.57137 3247.50322  4.53%     -    4s
     0     0 3247.55459    0  855 3401.57137 3247.55459  4.53%     -    4s
     0     0 3247.56301    0  855 3401.57137 3247.56301  4.53%     -    4s
     0     0 3299.81294    0  821 3401.57137 3299.81294  2.99%     -    6s
     0     0 3310.42728    0  867 3401.57137 3310.42728  2.68%     -    7s
     0     0 3312.42826    0  870 3401.57137 3312.42826  2.62%     -    7s
     0     0 3313.11946    0  875 3401.57137 3313.11946  2.60%     -    8s
     0     0 3313.40395    0  887 3401.57137 3313.40395  2.59%     -    8s
     0     0 3313.54956    0  881 3401.57137 3313.54956  2.59%     -    8s
     0     0 3313.58892    0  879 3401.57137 3313.58892  2.59%     -    8s
     0     0 3313.60822    0  884 3401.57137 3313.60822  2.59%     -    8s
     0     0 3326.30695    0  855 3401.57137 3326.30695  2.21%     -   10s
     0     0 3329.01112    0  887 3401.57137 3329.01112  2.13%     -   11s
     0     0 3329.83416    0  882 3401.57137 3329.83416  2.11%     -   12s
     0     0 3330.08122    0  897 3401.57137 3330.08122  2.10%     -   12s
     0     0 3330.21581    0  894 3401.57137 3330.21581  2.10%     -   12s
     0     0 3330.27660    0  895 3401.57137 3330.27660  2.10%     -   12s
     0     0 3330.29811    0  895 3401.57137 3330.29811  2.10%     -   12s
     0     0 3335.56018    0  811 3401.57137 3335.56018  1.94%     -   14s
H    0     0                    3398.2563386 3335.56647  1.84%     -   14s
H    0     0                    3398.0520761 3335.56647  1.84%     -   14s
H    0     0                    3397.9282549 3335.56647  1.84%     -   14s
H    0     0                    3397.6973179 3335.56647  1.83%     -   14s
     0     0 3337.38107    0  860 3397.69732 3337.38107  1.78%     -   14s
     0     0 3337.82217    0  865 3397.69732 3337.82217  1.76%     -   15s
     0     0 3338.06728    0  880 3397.69732 3338.06728  1.76%     -   15s
     0     0 3338.16828    0  885 3397.69732 3338.16828  1.75%     -   15s
     0     0 3338.22779    0  886 3397.69732 3338.22779  1.75%     -   15s
     0     0 3338.25683    0  890 3397.69732 3338.25683  1.75%     -   15s
     0     0 3341.69401    0  852 3397.69732 3341.69401  1.65%     -   17s
H    0     0                    3397.6027779 3341.69401  1.65%     -   17s
H    0     0                    3396.5741363 3341.69401  1.62%     -   17s
     0     0 3342.92966    0  862 3396.57414 3342.92966  1.58%     -   18s
     0     0 3343.25325    0  876 3396.57414 3343.25325  1.57%     -   18s
     0     0 3343.33663    0  885 3396.57414 3343.33663  1.57%     -   19s
     0     0 3343.37618    0  889 3396.57414 3343.37618  1.57%     -   19s
     0     0 3345.56110    0  822 3396.57414 3345.56110  1.50%     -   20s
H    0     0                    3396.0970008 3345.57681  1.49%     -   20s
H    0     0                    3395.9658529 3345.57681  1.48%     -   20s
H    0     0                    3395.8531195 3345.57681  1.48%     -   20s
H    0     0                    3395.5843956 3345.57681  1.47%     -   20s
