Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35157 nonzeros
Model fingerprint: 0x3b95339c
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4129.0947654
Presolve removed 96 rows and 2564 columns
Presolve time: 0.07s
Presolved: 14995 rows, 1526 columns, 31464 nonzeros
Found heuristic solution: objective 3705.2774528
Variable types: 9 continuous, 1517 integer (1476 binary)
Found heuristic solution: objective 3689.4242050
Root relaxation presolved: 14995 rows, 1526 columns, 31464 nonzeros


Root relaxation: objective 3.270874e+03, 4142 iterations, 0.52 seconds (0.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3270.87392    0  811 3689.42420 3270.87392  11.3%     -    0s
H    0     0                    3470.9477111 3270.87392  5.76%     -    0s
H    0     0                    3470.9376396 3270.87392  5.76%     -    0s
H    0     0                    3470.7730876 3270.87392  5.76%     -    0s
H    0     0                    3458.7309107 3270.87392  5.43%     -    0s
H    0     0                    3458.1719407 3270.87392  5.42%     -    0s
     0     0 3292.20840    0  762 3458.17194 3292.20840  4.80%     -    1s
H    0     0                    3456.6299665 3292.33375  4.75%     -    1s
     0     0 3293.09723    0  761 3456.62997 3293.09723  4.73%     -    1s
     0     0 3293.18872    0  760 3456.62997 3293.18872  4.73%     -    1s
     0     0 3293.19620    0  760 3456.62997 3293.19620  4.73%     -    1s
     0     0 3320.46037    0  657 3456.62997 3320.46037  3.94%     -    2s
H    0     0                    3456.5128330 3320.55794  3.93%     -    3s
H    0     0                    3456.3651045 3320.55794  3.93%     -    3s
     0     0 3323.68208    0  671 3456.36510 3323.68208  3.84%     -    3s
     0     0 3323.98212    0  671 3456.36510 3323.98212  3.83%     -    3s
     0     0 3324.03842    0  677 3456.36510 3324.03842  3.83%     -    3s
     0     0 3324.03955    0  677 3456.36510 3324.03955  3.83%     -    3s
     0     0 3377.30719    0  701 3456.36510 3377.30719  2.29%     -    4s
H    0     0                    3453.2011087 3377.31143  2.20%     -    4s
H    0     0                    3452.6428068 3377.31143  2.18%     -    4s
     0     0 3380.23020    0  711 3452.64281 3380.23020  2.10%     -    4s
     0     0 3381.00383    0  723 3452.64281 3381.00383  2.07%     -    4s
     0     0 3381.31625    0  725 3452.64281 3381.31625  2.07%     -    4s
     0     0 3381.45170    0  729 3452.64281 3381.45170  2.06%     -    5s
     0     0 3381.52472    0  732 3452.64281 3381.52472  2.06%     -    5s
     0     0 3381.56349    0  727 3452.64281 3381.56349  2.06%     -    5s
     0     0 3381.58874    0  733 3452.64281 3381.58874  2.06%     -    5s
     0     0 3392.68216    0  701 3452.64281 3392.68216  1.74%     -    6s
H    0     0                    3452.4744688 3392.68268  1.73%     -    6s
     0     0 3395.10673    0  720 3452.47447 3395.10673  1.66%     -    6s
     0     0 3395.71703    0  715 3452.47447 3395.71703  1.64%     -    7s
     0     0 3395.90692    0  721 3452.47447 3395.90692  1.64%     -    7s
     0     0 3396.01470    0  723 3452.47447 3396.01470  1.64%     -    7s
     0     0 3396.06382    0  728 3452.47447 3396.06382  1.63%     -    7s
     0     0 3396.08201    0  728 3452.47447 3396.08201  1.63%     -    7s
     0     0 3399.95661    0  675 3452.47447 3399.95661  1.52%     -    8s
H    0     0                    3449.9146092 3399.95661  1.45%     -    8s
H    0     0                    3449.4822777 3399.95661  1.44%     -    8s
H    0     0                    3449.4608685 3399.95661  1.44%     -    8s
     0     0 3401.45562    0  683 3449.46087 3401.45562  1.39%     -    8s
     0     0 3401.77742    0  709 3449.46087 3401.77742  1.38%     -    9s
     0     0 3401.94870    0  704 3449.46087 3401.94870  1.38%     -    9s
     0     0 3402.04436    0  708 3449.46087 3402.04436  1.37%     -    9s
     0     0 3402.08182    0  715 3449.46087 3402.08182  1.37%     -    9s
     0     0 3404.89811    0  649 3449.46087 3404.89811  1.29%     -   10s
H    0     0                    3449.2217074 3404.90421  1.28%     -   10s
H    0     0                    3449.0479100 3404.90421  1.28%     -   10s
     0     0 3405.93968    0  705 3449.04791 3405.93968  1.25%     -   10s
     0     0 3406.13252    0  718 3449.04791 3406.13252  1.24%     -   10s
     0     0 3406.25208    0  737 3449.04791 3406.25208  1.24%     -   10s
     0     0 3406.28001    0  739 3449.04791 3406.28001  1.24%     -   11s
     0     0 3408.29098    0  683 3449.04791 3408.29098  1.18%     -   11s
H    0     0                    3448.1849750 3408.29327  1.16%     -   11s
