Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 5090 columns and 36163 nonzeros
Model fingerprint: 0xdfc0e459
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4198.5172529
Presolve removed 90 rows and 3203 columns
Presolve time: 0.08s
Presolved: 15001 rows, 1887 columns, 31837 nonzeros
Found heuristic solution: objective 3761.0048297
Variable types: 50 continuous, 1837 integer (1837 binary)
Root relaxation presolved: 15001 rows, 1887 columns, 31837 nonzeros


Root relaxation: objective 3.341956e+03, 2901 iterations, 0.36 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3341.95611    0  838 3761.00483 3341.95611  11.1%     -    0s
H    0     0                    3522.7078963 3341.95611  5.13%     -    0s
H    0     0                    3522.6638367 3341.95611  5.13%     -    0s
H    0     0                    3522.5526391 3341.95611  5.13%     -    0s
H    0     0                    3522.4308756 3341.95611  5.12%     -    0s
     0     0 3362.63288    0  776 3522.43088 3362.63288  4.54%     -    1s
H    0     0                    3522.3601288 3362.71338  4.53%     -    1s
     0     0 3363.30223    0  775 3522.36013 3363.30223  4.52%     -    1s
     0     0 3363.41014    0  775 3522.36013 3363.41014  4.51%     -    1s
     0     0 3363.44710    0  776 3522.36013 3363.44710  4.51%     -    1s
     0     0 3382.93813    0  652 3522.36013 3382.93813  3.96%     -    1s
H    0     0                    3522.3126477 3383.00606  3.95%     -    1s
H    0     0                    3522.1908842 3383.00606  3.95%     -    1s
H    0     0                    3521.5777337 3383.00606  3.93%     -    1s
     0     0 3387.90616    0  674 3521.57773 3387.90616  3.80%     -    2s
     0     0 3388.39338    0  674 3521.57773 3388.39338  3.78%     -    2s
     0     0 3388.43267    0  671 3521.57773 3388.43267  3.78%     -    2s
     0     0 3388.44738    0  669 3521.57773 3388.44738  3.78%     -    2s
     0     0 3388.44871    0  669 3521.57773 3388.44871  3.78%     -    2s
     0     0 3434.32681    0  684 3521.57773 3434.32681  2.48%     -    3s
H    0     0                    3521.5067419 3434.34050  2.48%     -    3s
H    0     0                    3521.4987210 3434.34050  2.48%     -    3s
     0     0 3439.73750    0  694 3521.49872 3439.73750  2.32%     -    3s
     0     0 3441.23868    0  704 3521.49872 3441.23868  2.28%     -    3s
     0     0 3441.75250    0  712 3521.49872 3441.75250  2.26%     -    4s
     0     0 3442.02841    0  715 3521.49872 3442.02841  2.26%     -    4s
     0     0 3442.11241    0  720 3521.49872 3442.11241  2.25%     -    4s
     0     0 3442.19832    0  721 3521.49872 3442.19832  2.25%     -    4s
     0     0 3442.22528    0  722 3521.49872 3442.22528  2.25%     -    4s
     0     0 3442.24714    0  721 3521.49872 3442.24714  2.25%     -    4s
     0     0 3457.74162    0  678 3521.49872 3457.74162  1.81%     -    6s
     0     0 3459.74564    0  686 3521.49872 3459.74564  1.75%     -    6s
     0     0 3460.24776    0  701 3521.49872 3460.24776  1.74%     -    6s
     0     0 3460.50873    0  708 3521.49872 3460.50873  1.73%     -    6s
     0     0 3460.58660    0  714 3521.49872 3460.58660  1.73%     -    6s
     0     0 3460.66200    0  712 3521.49872 3460.66200  1.73%     -    6s
     0     0 3460.69082    0  714 3521.49872 3460.69082  1.73%     -    6s
     0     0 3464.88135    0  663 3521.49872 3464.88135  1.61%     -    7s
H    0     0                    3521.3514527 3464.89065  1.60%     -    7s
H    0     0                    3518.3989559 3464.89065  1.52%     -    7s
H    0     0                    3517.6529603 3464.89065  1.50%     -    7s
H    0     0                    3513.3236104 3464.89065  1.38%     -    7s
H    0     0                    3509.0739050 3464.89065  1.26%     -    7s
H    0     0                    3508.9963796 3464.89065  1.26%     -    7s
H    0     0                    3508.9557846 3464.89065  1.26%     -    7s
H    0     0                    3508.9349030 3464.89065  1.26%     -    7s
H    0     0                    3508.8316735 3464.89065  1.25%     -    7s
H    0     0                    3508.7925205 3464.89065  1.25%     -    7s
H    0     0                    3508.7902590 3464.89065  1.25%     -    7s
     0     0 3466.22150    0  700 3508.79026 3466.22150  1.21%     -    7s
     0     0 3466.63944    0  699 3508.79026 3466.63944  1.20%     -    8s
     0     0 3466.82679    0  710 3508.79026 3466.82679  1.20%     -    8s
     0     0 3466.86531    0  707 3508.79026 3466.86531  1.19%     -    8s
     0     0 3469.79411    0  666 3508.79026 3469.79411  1.11%     -    8s
H    0     0                    3508.4795605 3469.79597  1.10%     -    8s
H    0     0                    3508.2416461 3469.79597  1.10%     -    8s
