Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 3650 columns and 21969 nonzeros
Model fingerprint: 0x0f1ba45a
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2569.1484238
Presolve removed 50 rows and 1951 columns
Presolve time: 0.05s
Presolved: 9001 rows, 1699 columns, 19669 nonzeros
Found heuristic solution: objective 2266.4801293
Variable types: 30 continuous, 1669 integer (1669 binary)

Root relaxation: objective 1.981787e+03, 1880 iterations, 0.17 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1981.78699    0  778 2266.48013 1981.78699  12.6%     -    0s
H    0     0                    2081.0014201 1981.78699  4.77%     -    0s
H    0     0                    2080.9572789 1981.78699  4.77%     -    0s
H    0     0                    2080.9424829 1981.78699  4.76%     -    0s
H    0     0                    2080.7149131 1981.78699  4.75%     -    0s
     0     0 1989.83084    0  729 2080.71491 1989.83084  4.37%     -    0s
H    0     0                    2080.5745894 1989.94900  4.36%     -    0s
     0     0 1990.29036    0  725 2080.57459 1990.29036  4.34%     -    0s
     0     0 1990.31173    0  726 2080.57459 1990.31173  4.34%     -    0s
     0     0 1990.32163    0  726 2080.57459 1990.32163  4.34%     -    0s
     0     0 1990.32534    0  725 2080.57459 1990.32534  4.34%     -    0s
     0     0 1990.32541    0  725 2080.57459 1990.32541  4.34%     -    0s
     0     0 1997.44305    0  659 2080.57459 1997.44305  4.00%     -    1s
H    0     0                    2080.5560012 1997.50405  3.99%     -    1s
     0     0 1998.89094    0  671 2080.55600 1998.89094  3.93%     -    1s
     0     0 1998.95659    0  672 2080.55600 1998.95659  3.92%     -    1s
     0     0 1998.96769    0  674 2080.55600 1998.96769  3.92%     -    1s
     0     0 1998.97568    0  673 2080.55600 1998.97568  3.92%     -    1s
     0     0 1998.97570    0  673 2080.55600 1998.97570  3.92%     -    1s
     0     0 2021.72446    0  568 2080.55600 2021.72446  2.83%     -    1s
H    0     0                    2080.5302971 2021.73865  2.83%     -    1s
H    0     0                    2079.7632120 2021.73865  2.79%     -    1s
     0     0 2026.94943    0  606 2079.76321 2026.94943  2.54%     -    1s
     0     0 2028.20342    0  613 2079.76321 2028.20342  2.48%     -    1s
     0     0 2028.43956    0  605 2079.76321 2028.43956  2.47%     -    2s
     0     0 2028.54075    0  611 2079.76321 2028.54075  2.46%     -    2s
     0     0 2028.56636    0  618 2079.76321 2028.56636  2.46%     -    2s
     0     0 2028.56926    0  621 2079.76321 2028.56926  2.46%     -    2s
     0     0 2037.75179    0  643 2079.76321 2037.75179  2.02%     -    2s
H    0     0                    2079.5491383 2037.76133  2.01%     -    2s
     0     0 2039.56798    0  637 2079.54914 2039.56798  1.92%     -    3s
     0     0 2040.06665    0  639 2079.54914 2040.06665  1.90%     -    3s
     0     0 2040.31377    0  652 2079.54914 2040.31377  1.89%     -    3s
     0     0 2040.41396    0  650 2079.54914 2040.41396  1.88%     -    3s
     0     0 2040.48766    0  660 2079.54914 2040.48766  1.88%     -    3s
     0     0 2040.51697    0  652 2079.54914 2040.51697  1.88%     -    3s
     0     0 2040.52845    0  663 2079.54914 2040.52845  1.88%     -    3s
     0     0 2043.35273    0  593 2079.54914 2043.35273  1.74%     -    3s
H    0     0                    2079.4733787 2043.35591  1.74%     -    3s
H    0     0                    2076.8343934 2043.35591  1.61%     -    3s
H    0     0                    2076.1978893 2043.35591  1.58%     -    3s
     0     0 2044.43565    0  615 2076.19789 2044.43565  1.53%     -    4s
     0     0 2044.68394    0  624 2076.19789 2044.68394  1.52%     -    4s
     0     0 2044.79045    0  627 2076.19789 2044.79045  1.51%     -    4s
     0     0 2044.85422    0  640 2076.19789 2044.85422  1.51%     -    4s
     0     0 2044.86443    0  643 2076.19789 2044.86443  1.51%     -    4s
     0     0 2046.56389    0  592 2076.19789 2046.56389  1.43%     -    4s
     0     0 2047.24842    0  615 2076.19789 2047.24842  1.39%     -    4s
     0     0 2047.43234    0  641 2076.19789 2047.43234  1.39%     -    4s
     0     0 2047.50512    0  637 2076.19789 2047.50512  1.38%     -    5s
     0     0 2047.52903    0  639 2076.19789 2047.52903  1.38%     -    5s
     0     0 2048.94894    0  608 2076.19789 2048.94894  1.31%     -    5s
H    0     0                    2073.5343617 2048.95120  1.19%     -    5s
H    0     0                    2073.3404721 2048.95120  1.18%     -    5s
     0     0 2049.58290    0  636 2073.34047 2049.58290  1.15%     -    5s
