Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 8150 columns and 70975 nonzeros
Model fingerprint: 0x5fff965d
Variable types: 5150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 8030.0050278
Presolve removed 172 rows and 5840 columns
Presolve time: 0.38s
Presolved: 29979 rows, 2310 columns, 62166 nonzeros
Found heuristic solution: objective 7255.5565060
Variable types: 16 continuous, 2294 integer (2210 binary)
Found heuristic solution: objective 7189.0871016
Root relaxation presolved: 29979 rows, 2310 columns, 62166 nonzeros


Root relaxation: objective 6.502310e+03, 6112 iterations, 1.15 seconds (0.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6502.31024    0  957 7189.08710 6502.31024  9.55%     -    1s
H    0     0                    6923.4030703 6502.31024  6.08%     -    2s
H    0     0                    6923.1613431 6502.31024  6.08%     -    2s
H    0     0                    6922.7655424 6502.31024  6.07%     -    2s
H    0     0                    6870.4740305 6502.31024  5.36%     -    2s
H    0     0                    6869.6393563 6502.31024  5.35%     -    2s
H    0     0                    6866.7405120 6502.31024  5.31%     -    2s
     0     0 6580.73756    0  833 6866.74051 6580.73756  4.17%     -    3s
H    0     0                    6866.6049588 6581.19690  4.16%     -    3s
H    0     0                    6866.5462277 6581.19690  4.16%     -    3s
H    0     0                    6862.6240804 6581.19690  4.10%     -    3s
H    0     0                    6862.3011202 6581.19690  4.10%     -    3s
     0     0 6585.92805    0  822 6862.30112 6585.92805  4.03%     -    3s
     0     0 6586.22300    0  818 6862.30112 6586.22300  4.02%     -    3s
     0     0 6586.22575    0  820 6862.30112 6586.22575  4.02%     -    3s
     0     0 6664.68432    0  740 6862.30112 6664.68432  2.88%     -    4s
     0     0 6681.71419    0  782 6862.30112 6681.71419  2.63%     -    5s
     0     0 6683.31462    0  789 6862.30112 6683.31462  2.61%     -    5s
     0     0 6683.56379    0  792 6862.30112 6683.56379  2.60%     -    5s
     0     0 6683.60618    0  789 6862.30112 6683.60618  2.60%     -    5s
     0     0 6683.61493    0  789 6862.30112 6683.61493  2.60%     -    5s
     0     0 6730.99081    0  839 6862.30112 6730.99081  1.91%     -    8s
H    0     0                    6862.2661576 6731.00987  1.91%     -    8s
     0     0 6735.62904    0  850 6862.26616 6735.62904  1.85%     -    8s
     0     0 6737.20022    0  859 6862.26616 6737.20022  1.82%     -    9s
     0     0 6737.80848    0  869 6862.26616 6737.80848  1.81%     -    9s
     0     0 6737.93647    0  865 6862.26616 6737.93647  1.81%     -    9s
     0     0 6737.98845    0  864 6862.26616 6737.98845  1.81%     -    9s
     0     0 6738.01102    0  867 6862.26616 6738.01102  1.81%     -    9s
     0     0 6754.53606    0  868 6862.26616 6754.53606  1.57%     -   12s
H    0     0                    6861.7730791 6754.53856  1.56%     -   12s
H    0     0                    6860.5952193 6754.53856  1.55%     -   12s
     0     0 6758.01488    0  877 6860.59522 6758.01488  1.50%     -   13s
     0     0 6759.62788    0  881 6860.59522 6759.62788  1.47%     -   14s
     0     0 6759.92766    0  887 6860.59522 6759.92766  1.47%     -   14s
     0     0 6760.08900    0  898 6860.59522 6760.08900  1.46%     -   14s
     0     0 6760.18740    0  892 6860.59522 6760.18740  1.46%     -   15s
     0     0 6760.23560    0  899 6860.59522 6760.23560  1.46%     -   15s
     0     0 6766.72674    0  850 6860.59522 6766.72674  1.37%     -   17s
H    0     0                    6853.1588247 6766.74968  1.26%     -   17s
H    0     0                    6851.0197245 6766.74968  1.23%     -   17s
H    0     0                    6850.2409398 6766.74968  1.22%     -   17s
H    0     0                    6850.1745015 6766.74968  1.22%     -   17s
     0     0 6768.66378    0  880 6850.17450 6768.66378  1.19%     -   17s
     0     0 6769.35649    0  881 6850.17450 6769.35649  1.18%     -   18s
     0     0 6769.66709    0  884 6850.17450 6769.66709  1.18%     -   18s
     0     0 6769.78356    0  896 6850.17450 6769.78356  1.17%     -   18s
     0     0 6769.82218    0  899 6850.17450 6769.82218  1.17%     -   18s
     0     0 6774.93810    0  870 6850.17450 6774.93810  1.10%     -   20s
H    0     0                    6848.3713554 6774.94108  1.07%     -   20s
     0     0 6776.52209    0  889 6848.37136 6776.52209  1.05%     -   21s
     0     0 6777.05647    0  900 6848.37136 6777.05647  1.04%     -   21s
     0     0 6777.25554    0  904 6848.37136 6777.25554  1.04%     -   22s
     0     0 6777.35464    0  913 6848.37136 6777.35464  1.04%     -   22s
