Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 3090 columns and 24163 nonzeros
Model fingerprint: 0x7353baf7
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 3873.2523891
Presolve removed 90 rows and 2230 columns
Presolve time: 0.14s
Presolved: 10001 rows, 860 columns, 30719 nonzeros
Found heuristic solution: objective 3478.2913026
Variable types: 50 continuous, 810 integer (810 binary)
Root relaxation presolved: 10001 rows, 860 columns, 30719 nonzeros


Root relaxation: objective 3.072059e+03, 1455 iterations, 0.18 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3072.05920    0  442 3478.29130 3072.05920  11.7%     -    0s
H    0     0                    3252.5870721 3072.05920  5.55%     -    0s
     0     0 3110.78761    0  394 3252.58707 3110.78761  4.36%     -    0s
     0     0 3111.06299    0  393 3252.58707 3111.06299  4.35%     -    0s
     0     0 3111.06895    0  394 3252.58707 3111.06895  4.35%     -    0s
     0     0 3148.72871    0  353 3252.58707 3148.72871  3.19%     -    1s
     0     0 3155.06595    0  367 3252.58707 3155.06595  3.00%     -    1s
     0     0 3155.52354    0  370 3252.58707 3155.52354  2.98%     -    1s
     0     0 3155.64203    0  369 3252.58707 3155.64203  2.98%     -    1s
     0     0 3155.67060    0  368 3252.58707 3155.67060  2.98%     -    1s
     0     0 3155.67082    0  369 3252.58707 3155.67082  2.98%     -    1s
     0     0 3186.38222    0  396 3252.58707 3186.38222  2.04%     -    2s
H    0     0                    3252.1880684 3186.41466  2.02%     -    2s
     0     0 3189.14254    0  400 3252.18807 3189.14254  1.94%     -    2s
     0     0 3190.21370    0  411 3252.18807 3190.21370  1.91%     -    2s
     0     0 3190.54940    0  411 3252.18807 3190.54940  1.90%     -    2s
     0     0 3190.63548    0  411 3252.18807 3190.63548  1.89%     -    2s
     0     0 3190.66867    0  411 3252.18807 3190.66867  1.89%     -    2s
     0     0 3190.68398    0  407 3252.18807 3190.68398  1.89%     -    2s
     0     0 3201.81022    0  398 3252.18807 3201.81022  1.55%     -    3s
     0     0 3203.73319    0  406 3252.18807 3203.73319  1.49%     -    3s
     0     0 3204.33242    0  416 3252.18807 3204.33242  1.47%     -    3s
     0     0 3204.56808    0  416 3252.18807 3204.56808  1.46%     -    3s
     0     0 3204.66292    0  418 3252.18807 3204.66292  1.46%     -    3s
     0     0 3204.69431    0  414 3252.18807 3204.69431  1.46%     -    3s
     0     0 3208.49440    0  389 3252.18807 3208.49440  1.34%     -    3s
H    0     0                    3251.7156634 3208.49627  1.33%     -    3s
     0     0 3209.54234    0  399 3251.71566 3209.54234  1.30%     -    4s
     0     0 3209.85985    0  406 3251.71566 3209.85985  1.29%     -    4s
     0     0 3210.06952    0  414 3251.71566 3210.06952  1.28%     -    4s
     0     0 3210.11146    0  421 3251.71566 3210.11146  1.28%     -    4s
     0     0 3210.13894    0  426 3251.71566 3210.13894  1.28%     -    4s
     0     0 3212.51650    0  409 3251.71566 3212.51650  1.21%     -    4s
     0     0 3213.37563    0  416 3251.71566 3213.37563  1.18%     -    5s
     0     0 3213.63301    0  414 3251.71566 3213.63301  1.17%     -    5s
     0     0 3213.73267    0  419 3251.71566 3213.73267  1.17%     -    5s
     0     0 3213.75567    0  422 3251.71566 3213.75567  1.17%     -    5s
     0     0 3215.26688    0  398 3251.71566 3215.26688  1.12%     -    5s
     0     0 3215.83119    0  418 3251.71566 3215.83119  1.10%     -    5s
     0     0 3216.00353    0  411 3251.71566 3216.00353  1.10%     -    5s
     0     0 3216.05908    0  425 3251.71566 3216.05908  1.10%     -    5s
     0     0 3216.08442    0  426 3251.71566 3216.08442  1.10%     -    5s
     0     0 3217.23924    0  413 3251.71566 3217.23924  1.06%     -    6s
H    0     0                    3251.6059357 3217.25398  1.06%     -    6s
H    0     0                    3251.5729545 3217.25398  1.06%     -    6s
H    0     0                    3250.8157628 3217.25398  1.03%     -    6s
     0     0 3217.81102    0  425 3250.81576 3217.81102  1.02%     -    6s
     0     0 3218.01392    0  421 3250.81576 3218.01392  1.01%     -    6s
     0     0 3218.09968    0  422 3250.81576 3218.09968  1.01%     -    6s
     0     0 3218.12323    0  425 3250.81576 3218.12323  1.01%     -    6s
     0     0 3219.05579    0  392 3250.81576 3219.05579  0.98%     -    6s
H    0     0                    3250.0974077 3219.06522  0.95%     -    6s
     0     0 3219.50186    0  421 3250.09741 3219.50186  0.94%     -    7s
