Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4551 rows, 1650 columns and 10969 nonzeros
Model fingerprint: 0x322e9c98
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2301.8917020
Presolve removed 50 rows and 944 columns
Presolve time: 0.03s
Presolved: 4501 rows, 706 columns, 9676 nonzeros
Found heuristic solution: objective 2031.8648371
Variable types: 30 continuous, 676 integer (676 binary)

Root relaxation: objective 1.769856e+03, 1388 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1769.85623    0  361 2031.86484 1769.85623  12.9%     -    0s
H    0     0                    1867.1876645 1769.85623  5.21%     -    0s
H    0     0                    1867.0408574 1769.85623  5.21%     -    0s
H    0     0                    1864.9508409 1769.85623  5.10%     -    0s
     0     0 1787.05079    0  317 1864.95084 1787.05079  4.18%     -    0s
     0     0 1787.79802    0  318 1864.95084 1787.79802  4.14%     -    0s
     0     0 1787.84523    0  317 1864.95084 1787.84523  4.13%     -    0s
     0     0 1787.86457    0  316 1864.95084 1787.86457  4.13%     -    0s
     0     0 1787.86790    0  317 1864.95084 1787.86790  4.13%     -    0s
     0     0 1803.00923    0  261 1864.95084 1803.00923  3.32%     -    0s
H    0     0                    1864.9367634 1803.09034  3.32%     -    0s
H    0     0                    1864.7971890 1803.09034  3.31%     -    0s
     0     0 1806.52298    0  282 1864.79719 1806.52298  3.12%     -    0s
     0     0 1806.90656    0  280 1864.79719 1806.90656  3.10%     -    0s
     0     0 1806.95921    0  283 1864.79719 1806.95921  3.10%     -    0s
     0     0 1806.96505    0  283 1864.79719 1806.96505  3.10%     -    0s
     0     0 1824.79574    0  288 1864.79719 1824.79574  2.15%     -    1s
H    0     0                    1862.4356579 1824.85479  2.02%     -    1s
     0     0 1826.44102    0  293 1862.43566 1826.44102  1.93%     -    1s
     0     0 1826.81906    0  298 1862.43566 1826.81906  1.91%     -    1s
     0     0 1826.91411    0  301 1862.43566 1826.91411  1.91%     -    1s
     0     0 1827.00045    0  303 1862.43566 1827.00045  1.90%     -    1s
     0     0 1827.01056    0  304 1862.43566 1827.01056  1.90%     -    1s
     0     0 1834.68614    0  293 1862.43566 1834.68614  1.49%     -    1s
     0     0 1835.90433    0  294 1862.43566 1835.90433  1.42%     -    1s
     0     0 1836.16125    0  295 1862.43566 1836.16125  1.41%     -    1s
     0     0 1836.24311    0  302 1862.43566 1836.24311  1.41%     -    1s
     0     0 1836.25599    0  302 1862.43566 1836.25599  1.41%     -    1s
     0     0 1838.60295    0  283 1862.43566 1838.60295  1.28%     -    1s
H    0     0                    1862.1486532 1838.60435  1.26%     -    1s
H    0     0                    1860.2766125 1838.60435  1.17%     -    1s
     0     0 1839.37249    0  300 1860.27661 1839.37249  1.12%     -    1s
     0     0 1839.60602    0  300 1860.27661 1839.60602  1.11%     -    1s
     0     0 1839.67267    0  308 1860.27661 1839.67267  1.11%     -    1s
     0     0 1839.69985    0  311 1860.27661 1839.69985  1.11%     -    1s
     0     0 1841.55801    0  283 1860.27661 1841.55801  1.01%     -    2s
H    0     0                    1860.1293333 1841.56127  1.00%     -    2s
     0     0 1842.13083    0  298 1860.12933 1842.13083  0.97%     -    2s
     0     0 1842.26038    0  299 1860.12933 1842.26038  0.96%     -    2s
     0     0 1842.31541    0  301 1860.12933 1842.31541  0.96%     -    2s
     0     0 1842.35111    0  301 1860.12933 1842.35111  0.96%     -    2s
     0     0 1842.36178    0  306 1860.12933 1842.36178  0.96%     -    2s
     0     0 1843.42194    0  287 1860.12933 1843.42194  0.90%     -    2s
H    0     0                    1859.6769290 1843.42364  0.87%     -    2s
H    0     0                    1859.5347114 1843.42364  0.87%     -    2s
     0     0 1843.63422    0  297 1859.53471 1843.63422  0.86%     -    2s
     0     0 1843.69497    0  304 1859.53471 1843.69497  0.85%     -    2s
     0     0 1843.71611    0  303 1859.53471 1843.71611  0.85%     -    2s
     0     0 1844.91308    0  276 1859.53471 1844.91308  0.79%     -    2s
     0     0 1845.40282    0  295 1859.53471 1845.40282  0.76%     -    3s
     0     0 1845.52052    0  288 1859.53471 1845.52052  0.75%     -    3s
     0     0 1845.56553    0  290 1859.53471 1845.56553  0.75%     -    3s
     0     0 1845.60768    0  297 1859.53471 1845.60768  0.75%     -    3s
     0     0 1845.61207    0  301 1859.53471 1845.61207  0.75%     -    3s
     0     0 1846.30175    0  272 1859.53471 1846.30175  0.71%     -    3s
