Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 40151 rows, 7150 columns and 89997 nonzeros
Model fingerprint: 0x0937ba75
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 7906.6532434
Presolve removed 150 rows and 5310 columns
Presolve time: 0.51s
Presolved: 40001 rows, 1840 columns, 120752 nonzeros
Found heuristic solution: objective 7140.3110258
Variable types: 100 continuous, 1740 integer (1740 binary)
Root relaxation presolved: 1840 rows, 41841 columns, 122592 nonzeros


Root relaxation: objective 6.211504e+03, 4134 iterations, 0.64 seconds (0.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6211.50437    0  979 7140.31103 6211.50437  13.0%     -    1s
H    0     0                    6645.3520761 6211.50437  6.53%     -    1s
H    0     0                    6645.2591116 6211.50437  6.53%     -    1s
H    0     0                    6645.2358985 6211.50437  6.53%     -    1s
H    0     0                    6644.4404848 6211.50437  6.52%     -    1s
     0     0 6288.06315    0  884 6644.44048 6288.06315  5.36%     -    3s
     0     0 6288.46670    0  872 6644.44048 6288.46670  5.36%     -    4s
     0     0 6288.89323    0  873 6644.44048 6288.89323  5.35%     -    4s
     0     0 6288.89437    0  873 6644.44048 6288.89437  5.35%     -    4s
     0     0 6357.07412    0  769 6644.44048 6357.07412  4.32%     -    6s
H    0     0                    6644.4081995 6357.10936  4.32%     -    6s
H    0     0                    6644.3775780 6357.10936  4.32%     -    6s
H    0     0                    6643.2905118 6357.10936  4.31%     -    6s
     0     0 6376.68484    0  810 6643.29051 6376.68484  4.01%     -    7s
     0     0 6377.56344    0  810 6643.29051 6377.56344  4.00%     -    7s
     0     0 6377.61297    0  816 6643.29051 6377.61297  4.00%     -    7s
     0     0 6377.63313    0  817 6643.29051 6377.63313  4.00%     -    7s
     0     0 6446.72953    0  893 6643.29051 6446.72953  2.96%     -   12s
H    0     0                    6643.2585379 6446.74370  2.96%     -   13s
H    0     0                    6643.2453278 6446.74370  2.96%     -   13s
H    0     0                    6643.2353040 6446.74370  2.96%     -   13s
     0     0 6453.40716    0  904 6643.23530 6453.40716  2.86%     -   14s
     0     0 6455.10853    0  901 6643.23530 6455.10853  2.83%     -   15s
     0     0 6455.64054    0  907 6643.23530 6455.64054  2.82%     -   15s
     0     0 6455.81107    0  918 6643.23530 6455.81107  2.82%     -   15s
     0     0 6455.87745    0  915 6643.23530 6455.87745  2.82%     -   15s
     0     0 6455.90211    0  917 6643.23530 6455.90211  2.82%     -   15s
     0     0 6480.63703    0  904 6643.23530 6480.63703  2.45%     -   21s
H    0     0                    6642.9617256 6480.63954  2.44%     -   21s
     0     0 6485.93818    0  915 6642.96173 6485.93818  2.36%     -   24s
     0     0 6487.51104    0  924 6642.96173 6487.51104  2.34%     -   25s
     0     0 6488.17561    0  929 6642.96173 6488.17561  2.33%     -   26s
     0     0 6488.44918    0  929 6642.96173 6488.44918  2.33%     -   26s
     0     0 6488.54163    0  935 6642.96173 6488.54163  2.32%     -   26s
     0     0 6488.57977    0  933 6642.96173 6488.57977  2.32%     -   26s
     0     0 6496.21358    0  887 6642.96173 6496.21358  2.21%     -   30s
H    0     0                    6642.9603749 6496.21438  2.21%     -   31s
     0     0 6499.43536    0  923 6642.96037 6499.43536  2.16%     -   33s
     0     0 6500.49401    0  932 6642.96037 6500.49401  2.14%     -   34s
     0     0 6500.91996    0  934 6642.96037 6500.91996  2.14%     -   34s
     0     0 6501.08033    0  932 6642.96037 6501.08033  2.14%     -   35s
     0     0 6501.17258    0  934 6642.96037 6501.17258  2.13%     -   35s
     0     0 6501.22507    0  938 6642.96037 6501.22507  2.13%     -   35s
     0     0 6507.04292    0  890 6642.96037 6507.04292  2.05%     -   39s
H    0     0                    6636.2937596 6507.04447  1.95%     -   40s
H    0     0                    6636.1067679 6507.04447  1.94%     -   40s
H    0     0                    6635.6729727 6507.04447  1.94%     -   40s
     0     0 6509.22872    0  925 6635.67297 6509.22872  1.91%     -   42s
     0     0 6509.81148    0  926 6635.67297 6509.81148  1.90%     -   43s
     0     0 6510.16323    0  928 6635.67297 6510.16323  1.89%     -   43s
     0     0 6510.32182    0  933 6635.67297 6510.32182  1.89%     -   44s
     0     0 6510.40021    0  936 6635.67297 6510.40021  1.89%     -   44s
     0     0 6510.43964    0  944 6635.67297 6510.43964  1.89%     -   44s
     0     0 6515.55408    0  900 6635.67297 6515.55408  1.81%     -   48s
