Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35163 nonzeros
Model fingerprint: 0x52c76d18
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4016.0289113
Presolve removed 90 rows and 2599 columns
Presolve time: 0.08s
Presolved: 15001 rows, 1491 columns, 31441 nonzeros
Found heuristic solution: objective 3604.7705075
Variable types: 50 continuous, 1441 integer (1441 binary)
Root relaxation presolved: 15001 rows, 1491 columns, 31441 nonzeros


Root relaxation: objective 3.168836e+03, 2324 iterations, 0.35 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3168.83618    0  754 3604.77051 3168.83618  12.1%     -    0s
H    0     0                    3356.1308649 3168.83618  5.58%     -    0s
H    0     0                    3355.9697354 3168.83618  5.58%     -    0s
H    0     0                    3355.8962676 3168.83618  5.57%     -    0s
     0     0 3194.20092    0  687 3355.89627 3194.20092  4.82%     -    1s
     0     0 3195.55896    0  687 3355.89627 3195.55896  4.78%     -    1s
     0     0 3195.62551    0  685 3355.89627 3195.62551  4.78%     -    1s
     0     0 3195.64067    0  687 3355.89627 3195.64067  4.78%     -    1s
     0     0 3195.64078    0  687 3355.89627 3195.64078  4.78%     -    1s
     0     0 3218.99664    0  583 3355.89627 3218.99664  4.08%     -    2s
     0     0 3224.98287    0  602 3355.89627 3224.98287  3.90%     -    2s
     0     0 3225.62282    0  604 3355.89627 3225.62282  3.88%     -    2s
     0     0 3225.77193    0  605 3355.89627 3225.77193  3.88%     -    2s
     0     0 3225.82015    0  606 3355.89627 3225.82015  3.88%     -    2s
     0     0 3225.83138    0  605 3355.89627 3225.83138  3.88%     -    2s
     0     0 3265.47376    0  632 3355.89627 3265.47376  2.69%     -    4s
H    0     0                    3355.0590276 3265.47968  2.67%     -    4s
H    0     0                    3354.5657009 3265.47968  2.66%     -    4s
H    0     0                    3354.2986401 3265.47968  2.65%     -    4s
H    0     0                    3354.2844694 3265.47968  2.65%     -    4s
H    0     0                    3353.9198787 3265.47968  2.64%     -    4s
H    0     0                    3352.9821711 3265.47968  2.61%     -    4s
     0     0 3271.48088    0  654 3352.98217 3271.48088  2.43%     -    4s
     0     0 3273.44764    0  664 3352.98217 3273.44764  2.37%     -    5s
     0     0 3274.09246    0  666 3352.98217 3274.09246  2.35%     -    5s
     0     0 3274.33116    0  669 3352.98217 3274.33116  2.35%     -    5s
     0     0 3274.47869    0  673 3352.98217 3274.47869  2.34%     -    5s
     0     0 3274.54533    0  673 3352.98217 3274.54533  2.34%     -    5s
     0     0 3274.57566    0  674 3352.98217 3274.57566  2.34%     -    5s
     0     0 3274.58454    0  676 3352.98217 3274.58454  2.34%     -    5s
     0     0 3289.57616    0  645 3352.98217 3289.57616  1.89%     -    6s
     0     0 3292.27957    0  657 3352.98217 3292.27957  1.81%     -    7s
     0     0 3292.84544    0  658 3352.98217 3292.84544  1.79%     -    7s
     0     0 3293.02590    0  662 3352.98217 3293.02590  1.79%     -    7s
     0     0 3293.09193    0  664 3352.98217 3293.09193  1.79%     -    7s
     0     0 3293.10319    0  671 3352.98217 3293.10319  1.79%     -    7s
     0     0 3298.04531    0  620 3352.98217 3298.04531  1.64%     -    8s
H    0     0                    3352.7381392 3298.04538  1.63%     -    8s
H    0     0                    3352.6485476 3298.04538  1.63%     -    8s
     0     0 3299.64136    0  645 3352.64855 3299.64136  1.58%     -    8s
     0     0 3300.03919    0  653 3352.64855 3300.03919  1.57%     -    8s
     0     0 3300.17429    0  653 3352.64855 3300.17429  1.57%     -    8s
     0     0 3300.25806    0  650 3352.64855 3300.25806  1.56%     -    8s
     0     0 3300.30241    0  655 3352.64855 3300.30241  1.56%     -    8s
     0     0 3303.36064    0  620 3352.64855 3303.36064  1.47%     -    9s
H    0     0                    3351.8097124 3303.36277  1.45%     -    9s
     0     0 3304.76216    0  657 3351.80971 3304.76216  1.40%     -    9s
     0     0 3305.05509    0  642 3351.80971 3305.05509  1.39%     -   10s
     0     0 3305.18912    0  668 3351.80971 3305.18912  1.39%     -   10s
     0     0 3305.26557    0  666 3351.80971 3305.26557  1.39%     -   10s
     0     0 3305.28935    0  671 3351.80971 3305.28935  1.39%     -   10s
     0     0 3308.29948    0  624 3351.80971 3308.29948  1.30%     -   10s
H    0     0                    3351.0833114 3308.30244  1.28%     -   10s
H    0     0                    3351.0752745 3308.30244  1.28%     -   10s
