Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 12051 rows, 2650 columns and 26969 nonzeros
Model fingerprint: 0x1d0f1750
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2531.7579563
Presolve removed 50 rows and 1123 columns
Presolve time: 0.05s
Presolved: 12001 rows, 1527 columns, 25497 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1497 integer (1497 binary)
Root relaxation presolved: 12001 rows, 1527 columns, 25497 nonzeros


Root relaxation: objective 1.909880e+03, 2253 iterations, 0.24 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1909.87997    0  914 2238.69663 1909.87997  14.7%     -    0s
H    0     0                    2017.6906580 1909.87997  5.34%     -    0s
     0     0 1916.73062    0  874 2017.69066 1916.73062  5.00%     -    1s
H    0     0                    2017.3907466 1916.78412  4.99%     -    1s
H    0     0                    2016.6397115 1916.78412  4.95%     -    1s
H    0     0                    2015.6179076 1916.78412  4.90%     -    1s
H    0     0                    2015.5721401 1916.78412  4.90%     -    1s
     0     0 1917.04494    0  870 2015.57214 1917.04494  4.89%     -    1s
     0     0 1917.04939    0  872 2015.57214 1917.04939  4.89%     -    1s
     0     0 1917.04964    0  872 2015.57214 1917.04964  4.89%     -    1s
     0     0 1922.96937    0  809 2015.57214 1922.96937  4.59%     -    1s
     0     0 1924.26862    0  823 2015.57214 1924.26862  4.53%     -    1s
     0     0 1924.62117    0  821 2015.57214 1924.62117  4.51%     -    1s
     0     0 1924.67888    0  823 2015.57214 1924.67888  4.51%     -    1s
     0     0 1924.69836    0  823 2015.57214 1924.69836  4.51%     -    1s
     0     0 1924.69986    0  824 2015.57214 1924.69986  4.51%     -    1s
     0     0 1946.81490    0  696 2015.57214 1946.81490  3.41%     -    2s
     0     0 1950.84772    0  702 2015.57214 1950.84772  3.21%     -    3s
     0     0 1952.10097    0  693 2015.57214 1952.10097  3.15%     -    3s
     0     0 1952.43173    0  702 2015.57214 1952.43173  3.13%     -    3s
     0     0 1952.54561    0  698 2015.57214 1952.54561  3.13%     -    3s
     0     0 1952.57028    0  704 2015.57214 1952.57028  3.13%     -    3s
     0     0 1952.59384    0  704 2015.57214 1952.59384  3.12%     -    3s
     0     0 1952.60045    0  705 2015.57214 1952.60045  3.12%     -    3s
     0     0 1966.67683    0  781 2015.57214 1966.67683  2.43%     -    5s
     0     0 1968.94000    0  785 2015.57214 1968.94000  2.31%     -    5s
     0     0 1969.42512    0  800 2015.57214 1969.42512  2.29%     -    5s
     0     0 1969.65216    0  803 2015.57214 1969.65216  2.28%     -    5s
     0     0 1969.77336    0  813 2015.57214 1969.77336  2.27%     -    5s
     0     0 1969.84512    0  806 2015.57214 1969.84512  2.27%     -    5s
     0     0 1969.90128    0  814 2015.57214 1969.90128  2.27%     -    6s
     0     0 1969.92150    0  813 2015.57214 1969.92150  2.26%     -    6s
     0     0 1969.92954    0  812 2015.57214 1969.92954  2.26%     -    6s
     0     0 1972.66127    0  736 2015.57214 1972.66127  2.13%     -    6s
H    0     0                    2014.0886712 1972.66819  2.06%     -    6s
     0     0 1973.87182    0  771 2014.08867 1973.87182  2.00%     -    7s
     0     0 1974.14483    0  776 2014.08867 1974.14483  1.98%     -    7s
     0     0 1974.25518    0  782 2014.08867 1974.25518  1.98%     -    7s
     0     0 1974.29092    0  782 2014.08867 1974.29092  1.98%     -    7s
     0     0 1974.30009    0  782 2014.08867 1974.30009  1.98%     -    7s
     0     0 1976.61105    0  707 2014.08867 1976.61105  1.86%     -    8s
H    0     0                    2014.0298713 1976.61856  1.86%     -    8s
     0     0 1977.71460    0  734 2014.02987 1977.71460  1.80%     -    8s
     0     0 1977.99425    0  748 2014.02987 1977.99425  1.79%     -    8s
     0     0 1978.03716    0  754 2014.02987 1978.03716  1.79%     -    8s
     0     0 1978.05779    0  757 2014.02987 1978.05779  1.79%     -    8s
     0     0 1979.65556    0  708 2014.02987 1979.65556  1.71%     -    9s
H    0     0                    2013.8643030 1979.65581  1.70%     -    9s
H    0     0                    2013.7922070 1979.65581  1.70%     -    9s
H    0     0                    2013.5638503 1979.65581  1.68%     -    9s
H    0     0                    2013.4632808 1979.65581  1.68%     -    9s
     0     0 1980.58601    0  728 2013.46328 1980.58601  1.63%     -    9s
     0     0 1980.75757    0  735 2013.46328 1980.75757  1.62%     -    9s
