Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 7591 rows, 3090 columns and 19161 nonzeros
Model fingerprint: 0x5e7032fc
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4026.8511404
Presolve removed 92 rows and 2292 columns
Presolve time: 0.11s
Presolved: 7499 rows, 798 columns, 23178 nonzeros
Found heuristic solution: objective 3612.7656678
Variable types: 6 continuous, 792 integer (748 binary)
Found heuristic solution: objective 3593.6924295

Root relaxation: objective 3.281422e+03, 2419 iterations, 0.18 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3281.42217    0  377 3593.69243 3281.42217  8.69%     -    0s
H    0     0                    3452.3036135 3281.42217  4.95%     -    0s
H    0     0                    3452.2266253 3281.42217  4.95%     -    0s
H    0     0                    3451.8883976 3281.42217  4.94%     -    0s
H    0     0                    3451.8280381 3281.42217  4.94%     -    0s
H    0     0                    3445.5206335 3281.42217  4.76%     -    0s
H    0     0                    3444.6636917 3281.42217  4.74%     -    0s
     0     0 3329.30416    0  314 3444.66369 3329.30416  3.35%     -    0s
     0     0 3329.76105    0  315 3444.66369 3329.76105  3.34%     -    0s
     0     0 3329.79151    0  315 3444.66369 3329.79151  3.33%     -    0s
     0     0 3364.63348    0  308 3444.66369 3364.63348  2.32%     -    1s
H    0     0                    3443.8891322 3364.68429  2.30%     -    1s
H    0     0                    3443.8344690 3364.68429  2.30%     -    1s
H    0     0                    3437.5341754 3364.68429  2.12%     -    1s
     0     0 3370.79934    0  319 3437.53418 3370.79934  1.94%     -    1s
     0     0 3371.52978    0  333 3437.53418 3371.52978  1.92%     -    1s
     0     0 3371.67835    0  326 3437.53418 3371.67835  1.92%     -    1s
     0     0 3371.69348    0  326 3437.53418 3371.69348  1.92%     -    1s
     0     0 3389.19309    0  350 3437.53418 3389.19309  1.41%     -    2s
H    0     0                    3437.3982832 3389.19590  1.40%     -    2s
     0     0 3391.30537    0  354 3437.39828 3391.30537  1.34%     -    2s
     0     0 3391.91497    0  364 3437.39828 3391.91497  1.32%     -    2s
     0     0 3392.09153    0  362 3437.39828 3392.09153  1.32%     -    2s
     0     0 3392.12882    0  368 3437.39828 3392.12882  1.32%     -    2s
     0     0 3392.14887    0  368 3437.39828 3392.14887  1.32%     -    2s
     0     0 3399.94256    0  356 3437.39828 3399.94256  1.09%     -    2s
     0     0 3401.74879    0  360 3437.39828 3401.74879  1.04%     -    2s
     0     0 3401.98166    0  367 3437.39828 3401.98166  1.03%     -    2s
     0     0 3402.11385    0  375 3437.39828 3402.11385  1.03%     -    2s
     0     0 3402.17105    0  375 3437.39828 3402.17105  1.02%     -    2s
     0     0 3402.19176    0  375 3437.39828 3402.19176  1.02%     -    2s
     0     0 3405.26466    0  354 3437.39828 3405.26466  0.93%     -    3s
     0     0 3406.20930    0  362 3437.39828 3406.20930  0.91%     -    3s
     0     0 3406.32956    0  367 3437.39828 3406.32956  0.90%     -    3s
     0     0 3406.43611    0  366 3437.39828 3406.43611  0.90%     -    3s
     0     0 3406.48360    0  372 3437.39828 3406.48360  0.90%     -    3s
     0     0 3406.50168    0  375 3437.39828 3406.50168  0.90%     -    3s
     0     0 3408.11202    0  362 3437.39828 3408.11202  0.85%     -    3s
     0     0 3408.55191    0  374 3437.39828 3408.55191  0.84%     -    3s
     0     0 3408.80442    0  383 3437.39828 3408.80442  0.83%     -    3s
     0     0 3408.90756    0  378 3437.39828 3408.90756  0.83%     -    3s
     0     0 3408.93447    0  383 3437.39828 3408.93447  0.83%     -    3s
     0     0 3410.39330    0  360 3437.39828 3410.39330  0.79%     -    4s
H    0     0                    3434.5767620 3410.39369  0.70%     -    4s
H    0     0                    3434.0118037 3410.39369  0.69%     -    4s
     0     0 3410.85972    0  374 3434.01180 3410.85972  0.67%     -    4s
     0     0 3411.01913    0  373 3434.01180 3411.01913  0.67%     -    4s
     0     0 3411.05746    0  373 3434.01180 3411.05746  0.67%     -    4s
     0     0 3411.08807    0  369 3434.01180 3411.08807  0.67%     -    4s
     0     0 3411.59212    0  359 3434.01180 3411.59212  0.65%     -    4s
H    0     0                    3434.0000849 3411.59856  0.65%     -    4s
     0     0 3411.89498    0  370 3434.00008 3411.89498  0.64%     -    4s
     0     0 3411.99468    0  379 3434.00008 3411.99468  0.64%     -    4s
     0     0 3412.01665    0  379 3434.00008 3412.01665  0.64%     -    4s
