Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15151 rows, 6150 columns and 38991 nonzeros
Model fingerprint: 0xae8a5791
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7715.6179700
Presolve removed 156 rows and 5227 columns
Presolve time: 0.25s
Presolved: 14995 rows, 923 columns, 45662 nonzeros
Found heuristic solution: objective 6980.5930843
Variable types: 16 continuous, 907 integer (823 binary)
Found heuristic solution: objective 6902.6049550
Root relaxation presolved: 14995 rows, 923 columns, 45662 nonzeros


Root relaxation: objective 6.364340e+03, 3666 iterations, 0.60 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6364.34035    0  434 6902.60496 6364.34035  7.80%     -    1s
H    0     0                    6718.5187749 6364.34035  5.27%     -    1s
H    0     0                    6718.4991520 6364.34035  5.27%     -    1s
H    0     0                    6718.3612457 6364.34035  5.27%     -    1s
H    0     0                    6718.1615080 6364.34035  5.27%     -    1s
H    0     0                    6674.9854499 6364.34035  4.65%     -    1s
     0     0 6498.77636    0  401 6674.98545 6498.77636  2.64%     -    1s
H    0     0                    6674.9644368 6498.89476  2.64%     -    1s
H    0     0                    6674.7347359 6498.89476  2.63%     -    1s
H    0     0                    6674.6807143 6498.89476  2.63%     -    1s
H    0     0                    6667.7879511 6498.89476  2.53%     -    1s
H    0     0                    6667.7727923 6498.89476  2.53%     -    1s
H    0     0                    6667.7576808 6498.89476  2.53%     -    1s
     0     0 6500.39988    0  400 6667.75768 6500.39988  2.51%     -    1s
     0     0 6500.51592    0  407 6667.75768 6500.51592  2.51%     -    1s
     0     0 6500.51784    0  402 6667.75768 6500.51784  2.51%     -    1s
     0     0 6552.21159    0  421 6667.75768 6552.21159  1.73%     -    2s
H    0     0                    6664.7344712 6552.33060  1.69%     -    2s
H    0     0                    6664.7292593 6552.33060  1.69%     -    2s
H    0     0                    6664.4018730 6552.33060  1.68%     -    2s
     0     0 6558.57363    0  431 6664.40187 6558.57363  1.59%     -    2s
     0     0 6559.38143    0  429 6664.40187 6559.38143  1.58%     -    2s
     0     0 6559.47016    0  438 6664.40187 6559.47016  1.57%     -    2s
     0     0 6559.51240    0  439 6664.40187 6559.51240  1.57%     -    2s
     0     0 6559.51569    0  439 6664.40187 6559.51569  1.57%     -    2s
     0     0 6583.83693    0  418 6664.40187 6583.83693  1.21%     -    3s
H    0     0                    6664.1503411 6583.84391  1.21%     -    3s
H    0     0                    6664.0708395 6583.84391  1.20%     -    3s
H    0     0                    6664.0243388 6583.84391  1.20%     -    3s
H    0     0                    6659.2069711 6583.84391  1.13%     -    3s
     0     0 6587.06614    0  439 6659.20697 6587.06614  1.08%     -    3s
     0     0 6587.90354    0  444 6659.20697 6587.90354  1.07%     -    3s
     0     0 6588.06979    0  449 6659.20697 6588.06979  1.07%     -    4s
     0     0 6588.12744    0  448 6659.20697 6588.12744  1.07%     -    4s
     0     0 6588.13302    0  449 6659.20697 6588.13302  1.07%     -    4s
     0     0 6599.07966    0  439 6659.20697 6599.07966  0.90%     -    4s
H    0     0                    6658.5312846 6599.16799  0.89%     -    5s
H    0     0                    6657.7118790 6599.16799  0.88%     -    5s
     0     0 6601.02956    0  451 6657.71188 6601.02956  0.85%     -    5s
     0     0 6601.50039    0  462 6657.71188 6601.50039  0.84%     -    5s
     0     0 6601.75693    0  452 6657.71188 6601.75693  0.84%     -    5s
     0     0 6601.85042    0  462 6657.71188 6601.85042  0.84%     -    5s
     0     0 6601.89567    0  462 6657.71188 6601.89567  0.84%     -    5s
     0     0 6606.43947    0  442 6657.71188 6606.43947  0.77%     -    6s
H    0     0                    6657.7064745 6606.44622  0.77%     -    6s
H    0     0                    6657.6914447 6606.44622  0.77%     -    6s
H    0     0                    6656.7806063 6606.44622  0.76%     -    6s
H    0     0                    6656.4519337 6606.44622  0.75%     -    6s
     0     0 6607.60921    0  450 6656.45193 6607.60921  0.73%     -    6s
     0     0 6608.00807    0  447 6656.45193 6608.00807  0.73%     -    6s
     0     0 6608.18571    0  459 6656.45193 6608.18571  0.73%     -    6s
     0     0 6608.20868    0  464 6656.45193 6608.20868  0.72%     -    6s
     0     0 6610.93559    0  429 6656.45193 6610.93559  0.68%     -    6s
H    0     0                    6656.3840506 6610.94273  0.68%     -    7s
H    0     0                    6656.1694524 6610.94273  0.68%     -    7s
H    0     0                    6656.1348337 6610.94273  0.68%     -    7s
