Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 3090 columns and 24163 nonzeros
Model fingerprint: 0xc1463dbb
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 3890.5780926
Presolve removed 90 rows and 2242 columns
Presolve time: 0.14s
Presolved: 10001 rows, 848 columns, 30728 nonzeros
Found heuristic solution: objective 3492.0585537
Variable types: 50 continuous, 798 integer (798 binary)
Root relaxation presolved: 10001 rows, 848 columns, 30728 nonzeros


Root relaxation: objective 3.090797e+03, 1171 iterations, 0.17 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3090.79654    0  444 3492.05855 3090.79654  11.5%     -    0s
H    0     0                    3293.4611209 3090.79654  6.15%     -    0s
H    0     0                    3286.3689631 3090.79654  5.95%     -    0s
H    0     0                    3284.6360081 3090.79654  5.90%     -    0s
H    0     0                    3284.5861514 3090.79654  5.90%     -    0s
H    0     0                    3283.3110566 3090.79654  5.86%     -    0s
     0     0 3127.01238    0  384 3283.31106 3127.01238  4.76%     -    0s
     0     0 3127.67389    0  383 3283.31106 3127.67389  4.74%     -    0s
     0     0 3127.71740    0  383 3283.31106 3127.71740  4.74%     -    0s
     0     0 3127.72617    0  385 3283.31106 3127.72617  4.74%     -    0s
     0     0 3127.75500    0  383 3283.31106 3127.75500  4.74%     -    0s
     0     0 3127.76535    0  383 3283.31106 3127.76535  4.74%     -    0s
     0     0 3160.18477    0  328 3283.31106 3160.18477  3.75%     -    1s
H    0     0                    3283.1149921 3160.28862  3.74%     -    1s
H    0     0                    3283.0619901 3160.28862  3.74%     -    1s
H    0     0                    3282.3240919 3160.28862  3.72%     -    1s
     0     0 3168.02893    0  353 3282.32409 3168.02893  3.48%     -    1s
     0     0 3168.83928    0  352 3282.32409 3168.83928  3.46%     -    1s
     0     0 3168.95502    0  358 3282.32409 3168.95502  3.45%     -    1s
     0     0 3169.00390    0  358 3282.32409 3169.00390  3.45%     -    1s
     0     0 3169.00581    0  357 3282.32409 3169.00581  3.45%     -    1s
     0     0 3200.91113    0  391 3282.32409 3200.91113  2.48%     -    2s
H    0     0                    3282.1203079 3200.99979  2.47%     -    2s
H    0     0                    3282.1018827 3200.99979  2.47%     -    2s
H    0     0                    3281.8311665 3200.99979  2.46%     -    2s
     0     0 3203.78757    0  397 3281.83117 3203.78757  2.38%     -    2s
     0     0 3204.78734    0  399 3281.83117 3204.78734  2.35%     -    2s
     0     0 3204.97720    0  405 3281.83117 3204.97720  2.34%     -    2s
     0     0 3205.06896    0  402 3281.83117 3205.06896  2.34%     -    2s
     0     0 3205.11306    0  405 3281.83117 3205.11306  2.34%     -    2s
     0     0 3205.12154    0  408 3281.83117 3205.12154  2.34%     -    2s
     0     0 3217.24897    0  388 3281.83117 3217.24897  1.97%     -    2s
H    0     0                    3281.7088241 3217.25606  1.96%     -    2s
     0     0 3219.22306    0  395 3281.70882 3219.22306  1.90%     -    3s
     0     0 3219.63354    0  398 3281.70882 3219.63354  1.89%     -    3s
     0     0 3219.83233    0  400 3281.70882 3219.83233  1.89%     -    3s
     0     0 3219.91331    0  398 3281.70882 3219.91331  1.88%     -    3s
     0     0 3219.95617    0  402 3281.70882 3219.95617  1.88%     -    3s
     0     0 3219.96571    0  403 3281.70882 3219.96571  1.88%     -    3s
     0     0 3224.10676    0  385 3281.70882 3224.10676  1.76%     -    3s
H    0     0                    3281.6792312 3224.11532  1.75%     -    3s
     0     0 3225.32287    0  398 3281.67923 3225.32287  1.72%     -    3s
     0     0 3225.56597    0  406 3281.67923 3225.56597  1.71%     -    3s
     0     0 3225.63424    0  404 3281.67923 3225.63424  1.71%     -    3s
     0     0 3225.66971    0  406 3281.67923 3225.66971  1.71%     -    4s
     0     0 3228.44737    0  379 3281.67923 3228.44737  1.62%     -    4s
H    0     0                    3281.6685298 3228.46614  1.62%     -    4s
H    0     0                    3281.4537030 3228.46614  1.61%     -    4s
H    0     0                    3276.0249417 3228.46614  1.45%     -    4s
H    0     0                    3275.7444389 3228.46614  1.44%     -    4s
H    0     0                    3275.4285216 3228.46614  1.43%     -    4s
     0     0 3229.53792    0  395 3275.42852 3229.53792  1.40%     -    4s
     0     0 3229.92177    0  400 3275.42852 3229.92177  1.39%     -    4s
     0     0 3230.12592    0  404 3275.42852 3230.12592  1.38%     -    4s
     0     0 3230.22679    0  403 3275.42852 3230.22679  1.38%     -    4s
