Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 7591 rows, 3090 columns and 19163 nonzeros
Model fingerprint: 0x20ac1239
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4188.7503682
Presolve removed 90 rows and 2313 columns
Presolve time: 0.11s
Presolved: 7501 rows, 777 columns, 23157 nonzeros
Found heuristic solution: objective 3751.9175501
Variable types: 50 continuous, 727 integer (727 binary)

Root relaxation: objective 3.410475e+03, 1779 iterations, 0.18 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3410.47504    0  343 3751.91755 3410.47504  9.10%     -    0s
H    0     0                    3589.4754386 3410.47504  4.99%     -    0s
H    0     0                    3589.4630058 3410.47504  4.99%     -    0s
H    0     0                    3589.4466515 3410.47504  4.99%     -    0s
H    0     0                    3588.3154152 3410.47504  4.96%     -    0s
     0     0 3456.11599    0  288 3588.31542 3456.11599  3.68%     -    0s
H    0     0                    3588.2124669 3456.29770  3.68%     -    0s
H    0     0                    3588.0870059 3456.29770  3.67%     -    0s
H    0     0                    3587.8533379 3456.29770  3.67%     -    0s
     0     0 3456.29770    0  290 3587.85334 3456.29770  3.67%     -    0s
     0     0 3496.35185    0  267 3587.85334 3496.35185  2.55%     -    0s
H    0     0                    3587.6361056 3496.43636  2.54%     -    0s
H    0     0                    3587.5019793 3496.43636  2.54%     -    0s
H    0     0                    3586.9708097 3496.43636  2.52%     -    0s
     0     0 3501.28405    0  298 3586.97081 3501.28405  2.39%     -    0s
     0     0 3502.20574    0  299 3586.97081 3502.20574  2.36%     -    0s
     0     0 3502.47368    0  301 3586.97081 3502.47368  2.36%     -    0s
     0     0 3502.49288    0  300 3586.97081 3502.49288  2.36%     -    0s
     0     0 3502.49719    0  300 3586.97081 3502.49719  2.36%     -    0s
     0     0 3521.83985    0  310 3586.97081 3521.83985  1.82%     -    1s
H    0     0                    3586.8407967 3521.87657  1.81%     -    1s
H    0     0                    3586.5268778 3521.87657  1.80%     -    1s
H    0     0                    3586.4648976 3521.87657  1.80%     -    1s
     0     0 3524.39240    0  315 3586.46490 3524.39240  1.73%     -    1s
     0     0 3525.00743    0  318 3586.46490 3525.00743  1.71%     -    1s
     0     0 3525.20431    0  322 3586.46490 3525.20431  1.71%     -    1s
     0     0 3525.24393    0  322 3586.46490 3525.24393  1.71%     -    1s
     0     0 3525.25840    0  320 3586.46490 3525.25840  1.71%     -    1s
     0     0 3532.59943    0  307 3586.46490 3532.59943  1.50%     -    1s
H    0     0                    3586.1246467 3532.61815  1.49%     -    1s
H    0     0                    3585.9657863 3532.61815  1.49%     -    1s
H    0     0                    3585.4753360 3532.61815  1.47%     -    1s
     0     0 3534.33963    0  319 3585.47534 3534.33963  1.43%     -    2s
     0     0 3534.69190    0  323 3585.47534 3534.69190  1.42%     -    2s
     0     0 3534.89586    0  325 3585.47534 3534.89586  1.41%     -    2s
     0     0 3534.93645    0  328 3585.47534 3534.93645  1.41%     -    2s
     0     0 3534.95396    0  322 3585.47534 3534.95396  1.41%     -    2s
     0     0 3537.97060    0  316 3585.47534 3537.97060  1.32%     -    2s
H    0     0                    3585.4188309 3537.99257  1.32%     -    2s
H    0     0                    3585.4000509 3537.99257  1.32%     -    2s
H    0     0                    3584.8939742 3537.99257  1.31%     -    2s
     0     0 3539.20235    0  326 3584.89397 3539.20235  1.27%     -    2s
     0     0 3539.56594    0  331 3584.89397 3539.56594  1.26%     -    2s
     0     0 3539.73885    0  342 3584.89397 3539.73885  1.26%     -    2s
     0     0 3539.81124    0  337 3584.89397 3539.81124  1.26%     -    2s
     0     0 3539.81687    0  338 3584.89397 3539.81687  1.26%     -    2s
     0     0 3541.95475    0  312 3584.89397 3541.95475  1.20%     -    2s
H    0     0                    3584.7229930 3541.95874  1.19%     -    2s
H    0     0                    3584.6846039 3541.95874  1.19%     -    2s
H    0     0                    3579.5645125 3541.95874  1.05%     -    2s
     0     0 3542.59645    0  322 3579.56451 3542.59645  1.03%     -    2s
     0     0 3542.77831    0  332 3579.56451 3542.77831  1.03%     -    2s
     0     0 3542.83626    0  329 3579.56451 3542.83626  1.03%     -    3s
     0     0 3542.87777    0  335 3579.56451 3542.87777  1.02%     -    3s
     0     0 3542.88955    0  335 3579.56451 3542.88955  1.02%     -    3s
     0     0 3544.35439    0  311 3579.56451 3544.35439  0.98%     -    3s
H    0     0                    3579.3441603 3544.35820  0.98%     -    3s
