Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 4090 columns and 25163 nonzeros
Model fingerprint: 0xb2af2115
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 3985.1193086
Presolve removed 90 rows and 2807 columns
Presolve time: 0.06s
Presolved: 10001 rows, 1283 columns, 21233 nonzeros
Found heuristic solution: objective 3576.7693581
Variable types: 50 continuous, 1233 integer (1233 binary)
Root relaxation presolved: 10001 rows, 1283 columns, 21233 nonzeros


Root relaxation: objective 3.229033e+03, 2431 iterations, 0.24 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3229.03295    0  561 3576.76936 3229.03295  9.72%     -    0s
H    0     0                    3406.0168360 3229.03295  5.20%     -    0s
H    0     0                    3405.9806623 3229.03295  5.20%     -    0s
H    0     0                    3405.8061668 3229.03295  5.19%     -    0s
H    0     0                    3404.5384115 3229.03295  5.16%     -    0s
     0     0 3265.32355    0  485 3404.53841 3265.32355  4.09%     -    0s
H    0     0                    3402.7596926 3265.42566  4.04%     -    0s
     0     0 3267.30579    0  476 3402.75969 3267.30579  3.98%     -    0s
     0     0 3267.56563    0  476 3402.75969 3267.56563  3.97%     -    0s
     0     0 3267.57381    0  474 3402.75969 3267.57381  3.97%     -    0s
     0     0 3267.57706    0  475 3402.75969 3267.57706  3.97%     -    0s
     0     0 3297.93142    0  388 3402.75969 3297.93142  3.08%     -    1s
H    0     0                    3402.6476317 3298.22327  3.07%     -    1s
H    0     0                    3402.6239848 3298.22327  3.07%     -    1s
H    0     0                    3400.5982102 3298.22327  3.01%     -    1s
     0     0 3304.97075    0  430 3400.59821 3304.97075  2.81%     -    1s
     0     0 3305.39785    0  428 3400.59821 3305.39785  2.80%     -    1s
     0     0 3305.42801    0  430 3400.59821 3305.42801  2.80%     -    1s
     0     0 3305.45406    0  431 3400.59821 3305.45406  2.80%     -    1s
     0     0 3305.46013    0  431 3400.59821 3305.46013  2.80%     -    1s
     0     0 3335.23183    0  452 3400.59821 3335.23183  1.92%     -    2s
H    0     0                    3398.6564993 3335.30093  1.86%     -    2s
H    0     0                    3398.6421678 3335.30093  1.86%     -    2s
     0     0 3337.71457    0  465 3398.64217 3337.71457  1.79%     -    2s
     0     0 3338.42713    0  459 3398.64217 3338.42713  1.77%     -    2s
     0     0 3338.54897    0  470 3398.64217 3338.54897  1.77%     -    2s
     0     0 3338.62176    0  471 3398.64217 3338.62176  1.77%     -    2s
     0     0 3338.63516    0  475 3398.64217 3338.63516  1.77%     -    2s
     0     0 3350.26126    0  462 3398.64217 3350.26126  1.42%     -    2s
     0     0 3352.06436    0  477 3398.64217 3352.06436  1.37%     -    3s
     0     0 3352.66177    0  473 3398.64217 3352.66177  1.35%     -    3s
     0     0 3352.76480    0  477 3398.64217 3352.76480  1.35%     -    3s
     0     0 3352.80484    0  481 3398.64217 3352.80484  1.35%     -    3s
     0     0 3352.82585    0  483 3398.64217 3352.82585  1.35%     -    3s
     0     0 3356.37382    0  440 3398.64217 3356.37382  1.24%     -    3s
H    0     0                    3395.4635153 3356.37673  1.15%     -    3s
H    0     0                    3393.2641987 3356.37673  1.09%     -    3s
H    0     0                    3392.5104142 3356.37673  1.07%     -    3s
H    0     0                    3392.1012753 3356.37673  1.05%     -    3s
H    0     0                    3391.3977012 3356.37673  1.03%     -    3s
     0     0 3357.91425    0  464 3391.39770 3357.91425  0.99%     -    3s
     0     0 3358.23558    0  482 3391.39770 3358.23558  0.98%     -    4s
     0     0 3358.30341    0  480 3391.39770 3358.30341  0.98%     -    4s
     0     0 3358.35323    0  489 3391.39770 3358.35323  0.97%     -    4s
     0     0 3358.37210    0  490 3391.39770 3358.37210  0.97%     -    4s
     0     0 3360.66518    0  462 3391.39770 3360.66518  0.91%     -    4s
     0     0 3361.76003    0  477 3391.39770 3361.76003  0.87%     -    4s
     0     0 3362.00136    0  484 3391.39770 3362.00136  0.87%     -    5s
     0     0 3362.08625    0  481 3391.39770 3362.08625  0.86%     -    5s
     0     0 3362.13190    0  483 3391.39770 3362.13190  0.86%     -    5s
     0     0 3362.15217    0  491 3391.39770 3362.15217  0.86%     -    5s
     0     0 3363.84547    0  451 3391.39770 3363.84547  0.81%     -    5s
H    0     0                    3390.5790488 3363.86546  0.79%     -    5s
H    0     0                    3390.1763866 3363.86546  0.78%     -    5s
     0     0 3364.56567    0  464 3390.17639 3364.56567  0.76%     -    5s
