Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 8150 columns and 70997 nonzeros
Model fingerprint: 0x513863d3
Variable types: 5150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 8019.5262172
Presolve removed 150 rows and 5867 columns
Presolve time: 0.19s
Presolved: 30001 rows, 2283 columns, 62183 nonzeros
Found heuristic solution: objective 7250.4899955
Variable types: 100 continuous, 2183 integer (2183 binary)
Root relaxation presolved: 30001 rows, 2283 columns, 62183 nonzeros


Root relaxation: objective 6.473384e+03, 4758 iterations, 1.52 seconds (1.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6473.38385    0  883 7250.49000 6473.38385  10.7%     -    2s
H    0     0                    6847.8724858 6473.38385  5.47%     -    2s
H    0     0                    6847.8243343 6473.38385  5.47%     -    2s
H    0     0                    6847.7740631 6473.38385  5.47%     -    2s
H    0     0                    6845.2510946 6473.38385  5.43%     -    2s
     0     0 6560.46467    0  762 6845.25109 6560.46467  4.16%     -    4s
H    0     0                    6845.1855555 6560.61823  4.16%     -    4s
H    0     0                    6845.0753195 6560.61823  4.16%     -    4s
H    0     0                    6844.5244132 6560.61823  4.15%     -    4s
     0     0 6563.08617    0  760 6844.52441 6563.08617  4.11%     -    4s
     0     0 6563.25155    0  762 6844.52441 6563.25155  4.11%     -    4s
     0     0 6563.33819    0  763 6844.52441 6563.33819  4.11%     -    4s
     0     0 6563.33862    0  763 6844.52441 6563.33862  4.11%     -    4s
     0     0 6630.97451    0  641 6844.52441 6630.97451  3.12%     -    6s
H    0     0                    6844.3217270 6631.04385  3.12%     -    6s
H    0     0                    6844.2401649 6631.04385  3.11%     -    6s
H    0     0                    6843.0905938 6631.04385  3.10%     -    6s
     0     0 6649.56658    0  695 6843.09059 6649.56658  2.83%     -    7s
     0     0 6650.51943    0  695 6843.09059 6650.51943  2.81%     -    7s
     0     0 6650.82755    0  705 6843.09059 6650.82755  2.81%     -    7s
     0     0 6650.93315    0  705 6843.09059 6650.93315  2.81%     -    7s
     0     0 6650.94705    0  705 6843.09059 6650.94705  2.81%     -    7s
     0     0 6704.84622    0  752 6843.09059 6704.84622  2.02%     -    9s
H    0     0                    6843.0838955 6704.87689  2.02%     -    9s
H    0     0                    6843.0566346 6704.87689  2.02%     -   10s
H    0     0                    6843.0462038 6704.87689  2.02%     -   10s
     0     0 6710.60371    0  765 6843.04620 6710.60371  1.94%     -   10s
     0     0 6711.84089    0  763 6843.04620 6711.84089  1.92%     -   11s
     0     0 6712.27404    0  772 6843.04620 6712.27404  1.91%     -   11s
     0     0 6712.36716    0  771 6843.04620 6712.36716  1.91%     -   11s
     0     0 6712.41730    0  774 6843.04620 6712.41730  1.91%     -   11s
     0     0 6712.43627    0  776 6843.04620 6712.43627  1.91%     -   11s
     0     0 6731.95758    0  741 6843.04620 6731.95758  1.62%     -   14s
H    0     0                    6843.0440138 6731.96394  1.62%     -   14s
H    0     0                    6843.0437015 6731.96394  1.62%     -   14s
H    0     0                    6842.7339885 6731.96394  1.62%     -   14s
     0     0 6735.20529    0  762 6842.73399 6735.20529  1.57%     -   15s
     0     0 6736.49352    0  775 6842.73399 6736.49352  1.55%     -   15s
     0     0 6736.86085    0  782 6842.73399 6736.86085  1.55%     -   16s
     0     0 6737.15198    0  773 6842.73399 6737.15198  1.54%     -   16s
     0     0 6737.24991    0  781 6842.73399 6737.24991  1.54%     -   16s
     0     0 6737.27391    0  781 6842.73399 6737.27391  1.54%     -   16s
     0     0 6743.54970    0  734 6842.73399 6743.54970  1.45%     -   18s
H    0     0                    6842.6412479 6743.55606  1.45%     -   18s
H    0     0                    6825.5971536 6743.55606  1.20%     -   18s
H    0     0                    6814.9579070 6743.55606  1.05%     -   18s
     0     0 6745.55320    0  759 6814.95791 6745.55320  1.02%     -   19s
     0     0 6746.14929    0  783 6814.95791 6746.14929  1.01%     -   20s
     0     0 6746.41825    0  782 6814.95791 6746.41825  1.01%     -   20s
     0     0 6746.54928    0  788 6814.95791 6746.54928  1.00%     -   20s
     0     0 6746.60303    0  790 6814.95791 6746.60303  1.00%     -   20s
     0     0 6751.19063    0  726 6814.95791 6751.19063  0.94%     -   22s
H    0     0                    6813.4699790 6751.19419  0.91%     -   22s
H    0     0                    6812.8305996 6751.19419  0.90%     -   22s
     0     0 6753.00973    0  759 6812.83060 6753.00973  0.88%     -   23s
