Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 6150 columns and 48997 nonzeros
Model fingerprint: 0xd099d195
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 7699.3070130
Presolve removed 150 rows and 5162 columns
Presolve time: 0.30s
Presolved: 20001 rows, 988 columns, 60721 nonzeros
Found heuristic solution: objective 6960.4792373
Variable types: 100 continuous, 888 integer (888 binary)
Root relaxation presolved: 20001 rows, 988 columns, 60721 nonzeros


Root relaxation: objective 6.184032e+03, 1568 iterations, 0.38 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6184.03238    0  453 6960.47924 6184.03238  11.2%     -    0s
H    0     0                    6552.9580135 6184.03238  5.63%     -    0s
H    0     0                    6552.9053259 6184.03238  5.63%     -    0s
H    0     0                    6552.7078061 6184.03238  5.63%     -    0s
H    0     0                    6552.4468178 6184.03238  5.62%     -    1s
     0     0 6314.69526    0  402 6552.44682 6314.69526  3.63%     -    1s
H    0     0                    6552.0130148 6314.88823  3.62%     -    1s
H    0     0                    6551.9565320 6314.88823  3.62%     -    1s
H    0     0                    6551.4044661 6314.88823  3.61%     -    1s
     0     0 6317.51603    0  396 6551.40447 6317.51603  3.57%     -    2s
     0     0 6317.75014    0  396 6551.40447 6317.75014  3.57%     -    2s
     0     0 6317.78530    0  397 6551.40447 6317.78530  3.57%     -    2s
     0     0 6384.15180    0  412 6551.40447 6384.15180  2.55%     -    3s
H    0     0                    6551.3634204 6384.39840  2.55%     -    3s
H    0     0                    6551.3065063 6384.39840  2.55%     -    3s
H    0     0                    6551.2104757 6384.39840  2.55%     -    3s
     0     0 6393.44786    0  429 6551.21048 6393.44786  2.41%     -    3s
     0     0 6394.79544    0  433 6551.21048 6394.79544  2.39%     -    3s
     0     0 6395.39634    0  437 6551.21048 6395.39634  2.38%     -    3s
     0     0 6395.49516    0  439 6551.21048 6395.49516  2.38%     -    3s
     0     0 6395.51406    0  440 6551.21048 6395.51406  2.38%     -    3s
     0     0 6430.23685    0  433 6551.21048 6430.23685  1.85%     -    5s
H    0     0                    6551.1955124 6430.30011  1.85%     -    5s
H    0     0                    6551.1238808 6430.30011  1.84%     -    5s
     0     0 6435.55990    0  441 6551.12388 6435.55990  1.76%     -    5s
     0     0 6436.79573    0  447 6551.12388 6436.79573  1.75%     -    5s
     0     0 6437.13829    0  446 6551.12388 6437.13829  1.74%     -    5s
     0     0 6437.28547    0  441 6551.12388 6437.28547  1.74%     -    6s
     0     0 6437.34070    0  453 6551.12388 6437.34070  1.74%     -    6s
     0     0 6437.36181    0  453 6551.12388 6437.36181  1.74%     -    6s
     0     0 6452.86777    0  446 6551.12388 6452.86777  1.50%     -    7s
H    0     0                    6550.4295705 6452.86796  1.49%     -    7s
H    0     0                    6550.1900655 6452.86796  1.49%     -    7s
H    0     0                    6549.4045508 6452.86796  1.47%     -    7s
     0     0 6456.00709    0  452 6549.40455 6456.00709  1.43%     -    8s
     0     0 6457.02533    0  459 6549.40455 6457.02533  1.41%     -    8s
     0     0 6457.45276    0  462 6549.40455 6457.45276  1.40%     -    8s
     0     0 6457.60016    0  462 6549.40455 6457.60016  1.40%     -    9s
     0     0 6457.63637    0  464 6549.40455 6457.63637  1.40%     -    9s
     0     0 6462.08522    0  456 6549.40455 6462.08522  1.33%     -   10s
H    0     0                    6549.3859990 6462.08870  1.33%     -   10s
H    0     0                    6549.2920690 6462.08870  1.33%     -   10s
H    0     0                    6549.2008962 6462.08870  1.33%     -   10s
     0     0 6463.73188    0  457 6549.20090 6463.73188  1.31%     -   10s
     0     0 6464.23626    0  455 6549.20090 6464.23626  1.30%     -   10s
     0     0 6464.47912    0  458 6549.20090 6464.47912  1.29%     -   10s
     0     0 6464.57511    0  460 6549.20090 6464.57511  1.29%     -   11s
     0     0 6464.68481    0  457 6549.20090 6464.68481  1.29%     -   11s
     0     0 6464.71335    0  466 6549.20090 6464.71335  1.29%     -   11s
     0     0 6467.86692    0  447 6549.20090 6467.86692  1.24%     -   11s
H    0     0                    6548.7122211 6467.87158  1.23%     -   12s
H    0     0                    6548.7066352 6467.87158  1.23%     -   12s
H    0     0                    6532.6847228 6467.87158  0.99%     -   12s
     0     0 6469.24710    0  466 6532.68472 6469.24710  0.97%     -   12s
     0     0 6469.67393    0  464 6532.68472 6469.67393  0.96%     -   12s
