Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 2650 columns and 14969 nonzeros
Model fingerprint: 0x442f4047
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2539.7725314
Presolve removed 50 rows and 1507 columns
Presolve time: 0.05s
Presolved: 6001 rows, 1143 columns, 13113 nonzeros
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1113 integer (1113 binary)

Root relaxation: objective 1.978351e+03, 1478 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1978.35132    0  524 2240.87847 1978.35132  11.7%     -    0s
H    0     0                    2079.0712285 1978.35132  4.84%     -    0s
H    0     0                    2079.0160208 1978.35132  4.84%     -    0s
H    0     0                    2078.7535375 1978.35132  4.83%     -    0s
H    0     0                    2078.5822685 1978.35132  4.82%     -    0s
     0     0 1989.51443    0  477 2078.58227 1989.51443  4.29%     -    0s
H    0     0                    2078.5210797 1989.63846  4.28%     -    0s
H    0     0                    2078.2975457 1989.63846  4.27%     -    0s
     0     0 1990.12027    0  477 2078.29755 1990.12027  4.24%     -    0s
     0     0 1990.18246    0  478 2078.29755 1990.18246  4.24%     -    0s
     0     0 1990.19180    0  478 2078.29755 1990.19180  4.24%     -    0s
     0     0 1990.19280    0  478 2078.29755 1990.19280  4.24%     -    0s
     0     0 2000.43894    0  403 2078.29755 2000.43894  3.75%     -    0s
H    0     0                    2078.2902812 2000.56547  3.74%     -    0s
H    0     0                    2078.2465221 2000.56547  3.74%     -    0s
     0     0 2002.57375    0  421 2078.24652 2002.57375  3.64%     -    0s
     0     0 2002.71679    0  422 2078.24652 2002.71679  3.63%     -    0s
     0     0 2002.78976    0  420 2078.24652 2002.78976  3.63%     -    0s
     0     0 2002.79364    0  420 2078.24652 2002.79364  3.63%     -    0s
     0     0 2029.39103    0  437 2078.24652 2029.39103  2.35%     -    1s
H    0     0                    2078.1010019 2029.39699  2.34%     -    1s
H    0     0                    2078.0496351 2029.39699  2.34%     -    1s
H    0     0                    2073.3113085 2029.39699  2.12%     -    1s
H    0     0                    2068.7708222 2029.39699  1.90%     -    1s
     0     0 2031.25712    0  436 2068.77082 2031.25712  1.81%     -    1s
     0     0 2031.90308    0  442 2068.77082 2031.90308  1.78%     -    1s
     0     0 2032.10342    0  450 2068.77082 2032.10342  1.77%     -    1s
     0     0 2032.19789    0  453 2068.77082 2032.19789  1.77%     -    1s
     0     0 2032.23538    0  453 2068.77082 2032.23538  1.77%     -    1s
     0     0 2032.24978    0  453 2068.77082 2032.24978  1.77%     -    1s
     0     0 2040.32245    0  412 2068.77082 2040.32245  1.38%     -    2s
     0     0 2041.31040    0  424 2068.77082 2041.31040  1.33%     -    2s
     0     0 2041.61121    0  426 2068.77082 2041.61121  1.31%     -    2s
     0     0 2041.69566    0  428 2068.77082 2041.69566  1.31%     -    2s
     0     0 2041.73173    0  429 2068.77082 2041.73173  1.31%     -    2s
     0     0 2041.75132    0  429 2068.77082 2041.75132  1.31%     -    2s
     0     0 2043.89702    0  413 2068.77082 2043.89702  1.20%     -    2s
H    0     0                    2065.8621838 2043.91553  1.06%     -    2s
     0     0 2044.62510    0  414 2065.86218 2044.62510  1.03%     -    2s
     0     0 2044.92017    0  429 2065.86218 2044.92017  1.01%     -    2s
     0     0 2045.03409    0  430 2065.86218 2045.03409  1.01%     -    2s
     0     0 2045.07718    0  440 2065.86218 2045.07718  1.01%     -    2s
     0     0 2045.09840    0  440 2065.86218 2045.09840  1.01%     -    2s
     0     0 2046.40733    0  400 2065.86218 2046.40733  0.94%     -    3s
     0     0 2047.15435    0  417 2065.86218 2047.15435  0.91%     -    3s
     0     0 2047.33295    0  412 2065.86218 2047.33295  0.90%     -    3s
     0     0 2047.37724    0  420 2065.86218 2047.37724  0.89%     -    3s
     0     0 2047.39922    0  423 2065.86218 2047.39922  0.89%     -    3s
     0     0 2048.37520    0  402 2065.86218 2048.37520  0.85%     -    3s
H    0     0                    2065.6457253 2048.37842  0.84%     -    3s
H    0     0                    2064.7013205 2048.37842  0.79%     -    3s
H    0     0                    2064.4386446 2048.37842  0.78%     -    3s
H    0     0                    2064.3395827 2048.37842  0.77%     -    3s
H    0     0                    2063.9937291 2048.37842  0.76%     -    3s
     0     0 2048.78560    0  415 2063.99373 2048.78560  0.74%     -    3s
     0     0 2048.90772    0  423 2063.99373 2048.90772  0.73%     -    3s
