Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 3650 columns and 21969 nonzeros
Model fingerprint: 0xb365e7ba
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2469.5334465
Presolve removed 50 rows and 1995 columns
Presolve time: 0.05s
Presolved: 9001 rows, 1655 columns, 19625 nonzeros
Found heuristic solution: objective 2178.9900904
Variable types: 30 continuous, 1625 integer (1625 binary)

Root relaxation: objective 1.901669e+03, 1997 iterations, 0.23 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1901.66871    0  754 2178.99009 1901.66871  12.7%     -    0s
H    0     0                    2004.5956107 1901.66871  5.13%     -    0s
H    0     0                    2004.4849347 1901.66871  5.13%     -    0s
H    0     0                    2002.4589301 1901.66871  5.03%     -    0s
     0     0 1910.67106    0  705 2002.45893 1910.67106  4.58%     -    0s
H    0     0                    2001.5770559 1910.72503  4.54%     -    0s
     0     0 1911.40599    0  701 2001.57706 1911.40599  4.51%     -    0s
     0     0 1911.43223    0  698 2001.57706 1911.43223  4.50%     -    0s
     0     0 1911.45951    0  699 2001.57706 1911.45951  4.50%     -    0s
     0     0 1911.46360    0  699 2001.57706 1911.46360  4.50%     -    0s
     0     0 1911.46487    0  699 2001.57706 1911.46487  4.50%     -    0s
     0     0 1918.73665    0  628 2001.57706 1918.73665  4.14%     -    1s
H    0     0                    2001.1594586 1918.80668  4.12%     -    1s
     0     0 1920.94591    0  653 2001.15946 1920.94591  4.01%     -    1s
     0     0 1921.06576    0  651 2001.15946 1921.06576  4.00%     -    1s
     0     0 1921.09821    0  651 2001.15946 1921.09821  4.00%     -    1s
     0     0 1921.11056    0  650 2001.15946 1921.11056  4.00%     -    1s
     0     0 1921.11134    0  650 2001.15946 1921.11134  4.00%     -    1s
     0     0 1942.26106    0  538 2001.15946 1942.26106  2.94%     -    2s
H    0     0                    2000.1588566 1942.29748  2.89%     -    2s
H    0     0                    1999.5019426 1942.29748  2.86%     -    2s
H    0     0                    1999.4398561 1942.29748  2.86%     -    2s
     0     0 1949.39885    0  576 1999.43986 1949.39885  2.50%     -    2s
     0     0 1951.05893    0  603 1999.43986 1951.05893  2.42%     -    2s
     0     0 1951.37733    0  603 1999.43986 1951.37733  2.40%     -    2s
     0     0 1951.49432    0  608 1999.43986 1951.49432  2.40%     -    2s
     0     0 1951.52244    0  610 1999.43986 1951.52244  2.40%     -    2s
     0     0 1951.54955    0  609 1999.43986 1951.54955  2.40%     -    2s
     0     0 1951.55727    0  607 1999.43986 1951.55727  2.39%     -    2s
     0     0 1961.43380    0  600 1999.43986 1961.43380  1.90%     -    3s
     0     0 1963.18885    0  628 1999.43986 1963.18885  1.81%     -    3s
     0     0 1963.68188    0  625 1999.43986 1963.68188  1.79%     -    3s
     0     0 1963.93182    0  631 1999.43986 1963.93182  1.78%     -    4s
     0     0 1964.02850    0  637 1999.43986 1964.02850  1.77%     -    4s
     0     0 1964.07973    0  635 1999.43986 1964.07973  1.77%     -    4s
     0     0 1964.10052    0  638 1999.43986 1964.10052  1.77%     -    4s
     0     0 1966.56870    0  584 1999.43986 1966.56870  1.64%     -    4s
H    0     0                    1998.8141400 1966.57680  1.61%     -    4s
H    0     0                    1998.6271227 1966.57680  1.60%     -    4s
H    0     0                    1998.5247736 1966.57680  1.60%     -    4s
H    0     0                    1998.0603653 1966.57680  1.58%     -    4s
H    0     0                    1997.8750657 1966.57680  1.57%     -    4s
     0     0 1967.26860    0  612 1997.87507 1967.26860  1.53%     -    4s
     0     0 1967.41430    0  616 1997.87507 1967.41430  1.52%     -    5s
     0     0 1967.45942    0  620 1997.87507 1967.45942  1.52%     -    5s
     0     0 1967.50074    0  616 1997.87507 1967.50074  1.52%     -    5s
     0     0 1967.53813    0  619 1997.87507 1967.53813  1.52%     -    5s
     0     0 1967.55020    0  620 1997.87507 1967.55020  1.52%     -    5s
     0     0 1969.85007    0  561 1997.87507 1969.85007  1.40%     -    5s
H    0     0                    1997.3768128 1969.85517  1.38%     -    5s
     0     0 1970.83183    0  585 1997.37681 1970.83183  1.33%     -    6s
     0     0 1971.10939    0  596 1997.37681 1971.10939  1.32%     -    6s
     0     0 1971.23022    0  607 1997.37681 1971.23022  1.31%     -    6s
     0     0 1971.30771    0  604 1997.37681 1971.30771  1.31%     -    6s
     0     0 1971.32296    0  615 1997.37681 1971.32296  1.30%     -    6s
