Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 7591 rows, 3090 columns and 19163 nonzeros
Model fingerprint: 0x2fe85f14
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 3891.9317918
Presolve removed 90 rows and 2327 columns
Presolve time: 0.10s
Presolved: 7501 rows, 763 columns, 23152 nonzeros
Found heuristic solution: objective 3492.0585537
Variable types: 50 continuous, 713 integer (713 binary)

Root relaxation: objective 3.160176e+03, 934 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3160.17637    0  344 3492.05855 3160.17637  9.50%     -    0s
H    0     0                    3329.5183544 3160.17637  5.09%     -    0s
H    0     0                    3329.4496144 3160.17637  5.08%     -    0s
H    0     0                    3329.3324921 3160.17637  5.08%     -    0s
     0     0 3208.59942    0  284 3329.33249 3208.59942  3.63%     -    0s
H    0     0                    3328.8919780 3208.89619  3.60%     -    0s
H    0     0                    3328.8848611 3208.89619  3.60%     -    0s
H    0     0                    3328.2358279 3208.89619  3.59%     -    0s
     0     0 3209.16753    0  282 3328.23583 3209.16753  3.58%     -    0s
     0     0 3242.11788    0  270 3328.23583 3242.11788  2.59%     -    0s
H    0     0                    3328.0930718 3242.21399  2.58%     -    0s
H    0     0                    3327.7363977 3242.21399  2.57%     -    0s
H    0     0                    3324.9535797 3242.21399  2.49%     -    0s
     0     0 3248.82706    0  295 3324.95358 3248.82706  2.29%     -    0s
     0     0 3249.34701    0  290 3324.95358 3249.34701  2.27%     -    0s
     0     0 3249.52225    0  292 3324.95358 3249.52225  2.27%     -    0s
     0     0 3249.52751    0  290 3324.95358 3249.52751  2.27%     -    0s
     0     0 3268.83513    0  308 3324.95358 3268.83513  1.69%     -    1s
H    0     0                    3324.9162117 3268.85938  1.69%     -    1s
H    0     0                    3324.8785158 3268.85938  1.68%     -    1s
H    0     0                    3324.7793942 3268.85938  1.68%     -    1s
     0     0 3271.25231    0  313 3324.77939 3271.25231  1.61%     -    1s
     0     0 3272.10279    0  318 3324.77939 3272.10279  1.58%     -    1s
     0     0 3272.22042    0  318 3324.77939 3272.22042  1.58%     -    1s
     0     0 3272.25583    0  320 3324.77939 3272.25583  1.58%     -    1s
     0     0 3272.27180    0  321 3324.77939 3272.27180  1.58%     -    1s
     0     0 3281.68641    0  295 3324.77939 3281.68641  1.30%     -    1s
H    0     0                    3323.3661963 3281.79266  1.25%     -    1s
     0     0 3282.92494    0  299 3323.36620 3282.92494  1.22%     -    1s
     0     0 3283.27790    0  307 3323.36620 3283.27790  1.21%     -    1s
     0     0 3283.37153    0  308 3323.36620 3283.37153  1.20%     -    1s
     0     0 3283.42015    0  305 3323.36620 3283.42015  1.20%     -    1s
     0     0 3283.44503    0  309 3323.36620 3283.44503  1.20%     -    1s
     0     0 3286.28640    0  294 3323.36620 3286.28640  1.12%     -    2s
H    0     0                    3323.3519021 3286.30256  1.11%     -    2s
H    0     0                    3323.2417190 3286.30256  1.11%     -    2s
H    0     0                    3323.0188184 3286.30256  1.10%     -    2s
     0     0 3287.11070    0  310 3323.01882 3287.11070  1.08%     -    2s
     0     0 3287.39419    0  307 3323.01882 3287.39419  1.07%     -    2s
     0     0 3287.51491    0  313 3323.01882 3287.51491  1.07%     -    2s
     0     0 3287.55098    0  315 3323.01882 3287.55098  1.07%     -    2s
     0     0 3287.56988    0  315 3323.01882 3287.56988  1.07%     -    2s
     0     0 3289.65010    0  309 3323.01882 3289.65010  1.00%     -    2s
H    0     0                    3322.7622259 3289.66446  1.00%     -    2s
     0     0 3290.38805    0  318 3322.76223 3290.38805  0.97%     -    2s
     0     0 3290.65988    0  321 3322.76223 3290.65988  0.97%     -    2s
     0     0 3290.73419    0  322 3322.76223 3290.73419  0.96%     -    2s
     0     0 3290.77043    0  324 3322.76223 3290.77043  0.96%     -    2s
     0     0 3290.78532    0  326 3322.76223 3290.78532  0.96%     -    2s
     0     0 3292.10686    0  281 3322.76223 3292.10686  0.92%     -    2s
     0     0 3292.69645    0  300 3322.76223 3292.69645  0.90%     -    2s
     0     0 3292.93725    0  302 3322.76223 3292.93725  0.90%     -    3s
     0     0 3293.00362    0  299 3322.76223 3293.00362  0.90%     -    3s
     0     0 3293.02618    0  305 3322.76223 3293.02618  0.89%     -    3s
     0     0 3293.92987    0  307 3322.76223 3293.92987  0.87%     -    3s
H    0     0                    3322.7252876 3293.93090  0.87%     -    3s
