Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4551 rows, 1650 columns and 10969 nonzeros
Model fingerprint: 0x1c8ecfa5
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [6e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2475.0712415
Presolve removed 50 rows and 950 columns
Presolve time: 0.04s
Presolved: 4501 rows, 700 columns, 9670 nonzeros
Found heuristic solution: objective 2186.3319669
Variable types: 30 continuous, 670 integer (670 binary)

Root relaxation: objective 1.943531e+03, 1302 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1943.53056    0  355 2186.33197 1943.53056  11.1%     -    0s
H    0     0                    2037.7297007 1943.53056  4.62%     -    0s
H    0     0                    2037.6151336 1943.53056  4.62%     -    0s
H    0     0                    2037.5120030 1943.53056  4.61%     -    0s
     0     0 1958.15046    0  319 2037.51200 1958.15046  3.90%     -    0s
     0     0 1958.61967    0  319 2037.51200 1958.61967  3.87%     -    0s
     0     0 1958.68049    0  320 2037.51200 1958.68049  3.87%     -    0s
     0     0 1958.69116    0  320 2037.51200 1958.69116  3.87%     -    0s
     0     0 1958.69146    0  320 2037.51200 1958.69146  3.87%     -    0s
     0     0 1973.71398    0  264 2037.51200 1973.71398  3.13%     -    0s
H    0     0                    2037.4748146 1973.73921  3.13%     -    0s
     0     0 1976.42480    0  280 2037.47481 1976.42480  3.00%     -    0s
     0     0 1976.60387    0  279 2037.47481 1976.60387  2.99%     -    0s
     0     0 1976.65613    0  280 2037.47481 1976.65613  2.99%     -    0s
     0     0 1976.66713    0  280 2037.47481 1976.66713  2.98%     -    0s
     0     0 1976.67323    0  280 2037.47481 1976.67323  2.98%     -    0s
     0     0 1999.01127    0  290 2037.47481 1999.01127  1.89%     -    0s
H    0     0                    2037.2081516 1999.05871  1.87%     -    0s
     0     0 2001.24724    0  307 2037.20815 2001.24724  1.77%     -    0s
     0     0 2002.05401    0  305 2037.20815 2002.05401  1.73%     -    0s
     0     0 2002.28801    0  309 2037.20815 2002.28801  1.71%     -    0s
     0     0 2002.44239    0  309 2037.20815 2002.44239  1.71%     -    0s
     0     0 2002.46509    0  309 2037.20815 2002.46509  1.71%     -    0s
     0     0 2002.49043    0  316 2037.20815 2002.49043  1.70%     -    0s
     0     0 2002.50982    0  315 2037.20815 2002.50982  1.70%     -    0s
     0     0 2002.51046    0  315 2037.20815 2002.51046  1.70%     -    0s
     0     0 2010.15886    0  290 2037.20815 2010.15886  1.33%     -    1s
H    0     0                    2037.1675764 2010.17165  1.33%     -    1s
     0     0 2010.97034    0  286 2037.16758 2010.97034  1.29%     -    1s
     0     0 2011.26242    0  290 2037.16758 2011.26242  1.27%     -    1s
     0     0 2011.35525    0  290 2037.16758 2011.35525  1.27%     -    1s
     0     0 2011.37540    0  292 2037.16758 2011.37540  1.27%     -    1s
     0     0 2012.94218    0  269 2037.16758 2012.94218  1.19%     -    1s
H    0     0                    2036.5076019 2012.95224  1.16%     -    1s
H    0     0                    2035.9362399 2012.95224  1.13%     -    1s
H    0     0                    2035.6592122 2012.95224  1.12%     -    1s
     0     0 2013.66874    0  290 2035.65921 2013.66874  1.08%     -    1s
     0     0 2013.95369    0  305 2035.65921 2013.95369  1.07%     -    1s
     0     0 2014.02359    0  300 2035.65921 2014.02359  1.06%     -    1s
     0     0 2014.07812    0  307 2035.65921 2014.07812  1.06%     -    1s
     0     0 2014.09138    0  308 2035.65921 2014.09138  1.06%     -    1s
     0     0 2015.41509    0  267 2035.65921 2015.41509  0.99%     -    1s
     0     0 2015.98330    0  292 2035.65921 2015.98330  0.97%     -    1s
     0     0 2016.20078    0  288 2035.65921 2016.20078  0.96%     -    1s
     0     0 2016.30189    0  297 2035.65921 2016.30189  0.95%     -    1s
     0     0 2016.35591    0  302 2035.65921 2016.35591  0.95%     -    2s
     0     0 2016.39020    0  303 2035.65921 2016.39020  0.95%     -    2s
     0     0 2016.39773    0  292 2035.65921 2016.39773  0.95%     -    2s
     0     0 2017.53590    0  269 2035.65921 2017.53590  0.89%     -    2s
H    0     0                    2034.5270277 2017.53812  0.84%     -    2s
H    0     0                    2033.4782598 2017.53812  0.78%     -    2s
H    0     0                    2032.9660078 2017.53812  0.76%     -    2s
H    0     0                    2032.1492608 2017.53812  0.72%     -    2s
     0     0 2017.96997    0  284 2032.14926 2017.96997  0.70%     -    2s
     0     0 2018.06457    0  288 2032.14926 2018.06457  0.69%     -    2s
