Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 2650 columns and 14968 nonzeros
Model fingerprint: 0x6cda9e4b
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2534.5317369
Presolve removed 51 rows and 1510 columns
Presolve time: 0.03s
Presolved: 6000 rows, 1140 columns, 13108 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1110 integer (1110 binary)

Root relaxation: objective 1.996662e+03, 1464 iterations, 0.10 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1996.66167    0  512 2238.69663 1996.66167  10.8%     -    0s
H    0     0                    2092.5785202 1996.66167  4.58%     -    0s
H    0     0                    2092.5759698 1996.66167  4.58%     -    0s
H    0     0                    2091.4834990 1996.66167  4.53%     -    0s
H    0     0                    2091.4705505 1996.66167  4.53%     -    0s
     0     0 2008.16558    0  460 2091.47055 2008.16558  3.98%     -    0s
H    0     0                    2091.1834581 2008.22303  3.97%     -    0s
     0     0 2009.02915    0  461 2091.18346 2009.02915  3.93%     -    0s
     0     0 2009.07318    0  457 2091.18346 2009.07318  3.93%     -    0s
     0     0 2009.08838    0  457 2091.18346 2009.08838  3.93%     -    0s
     0     0 2009.08909    0  457 2091.18346 2009.08909  3.93%     -    0s
     0     0 2020.00987    0  384 2091.18346 2020.00987  3.40%     -    0s
H    0     0                    2091.0767105 2020.09088  3.39%     -    0s
     0     0 2022.33369    0  405 2091.07671 2022.33369  3.29%     -    0s
     0     0 2022.60874    0  406 2091.07671 2022.60874  3.27%     -    0s
     0     0 2022.63159    0  405 2091.07671 2022.63159  3.27%     -    0s
     0     0 2022.63800    0  405 2091.07671 2022.63800  3.27%     -    0s
     0     0 2046.51667    0  418 2091.07671 2046.51667  2.13%     -    1s
H    0     0                    2090.8873116 2046.52540  2.12%     -    1s
H    0     0                    2090.8287291 2046.52540  2.12%     -    1s
H    0     0                    2087.1743534 2046.52540  1.95%     -    1s
     0     0 2049.28953    0  435 2087.17435 2049.28953  1.82%     -    1s
     0     0 2050.01857    0  434 2087.17435 2050.01857  1.78%     -    1s
     0     0 2050.31472    0  435 2087.17435 2050.31472  1.77%     -    1s
     0     0 2050.46079    0  439 2087.17435 2050.46079  1.76%     -    1s
     0     0 2050.54309    0  441 2087.17435 2050.54309  1.76%     -    1s
     0     0 2050.57660    0  439 2087.17435 2050.57660  1.75%     -    1s
     0     0 2050.59820    0  443 2087.17435 2050.59820  1.75%     -    1s
     0     0 2050.61237    0  443 2087.17435 2050.61237  1.75%     -    1s
     0     0 2058.73040    0  415 2087.17435 2058.73040  1.36%     -    2s
H    0     0                    2087.0515412 2058.73731  1.36%     -    2s
     0     0 2060.30534    0  434 2087.05154 2060.30534  1.28%     -    2s
     0     0 2060.52825    0  433 2087.05154 2060.52825  1.27%     -    2s
     0     0 2060.62773    0  433 2087.05154 2060.62773  1.27%     -    2s
     0     0 2060.68747    0  435 2087.05154 2060.68747  1.26%     -    2s
     0     0 2060.70732    0  437 2087.05154 2060.70732  1.26%     -    2s
     0     0 2063.15712    0  384 2087.05154 2063.15712  1.14%     -    2s
H    0     0                    2086.0781227 2063.15856  1.10%     -    2s
H    0     0                    2085.7382864 2063.15856  1.08%     -    2s
H    0     0                    2085.1770346 2063.15856  1.06%     -    2s
H    0     0                    2084.9092134 2063.15856  1.04%     -    2s
H    0     0                    2084.8729618 2063.15856  1.04%     -    2s
     0     0 2063.99779    0  407 2084.87296 2063.99779  1.00%     -    2s
     0     0 2064.11884    0  413 2084.87296 2064.11884  1.00%     -    2s
     0     0 2064.15677    0  409 2084.87296 2064.15677  0.99%     -    2s
     0     0 2064.16435    0  418 2084.87296 2064.16435  0.99%     -    2s
     0     0 2066.10294    0  372 2084.87296 2066.10294  0.90%     -    2s
H    0     0                    2084.4876201 2066.10533  0.88%     -    2s
     0     0 2066.64644    0  407 2084.48762 2066.64644  0.86%     -    3s
     0     0 2066.79820    0  407 2084.48762 2066.79820  0.85%     -    3s
     0     0 2066.85394    0  415 2084.48762 2066.85394  0.85%     -    3s
     0     0 2066.88690    0  416 2084.48762 2066.88690  0.84%     -    3s
     0     0 2068.17885    0  382 2084.48762 2068.17885  0.78%     -    3s
H    0     0                    2084.2759477 2068.21935  0.77%     -    3s
H    0     0                    2084.2220258 2068.21935  0.77%     -    3s
H    0     0                    2084.1177425 2068.21935  0.76%     -    3s
