Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 3650 columns and 21969 nonzeros
Model fingerprint: 0x116fae35
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [9e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2532.7568474
Presolve removed 50 rows and 1970 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1680 columns, 19650 nonzeros
Found heuristic solution: objective 2233.1840211
Variable types: 30 continuous, 1650 integer (1650 binary)

Root relaxation: objective 1.931084e+03, 2012 iterations, 0.18 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1931.08417    0  777 2233.18402 1931.08417  13.5%     -    0s
H    0     0                    2036.9331187 1931.08417  5.20%     -    0s
H    0     0                    2036.8453586 1931.08417  5.19%     -    0s
H    0     0                    2035.0890454 1931.08417  5.11%     -    0s
H    0     0                    2034.8538249 1931.08417  5.10%     -    0s
     0     0 1938.86497    0  723 2034.85382 1938.86497  4.72%     -    0s
H    0     0                    2034.5100246 1938.93977  4.70%     -    0s
     0     0 1939.15230    0  720 2034.51002 1939.15230  4.69%     -    0s
     0     0 1939.17636    0  720 2034.51002 1939.17636  4.69%     -    0s
     0     0 1939.17924    0  720 2034.51002 1939.17924  4.69%     -    0s
     0     0 1939.18148    0  719 2034.51002 1939.18148  4.69%     -    0s
     0     0 1939.18159    0  719 2034.51002 1939.18159  4.69%     -    0s
     0     0 1946.22949    0  657 2034.51002 1946.22949  4.34%     -    1s
H    0     0                    2034.2583364 1946.27054  4.33%     -    1s
     0     0 1947.60168    0  675 2034.25834 1947.60168  4.26%     -    1s
     0     0 1947.79750    0  673 2034.25834 1947.79750  4.25%     -    1s
     0     0 1947.86766    0  674 2034.25834 1947.86766  4.25%     -    1s
     0     0 1947.86890    0  674 2034.25834 1947.86890  4.25%     -    1s
     0     0 1967.95728    0  542 2034.25834 1967.95728  3.26%     -    1s
H    0     0                    2034.1853659 1967.96937  3.26%     -    1s
H    0     0                    2034.1393838 1967.96937  3.25%     -    1s
H    0     0                    2033.9355667 1967.96937  3.24%     -    1s
     0     0 1975.78190    0  583 2033.93557 1975.78190  2.86%     -    1s
     0     0 1977.93377    0  597 2033.93557 1977.93377  2.75%     -    2s
     0     0 1978.39160    0  601 2033.93557 1978.39160  2.73%     -    2s
     0     0 1978.59122    0  607 2033.93557 1978.59122  2.72%     -    2s
     0     0 1978.63653    0  601 2033.93557 1978.63653  2.72%     -    2s
     0     0 1978.68767    0  613 2033.93557 1978.68767  2.72%     -    2s
     0     0 1978.70569    0  606 2033.93557 1978.70569  2.72%     -    2s
     0     0 1978.72502    0  605 2033.93557 1978.72502  2.71%     -    2s
     0     0 1978.73197    0  611 2033.93557 1978.73197  2.71%     -    2s
     0     0 1988.40568    0  639 2033.93557 1988.40568  2.24%     -    3s
H    0     0                    2033.8415937 1988.43210  2.23%     -    3s
     0     0 1990.02019    0  645 2033.84159 1990.02019  2.15%     -    3s
     0     0 1990.37344    0  647 2033.84159 1990.37344  2.14%     -    3s
     0     0 1990.57410    0  647 2033.84159 1990.57410  2.13%     -    3s
     0     0 1990.65560    0  654 2033.84159 1990.65560  2.12%     -    3s
     0     0 1990.68916    0  657 2033.84159 1990.68916  2.12%     -    3s
     0     0 1990.70474    0  658 2033.84159 1990.70474  2.12%     -    3s
     0     0 1993.18447    0  601 2033.84159 1993.18447  2.00%     -    4s
H    0     0                    2033.8414704 1993.21428  2.00%     -    4s
     0     0 1994.62224    0  620 2033.84147 1994.62224  1.93%     -    4s
     0     0 1994.99055    0  637 2033.84147 1994.99055  1.91%     -    4s
     0     0 1995.09462    0  633 2033.84147 1995.09462  1.91%     -    4s
     0     0 1995.14073    0  648 2033.84147 1995.14073  1.90%     -    4s
     0     0 1995.16315    0  649 2033.84147 1995.16315  1.90%     -    4s
     0     0 1996.88597    0  609 2033.84147 1996.88597  1.82%     -    4s
H    0     0                    2033.7802232 1996.88966  1.81%     -    5s
H    0     0                    2032.7743705 1996.88966  1.77%     -    5s
H    0     0                    2031.9520673 1996.88966  1.73%     -    5s
     0     0 1997.64430    0  634 2031.95207 1997.64430  1.69%     -    5s
     0     0 1997.84646    0  644 2031.95207 1997.84646  1.68%     -    5s
     0     0 1997.94510    0  645 2031.95207 1997.94510  1.67%     -    5s
     0     0 1997.98411    0  645 2031.95207 1997.98411  1.67%     -    5s
     0     0 1997.99554    0  649 2031.95207 1997.99554  1.67%     -    5s
