Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x23d4312a
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2363.2071290
Presolve removed 50 rows and 1295 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1355 columns, 19325 nonzeros
Found heuristic solution: objective 2088.0525801
Variable types: 30 continuous, 1325 integer (1325 binary)

Root relaxation: objective 1.768563e+03, 1980 iterations, 0.16 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1768.56338    0  726 2088.05258 1768.56338  15.3%     -    0s
H    0     0                    1867.1654863 1768.56338  5.28%     -    0s
H    0     0                    1867.1450148 1768.56338  5.28%     -    0s
H    0     0                    1866.5964483 1768.56338  5.25%     -    0s
     0     0 1777.01194    0  672 1866.59645 1777.01194  4.80%     -    0s
H    0     0                    1866.3670383 1777.04704  4.79%     -    0s
     0     0 1777.57933    0  660 1866.36704 1777.57933  4.76%     -    0s
     0     0 1777.59252    0  661 1866.36704 1777.59252  4.76%     -    0s
     0     0 1777.59583    0  661 1866.36704 1777.59583  4.76%     -    0s
     0     0 1785.16346    0  596 1866.36704 1785.16346  4.35%     -    1s
     0     0 1787.18645    0  605 1866.36704 1787.18645  4.24%     -    1s
     0     0 1787.38576    0  604 1866.36704 1787.38576  4.23%     -    1s
     0     0 1787.41187    0  609 1866.36704 1787.41187  4.23%     -    1s
     0     0 1787.41863    0  607 1866.36704 1787.41863  4.23%     -    1s
     0     0 1787.42101    0  607 1866.36704 1787.42101  4.23%     -    1s
     0     0 1812.27813    0  546 1866.36704 1812.27813  2.90%     -    2s
H    0     0                    1865.8719772 1812.29732  2.87%     -    2s
H    0     0                    1865.7520232 1812.29732  2.87%     -    2s
     0     0 1816.92371    0  586 1865.75202 1816.92371  2.62%     -    2s
     0     0 1817.62057    0  591 1865.75202 1817.62057  2.58%     -    2s
     0     0 1817.88662    0  590 1865.75202 1817.88662  2.57%     -    2s
     0     0 1818.04346    0  587 1865.75202 1818.04346  2.56%     -    2s
     0     0 1818.11263    0  589 1865.75202 1818.11263  2.55%     -    2s
     0     0 1818.14982    0  586 1865.75202 1818.14982  2.55%     -    2s
     0     0 1818.16189    0  588 1865.75202 1818.16189  2.55%     -    2s
     0     0 1827.86254    0  596 1865.75202 1827.86254  2.03%     -    3s
     0     0 1829.49355    0  607 1865.75202 1829.49355  1.94%     -    4s
     0     0 1829.95229    0  609 1865.75202 1829.95229  1.92%     -    4s
     0     0 1830.13660    0  614 1865.75202 1830.13660  1.91%     -    4s
     0     0 1830.21321    0  619 1865.75202 1830.21321  1.90%     -    4s
     0     0 1830.23698    0  621 1865.75202 1830.23698  1.90%     -    4s
     0     0 1830.24542    0  622 1865.75202 1830.24542  1.90%     -    4s
     0     0 1832.85287    0  557 1865.75202 1832.85287  1.76%     -    4s
H    0     0                    1865.4609998 1832.86036  1.75%     -    4s
H    0     0                    1865.4418560 1832.86036  1.75%     -    4s
H    0     0                    1865.2580188 1832.86036  1.74%     -    4s
     0     0 1833.72914    0  585 1865.25802 1833.72914  1.69%     -    5s
     0     0 1833.95432    0  589 1865.25802 1833.95432  1.68%     -    5s
     0     0 1834.01729    0  592 1865.25802 1834.01729  1.67%     -    5s
     0     0 1834.05159    0  601 1865.25802 1834.05159  1.67%     -    5s
     0     0 1834.07306    0  593 1865.25802 1834.07306  1.67%     -    5s
     0     0 1835.88808    0  529 1865.25802 1835.88808  1.57%     -    5s
     0     0 1836.85615    0  567 1865.25802 1836.85615  1.52%     -    5s
     0     0 1837.08896    0  579 1865.25802 1837.08896  1.51%     -    6s
     0     0 1837.15537    0  580 1865.25802 1837.15537  1.51%     -    6s
     0     0 1837.18645    0  583 1865.25802 1837.18645  1.50%     -    6s
     0     0 1838.51682    0  554 1865.25802 1838.51682  1.43%     -    6s
H    0     0                    1864.8040142 1838.52790  1.41%     -    6s
H    0     0                    1864.6253631 1838.52790  1.40%     -    6s
H    0     0                    1864.5985546 1838.52790  1.40%     -    6s
     0     0 1838.89221    0  585 1864.59855 1838.89221  1.38%     -    7s
     0     0 1839.04768    0  582 1864.59855 1839.04768  1.37%     -    7s
     0     0 1839.11069    0  588 1864.59855 1839.11069  1.37%     -    7s
     0     0 1839.14800    0  586 1864.59855 1839.14800  1.36%     -    7s
     0     0 1839.17174    0  592 1864.59855 1839.17174  1.36%     -    7s
