Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 7150 columns and 49997 nonzeros
Model fingerprint: 0x691cf06b
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [1e-01, 3e+02]
Found heuristic solution: objective 8123.3367716
Presolve removed 150 rows and 5618 columns
Presolve time: 0.22s
Presolved: 20001 rows, 1532 columns, 61159 nonzeros
Found heuristic solution: objective 7353.9548934
Variable types: 100 continuous, 1432 integer (1432 binary)
Root relaxation presolved: 20001 rows, 1532 columns, 61159 nonzeros


Root relaxation: objective 6.705078e+03, 3721 iterations, 0.58 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6705.07841    0  511 7353.95489 6705.07841  8.82%     -    0s
H    0     0                    7047.9727214 6705.07841  4.87%     -    0s
H    0     0                    7047.9236328 6705.07841  4.86%     -    1s
H    0     0                    7047.8275281 6705.07841  4.86%     -    1s
H    0     0                    7046.9154254 6705.07841  4.85%     -    1s
     0     0 6826.27156    0  442 7046.91543 6826.27156  3.13%     -    1s
H    0     0                    7046.8259142 6826.43282  3.13%     -    1s
H    0     0                    7046.6541428 6826.43282  3.13%     -    1s
H    0     0                    7046.4803523 6826.43282  3.12%     -    1s
     0     0 6827.90049    0  440 7046.48035 6827.90049  3.10%     -    1s
     0     0 6827.95925    0  439 7046.48035 6827.95925  3.10%     -    1s
     0     0 6827.97048    0  439 7046.48035 6827.97048  3.10%     -    1s
     0     0 6890.75017    0  451 7046.48035 6890.75017  2.21%     -    2s
H    0     0                    7046.2549063 6890.88184  2.21%     -    2s
H    0     0                    7046.2432865 6890.88184  2.20%     -    2s
H    0     0                    7034.5198396 6890.88184  2.04%     -    2s
     0     0 6898.99737    0  472 7034.51984 6898.99737  1.93%     -    2s
     0     0 6900.40016    0  477 7034.51984 6900.40016  1.91%     -    2s
     0     0 6900.65986    0  478 7034.51984 6900.65986  1.90%     -    3s
     0     0 6900.75324    0  481 7034.51984 6900.75324  1.90%     -    3s
     0     0 6900.76899    0  483 7034.51984 6900.76899  1.90%     -    3s
     0     0 6932.55517    0  492 7034.51984 6932.55517  1.45%     -    4s
H    0     0                    7034.4953711 6932.57947  1.45%     -    4s
H    0     0                    7034.4894263 6932.57947  1.45%     -    4s
H    0     0                    7034.1403805 6932.57947  1.44%     -    4s
     0     0 6935.65446    0  497 7034.14038 6935.65446  1.40%     -    4s
     0     0 6937.11290    0  504 7034.14038 6937.11290  1.38%     -    5s
     0     0 6937.52475    0  513 7034.14038 6937.52475  1.37%     -    5s
     0     0 6937.69013    0  510 7034.14038 6937.69013  1.37%     -    5s
     0     0 6937.72559    0  520 7034.14038 6937.72559  1.37%     -    5s
     0     0 6948.17052    0  486 7034.14038 6948.17052  1.22%     -    6s
H    0     0                    7034.1026937 6948.18051  1.22%     -    6s
H    0     0                    7034.1014760 6948.18051  1.22%     -    6s
H    0     0                    7033.6463188 6948.18051  1.22%     -    6s
     0     0 6950.33368    0  511 7033.64632 6950.33368  1.18%     -    7s
     0     0 6950.98606    0  511 7033.64632 6950.98606  1.18%     -    7s
     0     0 6951.27490    0  517 7033.64632 6951.27490  1.17%     -    7s
     0     0 6951.36775    0  513 7033.64632 6951.36775  1.17%     -    7s
     0     0 6951.39912    0  520 7033.64632 6951.39912  1.17%     -    7s
     0     0 6956.68151    0  493 7033.64632 6956.68151  1.09%     -    8s
H    0     0                    7033.5594768 6956.68378  1.09%     -    8s
H    0     0                    7033.5239400 6956.68378  1.09%     -    8s
     0     0 6958.03269    0  504 7033.52394 6958.03269  1.07%     -    9s
     0     0 6958.38617    0  511 7033.52394 6958.38617  1.07%     -    9s
     0     0 6958.49673    0  510 7033.52394 6958.49673  1.07%     -    9s
     0     0 6958.59758    0  510 7033.52394 6958.59758  1.07%     -    9s
     0     0 6958.62095    0  518 7033.52394 6958.62095  1.06%     -    9s
     0     0 6962.39339    0  482 7033.52394 6962.39339  1.01%     -   10s
H    0     0                    7033.3521072 6962.39929  1.01%     -   10s
H    0     0                    7033.3064471 6962.39929  1.01%     -   10s
H    0     0                    7016.3126726 6962.39929  0.77%     -   10s
H    0     0                    7013.5219094 6962.39929  0.73%     -   10s
H    0     0                    7012.6719813 6962.39929  0.72%     -   10s
     0     0 6963.40842    0  506 7012.67198 6963.40842  0.70%     -   10s
     0     0 6963.74940    0  527 7012.67198 6963.74940  0.70%     -   10s
     0     0 6963.89516    0  533 7012.67198 6963.89516  0.70%     -   11s
