Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 4090 columns and 25163 nonzeros
Model fingerprint: 0x4f3c0ceb
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4117.0874581
Presolve removed 90 rows and 2809 columns
Presolve time: 0.05s
Presolved: 10001 rows, 1281 columns, 21231 nonzeros
Found heuristic solution: objective 3687.5932589
Variable types: 50 continuous, 1231 integer (1231 binary)

Root relaxation: objective 3.338678e+03, 2465 iterations, 0.24 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3338.67838    0  559 3687.59326 3338.67838  9.46%     -    0s
H    0     0                    3506.7767048 3338.67838  4.79%     -    0s
H    0     0                    3506.7731481 3338.67838  4.79%     -    0s
H    0     0                    3506.5418903 3338.67838  4.79%     -    0s
H    0     0                    3506.2558647 3338.67838  4.78%     -    0s
     0     0 3369.46776    0  473 3506.25586 3369.46776  3.90%     -    0s
H    0     0                    3504.5095594 3369.67207  3.85%     -    0s
     0     0 3370.65240    0  476 3504.50956 3370.65240  3.82%     -    0s
     0     0 3370.75706    0  473 3504.50956 3370.75706  3.82%     -    0s
     0     0 3370.81168    0  474 3504.50956 3370.81168  3.82%     -    0s
     0     0 3370.81262    0  474 3504.50956 3370.81262  3.81%     -    0s
     0     0 3399.34320    0  393 3504.50956 3399.34320  3.00%     -    1s
H    0     0                    3504.5076674 3399.38137  3.00%     -    1s
H    0     0                    3504.3282493 3399.38137  2.99%     -    1s
     0     0 3406.63852    0  421 3504.32825 3406.63852  2.79%     -    1s
     0     0 3407.58437    0  419 3504.32825 3407.58437  2.76%     -    1s
     0     0 3407.89641    0  419 3504.32825 3407.89641  2.75%     -    1s
     0     0 3407.96140    0  418 3504.32825 3407.96140  2.75%     -    1s
     0     0 3407.96451    0  420 3504.32825 3407.96451  2.75%     -    1s
     0     0 3441.54109    0  458 3504.32825 3441.54109  1.79%     -    2s
H    0     0                    3501.4978687 3441.54513  1.71%     -    2s
H    0     0                    3500.7610826 3441.54513  1.69%     -    2s
H    0     0                    3500.2586137 3441.54513  1.68%     -    2s
     0     0 3445.53003    0  468 3500.25861 3445.53003  1.56%     -    2s
     0     0 3446.41131    0  466 3500.25861 3446.41131  1.54%     -    2s
     0     0 3446.80526    0  476 3500.25861 3446.80526  1.53%     -    2s
     0     0 3446.91481    0  473 3500.25861 3446.91481  1.52%     -    2s
     0     0 3446.94484    0  477 3500.25861 3446.94484  1.52%     -    2s
     0     0 3446.95947    0  474 3500.25861 3446.95947  1.52%     -    2s
     0     0 3458.80884    0  443 3500.25861 3458.80884  1.18%     -    3s
     0     0 3460.18700    0  445 3500.25861 3460.18700  1.14%     -    3s
     0     0 3460.54332    0  446 3500.25861 3460.54332  1.13%     -    3s
     0     0 3460.70293    0  452 3500.25861 3460.70293  1.13%     -    3s
     0     0 3460.76400    0  458 3500.25861 3460.76400  1.13%     -    3s
     0     0 3460.78966    0  460 3500.25861 3460.78966  1.13%     -    3s
     0     0 3464.16538    0  442 3500.25861 3464.16538  1.03%     -    4s
H    0     0                    3498.9784028 3464.18237  0.99%     -    4s
H    0     0                    3498.0153363 3464.18237  0.97%     -    4s
H    0     0                    3496.7007845 3464.18237  0.93%     -    4s
H    0     0                    3496.1328697 3464.18237  0.91%     -    4s
     0     0 3465.60765    0  465 3496.13287 3465.60765  0.87%     -    4s
     0     0 3465.93907    0  454 3496.13287 3465.93907  0.86%     -    4s
     0     0 3466.03595    0  471 3496.13287 3466.03595  0.86%     -    4s
     0     0 3466.09048    0  474 3496.13287 3466.09048  0.86%     -    4s
     0     0 3466.11592    0  478 3496.13287 3466.11592  0.86%     -    4s
     0     0 3468.24774    0  443 3496.13287 3468.24774  0.80%     -    5s
     0     0 3469.22088    0  458 3496.13287 3469.22088  0.77%     -    5s
     0     0 3469.44285    0  467 3496.13287 3469.44285  0.76%     -    5s
     0     0 3469.50126    0  469 3496.13287 3469.50126  0.76%     -    5s
     0     0 3469.53713    0  465 3496.13287 3469.53713  0.76%     -    5s
     0     0 3471.61694    0  440 3496.13287 3471.61694  0.70%     -    6s
H    0     0                    3496.0719741 3471.63018  0.70%     -    6s
H    0     0                    3496.0532993 3471.63018  0.70%     -    6s
H    0     0                    3495.4716605 3471.63018  0.68%     -    6s
H    0     0                    3495.3697585 3471.63018  0.68%     -    6s
     0     0 3472.35258    0  459 3495.36976 3472.35258  0.66%     -    6s
