Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x55b8b05a
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2538.1921787
Presolve removed 50 rows and 1271 columns
Presolve time: 0.08s
Presolved: 9001 rows, 1379 columns, 19349 nonzeros
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1349 integer (1349 binary)

Root relaxation: objective 1.931652e+03, 1923 iterations, 0.27 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1931.65163    0  746 2240.87847 1931.65163  13.8%     -    0s
H    0     0                    2037.6777773 1931.65163  5.20%     -    0s
H    0     0                    2037.6564235 1931.65163  5.20%     -    0s
H    0     0                    2034.4723291 1931.65163  5.05%     -    0s
     0     0 1940.00988    0  698 2034.47233 1940.00988  4.64%     -    1s
H    0     0                    2034.3699328 1940.09346  4.63%     -    1s
     0     0 1940.55578    0  698 2034.36993 1940.55578  4.61%     -    1s
     0     0 1940.56690    0  698 2034.36993 1940.56690  4.61%     -    1s
     0     0 1940.57046    0  698 2034.36993 1940.57046  4.61%     -    1s
     0     0 1940.57050    0  698 2034.36993 1940.57050  4.61%     -    1s
     0     0 1947.76351    0  630 2034.36993 1947.76351  4.26%     -    1s
H    0     0                    2034.3391330 1947.80455  4.25%     -    1s
     0     0 1950.06731    0  646 2034.33913 1950.06731  4.14%     -    1s
     0     0 1950.27939    0  644 2034.33913 1950.27939  4.13%     -    1s
     0     0 1950.35025    0  648 2034.33913 1950.35025  4.13%     -    1s
     0     0 1950.36407    0  649 2034.33913 1950.36407  4.13%     -    1s
     0     0 1950.36764    0  651 2034.33913 1950.36764  4.13%     -    1s
     0     0 1976.25139    0  556 2034.33913 1976.25139  2.86%     -    2s
H    0     0                    2034.3182468 1976.25693  2.85%     -    2s
H    0     0                    2034.2781675 1976.25693  2.85%     -    2s
     0     0 1980.24146    0  596 2034.27817 1980.24146  2.66%     -    2s
     0     0 1980.96941    0  588 2034.27817 1980.96941  2.62%     -    3s
     0     0 1981.18897    0  599 2034.27817 1981.18897  2.61%     -    3s
     0     0 1981.32550    0  601 2034.27817 1981.32550  2.60%     -    3s
     0     0 1981.36614    0  601 2034.27817 1981.36614  2.60%     -    3s
     0     0 1981.37755    0  606 2034.27817 1981.37755  2.60%     -    3s
     0     0 1990.98960    0  606 2034.27817 1990.98960  2.13%     -    4s
H    0     0                    2033.5377610 1991.01378  2.09%     -    4s
     0     0 1992.52948    0  615 2033.53776 1992.52948  2.02%     -    4s
     0     0 1993.04594    0  632 2033.53776 1993.04594  1.99%     -    4s
     0     0 1993.24115    0  637 2033.53776 1993.24115  1.98%     -    4s
     0     0 1993.29701    0  633 2033.53776 1993.29701  1.98%     -    4s
     0     0 1993.33524    0  639 2033.53776 1993.33524  1.98%     -    4s
     0     0 1993.34879    0  637 2033.53776 1993.34879  1.98%     -    4s
     0     0 1995.97834    0  589 2033.53776 1995.97834  1.85%     -    5s
H    0     0                    2033.5325553 1995.98083  1.85%     -    5s
H    0     0                    2033.5141015 1995.98083  1.85%     -    5s
     0     0 1997.06852    0  605 2033.51410 1997.06852  1.79%     -    5s
     0     0 1997.25683    0  611 2033.51410 1997.25683  1.78%     -    5s
     0     0 1997.31177    0  608 2033.51410 1997.31177  1.78%     -    5s
     0     0 1997.33182    0  611 2033.51410 1997.33182  1.78%     -    5s
     0     0 1999.10003    0  565 2033.51410 1999.10003  1.69%     -    5s
H    0     0                    2033.2157502 1999.11153  1.68%     -    5s
     0     0 1999.73692    0  579 2033.21575 1999.73692  1.65%     -    5s
     0     0 1999.93691    0  589 2033.21575 1999.93691  1.64%     -    6s
     0     0 2000.00162    0  594 2033.21575 2000.00162  1.63%     -    6s
     0     0 2000.03613    0  607 2033.21575 2000.03613  1.63%     -    6s
     0     0 2001.39401    0  570 2033.21575 2001.39401  1.57%     -    6s
H    0     0                    2033.2043773 2001.40041  1.56%     -    6s
H    0     0                    2033.1769152 2001.40041  1.56%     -    6s
H    0     0                    2032.5329389 2001.40041  1.53%     -    6s
H    0     0                    2031.8699166 2001.40041  1.50%     -    6s
H    0     0                    2031.8666263 2001.40041  1.50%     -    6s
     0     0 2001.90398    0  593 2031.86663 2001.90398  1.47%     -    6s
     0     0 2002.08554    0  597 2031.86663 2002.08554  1.47%     -    6s
