Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 1650 columns and 13969 nonzeros
Model fingerprint: 0x1f0279b9
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2478.3219564
Presolve removed 50 rows and 875 columns
Presolve time: 0.10s
Presolved: 6001 rows, 775 columns, 12745 nonzeros
Found heuristic solution: objective 2188.9425649
Variable types: 30 continuous, 745 integer (745 binary)

Root relaxation: objective 1.892035e+03, 1387 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1892.03464    0  451 2188.94256 1892.03464  13.6%     -    0s
H    0     0                    1999.1971760 1892.03464  5.36%     -    0s
H    0     0                    1999.1763462 1892.03464  5.36%     -    0s
H    0     0                    1999.1023681 1892.03464  5.36%     -    0s
     0     0 1906.21169    0  413 1999.10237 1906.21169  4.65%     -    0s
     0     0 1906.84701    0  410 1999.10237 1906.84701  4.61%     -    0s
     0     0 1906.88407    0  411 1999.10237 1906.88407  4.61%     -    0s
     0     0 1906.89487    0  411 1999.10237 1906.89487  4.61%     -    0s
     0     0 1906.89565    0  411 1999.10237 1906.89565  4.61%     -    0s
     0     0 1920.19017    0  349 1999.10237 1920.19017  3.95%     -    1s
     0     0 1922.90020    0  374 1999.10237 1922.90020  3.81%     -    1s
     0     0 1923.18110    0  367 1999.10237 1923.18110  3.80%     -    1s
     0     0 1923.22017    0  369 1999.10237 1923.22017  3.80%     -    1s
     0     0 1923.22694    0  368 1999.10237 1923.22694  3.80%     -    1s
     0     0 1946.09319    0  380 1999.10237 1946.09319  2.65%     -    1s
H    0     0                    1998.7230548 1946.16065  2.63%     -    1s
     0     0 1949.83222    0  401 1998.72305 1949.83222  2.45%     -    1s
     0     0 1950.74419    0  405 1998.72305 1950.74419  2.40%     -    1s
     0     0 1951.11393    0  412 1998.72305 1951.11393  2.38%     -    1s
     0     0 1951.30299    0  407 1998.72305 1951.30299  2.37%     -    1s
     0     0 1951.41657    0  410 1998.72305 1951.41657  2.37%     -    1s
     0     0 1951.46291    0  410 1998.72305 1951.46291  2.36%     -    1s
     0     0 1951.50641    0  411 1998.72305 1951.50641  2.36%     -    1s
     0     0 1951.52429    0  409 1998.72305 1951.52429  2.36%     -    1s
     0     0 1951.52595    0  412 1998.72305 1951.52595  2.36%     -    1s
     0     0 1960.23121    0  379 1998.72305 1960.23121  1.93%     -    2s
     0     0 1961.31401    0  387 1998.72305 1961.31401  1.87%     -    2s
     0     0 1961.52806    0  393 1998.72305 1961.52806  1.86%     -    2s
     0     0 1961.62794    0  394 1998.72305 1961.62794  1.86%     -    2s
     0     0 1961.65877    0  396 1998.72305 1961.65877  1.85%     -    2s
     0     0 1961.67540    0  395 1998.72305 1961.67540  1.85%     -    2s
     0     0 1963.74903    0  366 1998.72305 1963.74903  1.75%     -    2s
     0     0 1964.64776    0  386 1998.72305 1964.64776  1.70%     -    2s
     0     0 1964.84511    0  385 1998.72305 1964.84511  1.69%     -    2s
     0     0 1964.90305    0  388 1998.72305 1964.90305  1.69%     -    2s
     0     0 1964.92736    0  393 1998.72305 1964.92736  1.69%     -    2s
     0     0 1966.32033    0  369 1998.72305 1966.32033  1.62%     -    3s
H    0     0                    1998.7192302 1966.32105  1.62%     -    3s
H    0     0                    1998.6780464 1966.32105  1.62%     -    3s
     0     0 1967.15774    0  380 1998.67805 1967.15774  1.58%     -    3s
     0     0 1967.33078    0  385 1998.67805 1967.33078  1.57%     -    3s
     0     0 1967.37810    0  389 1998.67805 1967.37810  1.57%     -    3s
     0     0 1967.39015    0  389 1998.67805 1967.39015  1.57%     -    3s
     0     0 1968.93708    0  387 1998.67805 1968.93708  1.49%     -    3s
H    0     0                    1998.5357575 1968.93830  1.48%     -    3s
H    0     0                    1997.9966306 1968.93830  1.45%     -    3s
H    0     0                    1997.9182651 1968.93830  1.45%     -    3s
     0     0 1969.35634    0  398 1997.91827 1969.35634  1.43%     -    3s
     0     0 1969.44197    0  408 1997.91827 1969.44197  1.43%     -    3s
     0     0 1969.50114    0  412 1997.91827 1969.50114  1.42%     -    3s
     0     0 1969.52515    0  410 1997.91827 1969.52515  1.42%     -    3s
     0     0 1970.51798    0  380 1997.91827 1970.51798  1.37%     -    3s
H    0     0                    1997.3344806 1970.52682  1.34%     -    3s
H    0     0                    1997.1577174 1970.52682  1.33%     -    3s
H    0     0                    1996.8227926 1970.52682  1.32%     -    3s
