Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 3090 columns and 24157 nonzeros
Model fingerprint: 0xa9efbb11
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4025.4367878
Presolve removed 96 rows and 2210 columns
Presolve time: 0.14s
Presolved: 9995 rows, 880 columns, 30722 nonzeros
Found heuristic solution: objective 3612.7656678
Variable types: 8 continuous, 872 integer (830 binary)
Found heuristic solution: objective 3593.6924295

Root relaxation: objective 3.209318e+03, 2341 iterations, 0.24 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3209.31823    0  457 3593.69243 3209.31823  10.7%     -    0s
H    0     0                    3403.4815034 3209.31823  5.70%     -    0s
H    0     0                    3403.4591110 3209.31823  5.70%     -    0s
H    0     0                    3403.3260386 3209.31823  5.70%     -    0s
H    0     0                    3403.2697363 3209.31823  5.70%     -    0s
H    0     0                    3395.9895078 3209.31823  5.50%     -    0s
H    0     0                    3395.4365324 3209.31823  5.48%     -    0s
     0     0 3249.51912    0  410 3395.43653 3249.51912  4.30%     -    0s
     0     0 3249.94448    0  410 3395.43653 3249.94448  4.28%     -    0s
     0     0 3249.97689    0  410 3395.43653 3249.97689  4.28%     -    0s
     0     0 3288.31940    0  376 3395.43653 3288.31940  3.15%     -    1s
     0     0 3295.39052    0  388 3395.43653 3295.39052  2.95%     -    1s
     0     0 3295.65599    0  395 3395.43653 3295.65599  2.94%     -    1s
     0     0 3295.72482    0  398 3395.43653 3295.72482  2.94%     -    1s
     0     0 3295.73665    0  398 3395.43653 3295.73665  2.94%     -    1s
     0     0 3321.37388    0  436 3395.43653 3321.37388  2.18%     -    2s
     0     0 3323.08699    0  430 3395.43653 3323.08699  2.13%     -    2s
     0     0 3323.49753    0  433 3395.43653 3323.49753  2.12%     -    2s
     0     0 3323.75366    0  444 3395.43653 3323.75366  2.11%     -    2s
     0     0 3323.86177    0  440 3395.43653 3323.86177  2.11%     -    2s
     0     0 3323.92498    0  441 3395.43653 3323.92498  2.11%     -    2s
     0     0 3323.93839    0  437 3395.43653 3323.93839  2.11%     -    2s
     0     0 3333.23829    0  438 3395.43653 3333.23829  1.83%     -    2s
     0     0 3334.88015    0  432 3395.43653 3334.88015  1.78%     -    3s
     0     0 3335.26504    0  442 3395.43653 3335.26504  1.77%     -    3s
     0     0 3335.45666    0  445 3395.43653 3335.45666  1.77%     -    3s
     0     0 3335.53147    0  445 3395.43653 3335.53147  1.76%     -    3s
     0     0 3335.55398    0  447 3395.43653 3335.55398  1.76%     -    3s
     0     0 3339.52698    0  419 3395.43653 3339.52698  1.65%     -    3s
     0     0 3340.51571    0  440 3395.43653 3340.51571  1.62%     -    3s
     0     0 3340.89472    0  448 3395.43653 3340.89472  1.61%     -    3s
     0     0 3341.05480    0  449 3395.43653 3341.05480  1.60%     -    3s
     0     0 3341.10724    0  446 3395.43653 3341.10724  1.60%     -    4s
     0     0 3341.12990    0  450 3395.43653 3341.12990  1.60%     -    4s
     0     0 3344.19433    0  424 3395.43653 3344.19433  1.51%     -    4s
H    0     0                    3393.2053418 3344.20305  1.44%     -    4s
     0     0 3345.50833    0  433 3393.20534 3345.50833  1.41%     -    4s
     0     0 3345.78077    0  438 3393.20534 3345.78077  1.40%     -    4s
     0     0 3345.86044    0  451 3393.20534 3345.86044  1.40%     -    4s
     0     0 3345.89453    0  449 3393.20534 3345.89453  1.39%     -    4s
     0     0 3347.96104    0  415 3393.20534 3347.96104  1.33%     -    5s
H    0     0                    3388.2205160 3347.96157  1.19%     -    5s
H    0     0                    3387.2109770 3347.96157  1.16%     -    5s
     0     0 3348.84588    0  436 3387.21098 3348.84588  1.13%     -    5s
     0     0 3349.07738    0  436 3387.21098 3349.07738  1.13%     -    5s
     0     0 3349.25734    0  441 3387.21098 3349.25734  1.12%     -    5s
     0     0 3349.29911    0  441 3387.21098 3349.29911  1.12%     -    5s
     0     0 3349.33159    0  444 3387.21098 3349.33159  1.12%     -    5s
     0     0 3350.59379    0  426 3387.21098 3350.59379  1.08%     -    5s
H    0     0                    3387.2095220 3350.59678  1.08%     -    5s
H    0     0                    3386.6269412 3350.59678  1.06%     -    5s
H    0     0                    3386.2357112 3350.59678  1.05%     -    5s
H    0     0                    3385.7886027 3350.59678  1.04%     -    5s
H    0     0                    3385.2242817 3350.59678  1.02%     -    5s
