Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 7150 columns and 49997 nonzeros
Model fingerprint: 0x3c44039e
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7902.1375023
Presolve removed 150 rows and 5611 columns
Presolve time: 0.24s
Presolved: 20001 rows, 1539 columns, 61207 nonzeros
Found heuristic solution: objective 7140.3110258
Variable types: 100 continuous, 1439 integer (1439 binary)
Root relaxation presolved: 20001 rows, 1539 columns, 61207 nonzeros


Root relaxation: objective 6.523792e+03, 1353 iterations, 0.35 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6523.79239    0  542 7140.31103 6523.79239  8.63%     -    0s
H    0     0                    6850.8979063 6523.79239  4.77%     -    0s
H    0     0                    6850.2639916 6523.79239  4.77%     -    0s
H    0     0                    6850.1559578 6523.79239  4.76%     -    0s
     0     0 6636.74689    0  469 6850.15596 6636.74689  3.12%     -    1s
H    0     0                    6850.1150849 6637.29088  3.11%     -    1s
H    0     0                    6823.6999932 6637.29088  2.73%     -    1s
H    0     0                    6823.6259807 6637.29088  2.73%     -    1s
H    0     0                    6822.9503820 6637.29088  2.72%     -    1s
     0     0 6637.46344    0  468 6822.95038 6637.46344  2.72%     -    1s
     0     0 6637.59441    0  469 6822.95038 6637.59441  2.72%     -    1s
     0     0 6637.59835    0  468 6822.95038 6637.59835  2.72%     -    1s
     0     0 6690.45055    0  477 6822.95038 6690.45055  1.94%     -    2s
H    0     0                    6822.8211449 6690.52883  1.94%     -    2s
H    0     0                    6822.5197427 6690.52883  1.93%     -    2s
     0     0 6699.27838    0  497 6822.51974 6699.27838  1.81%     -    2s
     0     0 6700.90009    0  501 6822.51974 6700.90009  1.78%     -    2s
     0     0 6701.39811    0  508 6822.51974 6701.39811  1.78%     -    2s
     0     0 6701.48851    0  509 6822.51974 6701.48851  1.77%     -    2s
     0     0 6701.50150    0  509 6822.51974 6701.50150  1.77%     -    2s
     0     0 6731.58086    0  512 6822.51974 6731.58086  1.33%     -    4s
H    0     0                    6822.5073167 6731.59759  1.33%     -    4s
H    0     0                    6820.4283950 6731.59759  1.30%     -    4s
     0     0 6735.79910    0  520 6820.42840 6735.79910  1.24%     -    4s
     0     0 6736.45916    0  530 6820.42840 6736.45916  1.23%     -    4s
     0     0 6736.64247    0  541 6820.42840 6736.64247  1.23%     -    4s
     0     0 6736.75047    0  544 6820.42840 6736.75047  1.23%     -    4s
     0     0 6736.84379    0  530 6820.42840 6736.84379  1.23%     -    4s
     0     0 6736.85862    0  529 6820.42840 6736.85862  1.23%     -    5s
     0     0 6748.12226    0  537 6820.42840 6748.12226  1.06%     -    6s
H    0     0                    6820.4182465 6748.12487  1.06%     -    6s
H    0     0                    6820.3716446 6748.12487  1.06%     -    6s
H    0     0                    6819.9548397 6748.12487  1.05%     -    6s
     0     0 6750.47686    0  536 6819.95484 6750.47686  1.02%     -    6s
     0     0 6751.15221    0  556 6819.95484 6751.15221  1.01%     -    6s
     0     0 6751.36866    0  558 6819.95484 6751.36866  1.01%     -    7s
     0     0 6751.45461    0  562 6819.95484 6751.45461  1.00%     -    7s
     0     0 6751.48964    0  564 6819.95484 6751.48964  1.00%     -    7s
     0     0 6755.95667    0  536 6819.95484 6755.95667  0.94%     -    8s
H    0     0                    6819.8811371 6755.95949  0.94%     -    8s
H    0     0                    6819.8481764 6755.95949  0.94%     -    8s
H    0     0                    6812.8604311 6755.95949  0.84%     -    8s
     0     0 6757.60195    0  557 6812.86043 6757.60195  0.81%     -    8s
     0     0 6758.09644    0  557 6812.86043 6758.09644  0.80%     -    8s
     0     0 6758.34675    0  557 6812.86043 6758.34675  0.80%     -    8s
     0     0 6758.49778    0  574 6812.86043 6758.49778  0.80%     -    8s
     0     0 6758.53985    0  571 6812.86043 6758.53985  0.80%     -    8s
     0     0 6762.41010    0  508 6812.86043 6762.41010  0.74%     -    9s
H    0     0                    6812.7529023 6762.41456  0.74%     -    9s
H    0     0                    6812.7408240 6762.41456  0.74%     -    9s
     0     0 6763.33856    0  556 6812.74082 6763.33856  0.73%     -   10s
     0     0 6763.59316    0  539 6812.74082 6763.59316  0.72%     -   10s
     0     0 6763.71865    0  555 6812.74082 6763.71865  0.72%     -   10s
     0     0 6763.76459    0  559 6812.74082 6763.76459  0.72%     -   10s
     0     0 6765.59056    0  519 6812.74082 6765.59056  0.69%     -   11s
