Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20091 rows, 4090 columns and 45163 nonzeros
Model fingerprint: 0x9d7411ba
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4114.4746492
Presolve removed 90 rows and 2418 columns
Presolve time: 0.11s
Presolved: 20001 rows, 1672 columns, 41622 nonzeros
Found heuristic solution: objective 3687.5932589
Variable types: 50 continuous, 1622 integer (1622 binary)
Root relaxation presolved: 19951 rows, 1671 columns, 41521 nonzeros


Root relaxation: objective 3.189634e+03, 2556 iterations, 0.67 seconds (0.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3189.63354    0  956 3687.59326 3189.63354  13.5%     -    1s
H    0     0                    3385.4877354 3189.63354  5.79%     -    1s
H    0     0                    3385.4661578 3189.63354  5.78%     -    1s
H    0     0                    3385.4434648 3189.63354  5.78%     -    1s
H    0     0                    3384.5998524 3189.63354  5.76%     -    1s
     0     0 3210.02864    0  889 3384.59985 3210.02864  5.16%     -    2s
H    0     0                    3384.1061185 3210.15343  5.14%     -    2s
     0     0 3211.16427    0  887 3384.10612 3211.16427  5.11%     -    2s
     0     0 3211.26560    0  888 3384.10612 3211.26560  5.11%     -    2s
     0     0 3211.30228    0  888 3384.10612 3211.30228  5.11%     -    2s
     0     0 3211.30253    0  888 3384.10612 3211.30253  5.11%     -    2s
     0     0 3230.04491    0  795 3384.10612 3230.04491  4.55%     -    3s
     0     0 3235.27186    0  813 3384.10612 3235.27186  4.40%     -    3s
     0     0 3235.77941    0  810 3384.10612 3235.77941  4.38%     -    3s
     0     0 3235.89834    0  810 3384.10612 3235.89834  4.38%     -    4s
     0     0 3235.90779    0  811 3384.10612 3235.90779  4.38%     -    4s
     0     0 3235.91392    0  809 3384.10612 3235.91392  4.38%     -    4s
     0     0 3284.51628    0  792 3384.10612 3284.51628  2.94%     -    6s
     0     0 3291.49600    0  844 3384.10612 3291.49600  2.74%     -    7s
     0     0 3293.39213    0  845 3384.10612 3293.39213  2.68%     -    7s
     0     0 3294.23303    0  855 3384.10612 3294.23303  2.66%     -    8s
     0     0 3294.49266    0  847 3384.10612 3294.49266  2.65%     -    8s
     0     0 3294.61514    0  854 3384.10612 3294.61514  2.64%     -    8s
     0     0 3294.67745    0  854 3384.10612 3294.67745  2.64%     -    8s
     0     0 3294.74731    0  855 3384.10612 3294.74731  2.64%     -    8s
     0     0 3294.79124    0  855 3384.10612 3294.79124  2.64%     -    8s
     0     0 3294.81365    0  854 3384.10612 3294.81365  2.64%     -    8s
     0     0 3310.26125    0  834 3384.10612 3310.26125  2.18%     -   11s
H    0     0                    3384.0557750 3310.26490  2.18%     -   11s
     0     0 3313.07626    0  840 3384.05577 3313.07626  2.10%     -   11s
     0     0 3313.68084    0  853 3384.05577 3313.68084  2.08%     -   12s
     0     0 3313.97667    0  853 3384.05577 3313.97667  2.07%     -   12s
     0     0 3314.10586    0  860 3384.05577 3314.10586  2.07%     -   12s
     0     0 3314.15405    0  858 3384.05577 3314.15405  2.07%     -   12s
     0     0 3314.19280    0  862 3384.05577 3314.19280  2.06%     -   12s
     0     0 3314.20559    0  862 3384.05577 3314.20559  2.06%     -   12s
     0     0 3318.90004    0  780 3384.05577 3318.90004  1.93%     -   14s
H    0     0                    3383.4272078 3318.90410  1.91%     -   14s
H    0     0                    3382.8414394 3318.90410  1.89%     -   14s
H    0     0                    3382.8106140 3318.90410  1.89%     -   14s
     0     0 3320.71543    0  799 3382.81061 3320.71543  1.84%     -   14s
     0     0 3321.03505    0  819 3382.81061 3321.03505  1.83%     -   15s
     0     0 3321.22423    0  805 3382.81061 3321.22423  1.82%     -   15s
     0     0 3321.29879    0  819 3382.81061 3321.29879  1.82%     -   15s
     0     0 3321.33665    0  825 3382.81061 3321.33665  1.82%     -   15s
     0     0 3325.19120    0  773 3382.81061 3325.19120  1.70%     -   17s
H    0     0                    3382.5555085 3325.19936  1.70%     -   17s
H    0     0                    3382.2605901 3325.19936  1.69%     -   17s
H    0     0                    3381.9993454 3325.19936  1.68%     -   17s
     0     0 3327.08004    0  811 3381.99935 3327.08004  1.62%     -   17s
     0     0 3327.59809    0  823 3381.99935 3327.59809  1.61%     -   18s
     0     0 3327.79423    0  828 3381.99935 3327.79423  1.60%     -   18s
     0     0 3327.85479    0  832 3381.99935 3327.85479  1.60%     -   18s
     0     0 3327.88298    0  829 3381.99935 3327.88298  1.60%     -   18s
