Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3051 rows, 1650 columns and 7969 nonzeros
Model fingerprint: 0x42a443e4
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2396.4644257
Presolve removed 50 rows and 1088 columns
Presolve time: 0.04s
Presolved: 3001 rows, 562 columns, 9502 nonzeros
Found heuristic solution: objective 2112.9847105
Variable types: 30 continuous, 532 integer (532 binary)

Root relaxation: objective 1.909872e+03, 1688 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1909.87237    0  214 2112.98471 1909.87237  9.61%     -    0s
H    0     0                    2016.5616047 1909.87237  5.29%     -    0s
H    0     0                    2008.9324711 1909.87237  4.93%     -    0s
H    0     0                    2007.6734429 1909.87237  4.87%     -    0s
H    0     0                    2007.3178745 1909.87237  4.85%     -    0s
H    0     0                    2002.6799934 1909.87237  4.63%     -    0s
     0     0 1936.92938    0  165 2002.67999 1936.92938  3.28%     -    0s
H    0     0                    2002.4278751 1937.12783  3.26%     -    0s
H    0     0                    2001.8470901 1937.12783  3.23%     -    0s
H    0     0                    2000.5880620 1937.12783  3.17%     -    0s
     0     0 1937.12783    0  165 2000.58806 1937.12783  3.17%     -    0s
     0     0 1952.93062    0  171 2000.58806 1952.93062  2.38%     -    0s
H    0     0                    2000.0207521 1953.27696  2.34%     -    0s
H    0     0                    1999.3729109 1953.27696  2.31%     -    0s
H    0     0                    1991.9098081 1953.27696  1.94%     -    0s
     0     0 1956.02393    0  179 1991.90981 1956.02393  1.80%     -    0s
     0     0 1956.75024    0  187 1991.90981 1956.75024  1.77%     -    0s
     0     0 1957.04958    0  185 1991.90981 1957.04958  1.75%     -    0s
     0     0 1957.07051    0  186 1991.90981 1957.07051  1.75%     -    0s
     0     0 1957.07414    0  186 1991.90981 1957.07414  1.75%     -    0s
     0     0 1967.85542    0  183 1991.90981 1967.85542  1.21%     -    0s
     0     0 1968.96863    0  191 1991.90981 1968.96863  1.15%     -    0s
     0     0 1969.25065    0  195 1991.90981 1969.25065  1.14%     -    0s
     0     0 1969.29066    0  196 1991.90981 1969.29066  1.14%     -    0s
     0     0 1969.31813    0  195 1991.90981 1969.31813  1.13%     -    0s
     0     0 1969.32239    0  195 1991.90981 1969.32239  1.13%     -    0s
     0     0 1973.30947    0  196 1991.90981 1973.30947  0.93%     -    0s
     0     0 1974.22257    0  199 1991.90981 1974.22257  0.89%     -    0s
     0     0 1974.51472    0  202 1991.90981 1974.51472  0.87%     -    0s
     0     0 1974.61894    0  202 1991.90981 1974.61894  0.87%     -    0s
     0     0 1974.63702    0  200 1991.90981 1974.63702  0.87%     -    0s
     0     0 1975.57875    0  190 1991.90981 1975.57875  0.82%     -    0s
H    0     0                    1987.4143054 1975.59517  0.59%     -    0s
H    0     0                    1987.2558695 1975.59517  0.59%     -    1s
H    0     0                    1987.1349127 1975.59517  0.58%     -    1s
     0     0 1975.87904    0  189 1987.13491 1975.87904  0.57%     -    1s
     0     0 1976.02047    0  196 1987.13491 1976.02047  0.56%     -    1s
     0     0 1976.07036    0  192 1987.13491 1976.07036  0.56%     -    1s
     0     0 1976.08267    0  193 1987.13491 1976.08267  0.56%     -    1s
     0     0 1976.81476    0  166 1987.13491 1976.81476  0.52%     -    1s
     0     0 1977.18977    0  185 1987.13491 1977.18977  0.50%     -    1s
     0     0 1977.25016    0  174 1987.13491 1977.25016  0.50%     -    1s
     0     0 1977.27243    0  183 1987.13491 1977.27243  0.50%     -    1s
     0     0 1978.00900    0  170 1987.13491 1978.00900  0.46%     -    1s
H    0     0                    1985.2007769 1978.01657  0.36%     -    1s
     0     0 1978.30409    0  176 1985.20078 1978.30409  0.35%     -    1s
     0     0 1978.38547    0  189 1985.20078 1978.38547  0.34%     -    1s
     0     0 1978.47492    0  200 1985.20078 1978.47492  0.34%     -    1s
     0     0 1978.49282    0  193 1985.20078 1978.49282  0.34%     -    1s
     0     0 1978.95841    0  179 1985.20078 1978.95841  0.31%     -    1s
     0     0 1979.04541    0  182 1985.20078 1979.04541  0.31%     -    1s
     0     0 1979.12537    0  186 1985.20078 1979.12537  0.31%     -    1s
     0     0 1979.15618    0  192 1985.20078 1979.15618  0.30%     -    1s
     0     0 1979.18380    0  192 1985.20078 1979.18380  0.30%     -    1s
     0     0 1979.20060    0  194 1985.20078 1979.20060  0.30%     -    1s
