Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 7591 rows, 3090 columns and 19163 nonzeros
Model fingerprint: 0xdef887b0
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4017.3091579
Presolve removed 90 rows and 2302 columns
Presolve time: 0.10s
Presolved: 7501 rows, 788 columns, 23139 nonzeros
Found heuristic solution: objective 3597.4718426
Variable types: 50 continuous, 738 integer (738 binary)

Root relaxation: objective 3.263468e+03, 2143 iterations, 0.21 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3263.46751    0  347 3597.47184 3263.46751  9.28%     -    0s
H    0     0                    3419.5286736 3263.46751  4.56%     -    0s
H    0     0                    3419.5037738 3263.46751  4.56%     -    0s
H    0     0                    3419.3393964 3263.46751  4.56%     -    0s
H    0     0                    3418.9845794 3263.46751  4.55%     -    0s
     0     0 3313.68353    0  287 3418.98458 3313.68353  3.08%     -    0s
H    0     0                    3418.9805398 3313.80070  3.08%     -    0s
H    0     0                    3418.6256321 3313.80070  3.07%     -    0s
H    0     0                    3418.1371567 3313.80070  3.05%     -    0s
     0     0 3313.80070    0  283 3418.13716 3313.80070  3.05%     -    0s
     0     0 3313.80070    0  283 3418.13716 3313.80070  3.05%     -    0s
     0     0 3343.40274    0  293 3418.13716 3343.40274  2.19%     -    0s
H    0     0                    3418.0815318 3343.43839  2.18%     -    0s
H    0     0                    3418.0510733 3343.43839  2.18%     -    0s
H    0     0                    3417.3002204 3343.43839  2.16%     -    0s
     0     0 3348.70296    0  302 3417.30022 3348.70296  2.01%     -    0s
     0     0 3349.16957    0  308 3417.30022 3349.16957  1.99%     -    0s
     0     0 3349.21793    0  309 3417.30022 3349.21793  1.99%     -    0s
     0     0 3349.23390    0  312 3417.30022 3349.23390  1.99%     -    1s
     0     0 3368.08045    0  313 3417.30022 3368.08045  1.44%     -    1s
H    0     0                    3417.2831420 3368.08585  1.44%     -    1s
     0     0 3370.20875    0  316 3417.28314 3370.20875  1.38%     -    1s
     0     0 3370.82379    0  322 3417.28314 3370.82379  1.36%     -    1s
     0     0 3370.98527    0  320 3417.28314 3370.98527  1.35%     -    1s
     0     0 3371.00882    0  320 3417.28314 3371.00882  1.35%     -    1s
     0     0 3378.55937    0  319 3417.28314 3378.55937  1.13%     -    1s
H    0     0                    3417.0780049 3378.56566  1.13%     -    1s
H    0     0                    3416.9784838 3378.56566  1.12%     -    1s
H    0     0                    3416.1860596 3378.56566  1.10%     -    1s
     0     0 3379.92861    0  321 3416.18606 3379.92861  1.06%     -    2s
     0     0 3380.32864    0  331 3416.18606 3380.32864  1.05%     -    2s
     0     0 3380.45732    0  331 3416.18606 3380.45732  1.05%     -    2s
     0     0 3380.47774    0  329 3416.18606 3380.47774  1.05%     -    2s
     0     0 3383.00599    0  296 3416.18606 3383.00599  0.97%     -    2s
H    0     0                    3416.0666798 3383.00925  0.97%     -    2s
H    0     0                    3416.0537924 3383.00925  0.97%     -    2s
H    0     0                    3414.9231037 3383.00925  0.93%     -    2s
     0     0 3383.76381    0  325 3414.92310 3383.76381  0.91%     -    2s
     0     0 3383.91641    0  322 3414.92310 3383.91641  0.91%     -    2s
     0     0 3383.97920    0  326 3414.92310 3383.97920  0.91%     -    2s
     0     0 3384.00857    0  330 3414.92310 3384.00857  0.91%     -    2s
     0     0 3385.62142    0  303 3414.92310 3385.62142  0.86%     -    2s
H    0     0                    3414.7011134 3385.62735  0.85%     -    2s
H    0     0                    3414.4633405 3385.62735  0.84%     -    2s
H    0     0                    3410.6019920 3385.62735  0.73%     -    2s
H    0     0                    3409.0429077 3385.62735  0.69%     -    2s
H    0     0                    3408.6544476 3385.62735  0.68%     -    2s
     0     0 3386.31400    0  301 3408.65445 3386.31400  0.66%     -    2s
     0     0 3386.51830    0  329 3408.65445 3386.51830  0.65%     -    2s
     0     0 3386.59016    0  318 3408.65445 3386.59016  0.65%     -    2s
     0     0 3386.64071    0  322 3408.65445 3386.64071  0.65%     -    2s
     0     0 3386.65638    0  337 3408.65445 3386.65638  0.65%     -    2s
     0     0 3388.00254    0  298 3408.65445 3388.00254  0.61%     -    3s
H    0     0                    3407.4246151 3388.01412  0.57%     -    3s
     0     0 3388.59782    0  294 3407.42462 3388.59782  0.55%     -    3s
     0     0 3388.76463    0  324 3407.42462 3388.76463  0.55%     -    3s
     0     0 3388.79680    0  327 3407.42462 3388.79680  0.55%     -    3s
