Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 7150 columns and 69997 nonzeros
Model fingerprint: 0x92362a3e
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7883.6343405
Presolve removed 150 rows and 5403 columns
Presolve time: 0.44s
Presolved: 30001 rows, 1747 columns, 91283 nonzeros
Found heuristic solution: objective 7128.3306346
Variable types: 100 continuous, 1647 integer (1647 binary)
Root relaxation presolved: 1747 rows, 31748 columns, 93030 nonzeros


Root relaxation: objective 6.318013e+03, 3267 iterations, 0.39 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6318.01287    0  790 7128.33063 6318.01287  11.4%     -    1s
H    0     0                    6705.3839704 6318.01287  5.78%     -    1s
H    0     0                    6705.1722127 6318.01287  5.77%     -    1s
H    0     0                    6705.0307042 6318.01287  5.77%     -    1s
H    0     0                    6704.2524816 6318.01287  5.76%     -    1s
     0     0 6404.70704    0  662 6704.25248 6404.70704  4.47%     -    2s
     0     0 6405.18471    0  660 6704.25248 6405.18471  4.46%     -    2s
     0     0 6474.79863    0  603 6704.25248 6474.79863  3.42%     -    3s
H    0     0                    6703.8922079 6475.13264  3.41%     -    3s
H    0     0                    6703.6849207 6475.13264  3.41%     -    4s
H    0     0                    6702.9066981 6475.13264  3.40%     -    4s
     0     0 6490.72781    0  659 6702.90670 6490.72781  3.17%     -    4s
     0     0 6492.17035    0  659 6702.90670 6492.17035  3.14%     -    4s
     0     0 6492.39594    0  660 6702.90670 6492.39594  3.14%     -    4s
     0     0 6492.44479    0  660 6702.90670 6492.44479  3.14%     -    4s
     0     0 6492.48183    0  660 6702.90670 6492.48183  3.14%     -    4s
     0     0 6492.50005    0  662 6702.90670 6492.50005  3.14%     -    4s
     0     0 6549.57794    0  724 6702.90670 6549.57794  2.29%     -    7s
H    0     0                    6702.8579486 6549.63322  2.29%     -    7s
H    0     0                    6702.7602776 6549.63322  2.28%     -    7s
H    0     0                    6702.7408195 6549.63322  2.28%     -    7s
     0     0 6554.53497    0  717 6702.74082 6554.53497  2.21%     -    7s
     0     0 6555.71852    0  717 6702.74082 6555.71852  2.19%     -    8s
     0     0 6556.02328    0  726 6702.74082 6556.02328  2.19%     -    8s
     0     0 6556.16729    0  722 6702.74082 6556.16729  2.19%     -    8s
     0     0 6556.20476    0  724 6702.74082 6556.20476  2.19%     -    8s
     0     0 6575.48707    0  716 6702.74082 6575.48707  1.90%     -   11s
H    0     0                    6702.7061162 6575.49493  1.90%     -   11s
H    0     0                    6702.7033727 6575.49493  1.90%     -   11s
H    0     0                    6701.9911283 6575.49493  1.89%     -   11s
     0     0 6579.45118    0  715 6701.99113 6579.45118  1.83%     -   12s
     0     0 6580.58111    0  731 6701.99113 6580.58111  1.81%     -   13s
     0     0 6581.22852    0  727 6701.99113 6581.22852  1.80%     -   13s
     0     0 6581.40245    0  736 6701.99113 6581.40245  1.80%     -   13s
     0     0 6581.45807    0  731 6701.99113 6581.45807  1.80%     -   13s
     0     0 6581.49271    0  738 6701.99113 6581.49271  1.80%     -   13s
     0     0 6589.38390    0  710 6701.99113 6589.38390  1.68%     -   15s
H    0     0                    6701.9200613 6589.41965  1.68%     -   15s
H    0     0                    6701.8465981 6589.41965  1.68%     -   15s
H    0     0                    6701.4575321 6589.41965  1.67%     -   16s
     0     0 6591.78767    0  736 6701.45753 6591.78767  1.64%     -   16s
     0     0 6592.56183    0  733 6701.45753 6592.56183  1.62%     -   17s
     0     0 6592.77218    0  735 6701.45753 6592.77218  1.62%     -   17s
     0     0 6592.86969    0  734 6701.45753 6592.86969  1.62%     -   17s
     0     0 6592.96408    0  745 6701.45753 6592.96408  1.62%     -   18s
     0     0 6593.02886    0  745 6701.45753 6593.02886  1.62%     -   18s
     0     0 6593.06462    0  746 6701.45753 6593.06462  1.62%     -   18s
     0     0 6598.73293    0  709 6701.45753 6598.73293  1.53%     -   20s
H    0     0                    6701.4245330 6598.75456  1.53%     -   20s
H    0     0                    6701.3329265 6598.75456  1.53%     -   20s
H    0     0                    6687.6482666 6598.75456  1.33%     -   20s
     0     0 6600.36815    0  737 6687.64827 6600.36815  1.31%     -   21s
     0     0 6600.96441    0  746 6687.64827 6600.96441  1.30%     -   21s
     0     0 6601.13076    0  748 6687.64827 6601.13076  1.29%     -   22s
     0     0 6601.19638    0  760 6687.64827 6601.19638  1.29%     -   22s
