Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 7150 columns and 69997 nonzeros
Model fingerprint: 0x8175b6da
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7904.6907435
Presolve removed 150 rows and 5415 columns
Presolve time: 0.41s
Presolved: 30001 rows, 1735 columns, 91108 nonzeros
Found heuristic solution: objective 7140.3110258
Variable types: 100 continuous, 1635 integer (1635 binary)
Root relaxation presolved: 1735 rows, 31736 columns, 92843 nonzeros


Root relaxation: objective 6.355359e+03, 2980 iterations, 0.31 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6355.35857    0  761 7140.31103 6355.35857  11.0%     -    1s
H    0     0                    6748.1328302 6355.35857  5.82%     -    1s
H    0     0                    6747.8738973 6355.35857  5.82%     -    1s
H    0     0                    6747.6824328 6355.35857  5.81%     -    1s
H    0     0                    6746.4641578 6355.35857  5.80%     -    1s
     0     0 6445.01425    0  668 6746.46416 6445.01425  4.47%     -    2s
H    0     0                    6746.3122415 6445.05177  4.47%     -    2s
     0     0 6445.78645    0  666 6746.31224 6445.78645  4.45%     -    2s
     0     0 6445.98024    0  668 6746.31224 6445.98024  4.45%     -    2s
     0     0 6513.37693    0  611 6746.31224 6513.37693  3.45%     -    3s
H    0     0                    6746.3060674 6513.43167  3.45%     -    3s
H    0     0                    6746.2498510 6513.43167  3.45%     -    4s
H    0     0                    6745.8869702 6513.43167  3.45%     -    4s
     0     0 6530.83251    0  655 6745.88697 6530.83251  3.19%     -    4s
     0     0 6532.09235    0  661 6745.88697 6532.09235  3.17%     -    4s
     0     0 6532.33584    0  660 6745.88697 6532.33584  3.17%     -    4s
     0     0 6532.35312    0  659 6745.88697 6532.35312  3.17%     -    4s
     0     0 6576.79039    0  723 6745.88697 6576.79039  2.51%     -    6s
H    0     0                    6745.8521073 6576.80686  2.51%     -    6s
H    0     0                    6745.7408940 6576.80686  2.50%     -    7s
H    0     0                    6745.5846390 6576.80686  2.50%     -    7s
     0     0 6582.08862    0  726 6745.58464 6582.08862  2.42%     -    7s
     0     0 6583.44601    0  729 6745.58464 6583.44601  2.40%     -    7s
     0     0 6584.05749    0  734 6745.58464 6584.05749  2.39%     -    8s
     0     0 6584.27114    0  738 6745.58464 6584.27114  2.39%     -    8s
     0     0 6584.36846    0  738 6745.58464 6584.36846  2.39%     -    8s
     0     0 6584.42427    0  742 6745.58464 6584.42427  2.39%     -    8s
     0     0 6584.43790    0  744 6745.58464 6584.43790  2.39%     -    8s
     0     0 6604.82858    0  731 6745.58464 6604.82858  2.09%     -   11s
H    0     0                    6745.5783302 6604.83916  2.09%     -   11s
H    0     0                    6745.5683064 6604.83916  2.09%     -   11s
H    0     0                    6745.4042655 6604.83916  2.08%     -   11s
     0     0 6608.45368    0  736 6745.40427 6608.45368  2.03%     -   12s
     0     0 6609.62146    0  740 6745.40427 6609.62146  2.01%     -   13s
     0     0 6610.03452    0  747 6745.40427 6610.03452  2.01%     -   13s
     0     0 6610.23661    0  752 6745.40427 6610.23661  2.00%     -   13s
     0     0 6610.29598    0  750 6745.40427 6610.29598  2.00%     -   13s
     0     0 6610.30985    0  747 6745.40427 6610.30985  2.00%     -   13s
     0     0 6618.16001    0  723 6745.40427 6618.16001  1.89%     -   16s
H    0     0                    6745.3713562 6618.19259  1.89%     -   16s
H    0     0                    6745.3503084 6618.19259  1.89%     -   16s
H    0     0                    6745.0607653 6618.19259  1.88%     -   16s
     0     0 6620.36047    0  750 6745.06077 6620.36047  1.85%     -   17s
     0     0 6621.10108    0  747 6745.06077 6621.10108  1.84%     -   18s
     0     0 6621.44772    0  759 6745.06077 6621.44772  1.83%     -   18s
     0     0 6621.50173    0  764 6745.06077 6621.50173  1.83%     -   18s
     0     0 6621.55067    0  766 6745.06077 6621.55067  1.83%     -   18s
     0     0 6627.23422    0  738 6745.06077 6627.23422  1.75%     -   21s
H    0     0                    6744.9331058 6627.23480  1.74%     -   21s
H    0     0                    6744.9238062 6627.23480  1.74%     -   21s
H    0     0                    6737.0247511 6627.23480  1.63%     -   21s
     0     0 6629.50615    0  755 6737.02475 6629.50615  1.60%     -   22s
     0     0 6630.26873    0  754 6737.02475 6630.26873  1.58%     -   23s
     0     0 6630.51564    0  760 6737.02475 6630.51564  1.58%     -   23s
     0     0 6630.60663    0  775 6737.02475 6630.60663  1.58%     -   23s
